location,price,beds,baths,house_size,land_size,New,Garden,Security,AC,Near Service,Stories,Parking,Luxury,Pantry,Hot Water,Roller Gate,CCTV,Tiled,Designed,TV Lobby
17,19000000,4,3,2850,7.5,1,0,0,1,0,3,1,1,1,1,1,0,1,0,1
7,29500000,5,4,3500,8,1,0,1,0,1,3,1,1,1,0,0,0,0,0,0
17,18000000,4,4,4500,10,1,1,0,0,1,3,1,1,1,0,0,0,0,0,1
22,16500000,4,3,2400,6.7,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0
33,4500000,2,1,1000,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
22,20500000,4,5,3500,9,1,0,0,0,0,3,1,1,1,0,1,0,1,1,0
17,22000000,4,3,2850,7,1,0,1,0,1,2,1,1,1,1,0,0,1,0,0
8,13000000,3,2,1800,10,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0
30,57000000,4,4,3500,10.5,1,0,0,1,1,2,1,1,1,0,0,0,0,0,0
17,26000000,5,4,3000,8.5,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
1,26000000,4,4,3680,10,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1
17,21500000,4,4,2680,7,1,1,1,0,0,2,1,1,1,1,1,1,0,0,1
2,13500000,4,2,2000,8.2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
11,21500000,4,3,2500,6,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
28,135000000,5,3,4500,20,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
22,8500000,4,2,2500,10,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
25,12900000,3,2,1650,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
31,115000000,5,5,6500,14.8,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
18,195000000,7,7,11500,20,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0
22,24000000,5,4,3400,11.5,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0
9,24000000,4,3,2200,19,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0
26,105000000,4,4,4600,37,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0
1,6500000,2,2,1000,5.6,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0
1,21500000,4,2,2170,10.6,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
18,375000000,5,5,8600,30,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
30,57000000,4,3,3500,10.4,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0
31,37500000,5,3,37000,12,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0
7,82000000,7,5,6000,37,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1
24,62000000,10,6,6000,12,0,0,0,1,0,3,1,1,1,1,0,0,0,0,0
7,55000000,7,5,4000,18.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
22,13000000,3,2,1450,9.85,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
25,29800000,4,3,2600,8,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
25,21000000,5,2,3000,12,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
9,10900000,3,3,1450,10.5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
28,29000000,3,2,5000,15,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0
11,34000000,4,4,3300,8,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
11,120000000,5,5,7500,15,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0
7,32000000,3,2,2205,7.5,1,1,0,0,0,2,1,0,1,0,1,0,1,0,0
9,13500000,3,3,1650,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
18,22800000,4,4,1885,5.5,0,0,0,1,0,2,0,1,1,1,1,0,1,0,1
17,18750000,3,2,2600,6.5,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0
9,11000000,3,2,990,6,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
7,31000000,4,3,2500,6.5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
31,32000000,4,2,3000,9.7,0,0,0,0,1,3,1,1,1,0,0,0,0,0,0
10,12000000,2,2,1600,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
28,26000000,4,4,3600,10,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
16,27000000,4,2,2500,8.35,0,0,0,0,1,2,1,0,1,0,1,0,0,0,0
18,18000000,3,3,1800,10.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
6,5500000,5,2,1500,15,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
28,23700000,4,3,3140,10,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
8,5900000,3,2,2400,10,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
2,24000000,4,3,2100,8.3,0,0,0,0,1,2,1,1,1,1,0,0,0,0,0
25,11000000,3,2,1500,11,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
18,110000000,4,4,4500,22,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
25,3950000,3,1,1150,9.6,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
22,13500000,3,2,2100,13.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
31,100000000,7,6,8600,19.6,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
9,16000000,4,3,2200,7,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
33,140000000,6,5,8000,53,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0
1,26000000,4,4,3800,10,1,1,0,0,0,2,1,1,1,0,0,0,0,0,0
18,30000000,5,4,3500,16,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
1,21000000,4,3,2500,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
18,12500000,3,3,1200,7,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,6000000,2,2,1200,4.6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
9,13500000,3,3,1650,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
8,5300000,3,1,1250,10,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,11000000,3,3,1300,6.5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
18,18000000,6,2,2000,10.2,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
17,21000000,4,4,2450,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,67500000,7,7,5260,21,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,30000000,5,4,2600,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
18,22500000,3,2,1800,10.5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
1,17000000,4,3,2100,6.2,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
12,80000000,3,2,4000,12,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2,17000000,5,3,2500,11.3,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
1,27000000,5,4,5408,12.8,1,0,0,0,0,2,1,0,1,0,0,0,1,1,0
11,34000000,4,3,2800,7.5,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
9,27000000,5,4,5408,12.8,0,0,0,0,0,2,1,0,1,0,0,0,1,1,0
31,30000000,6,4,3000,14,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
18,26000000,4,3,3000,7.6,0,0,0,1,0,2,1,1,1,1,0,0,0,1,1
17,20500000,4,3,2500,8.5,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0
17,30000000,4,4,2900,8,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,11800000,3,3,1500,8,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
17,20000000,4,3,2500,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
13,4800000,2,2,1200,9,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
31,47500000,4,3,4000,18.5,0,1,0,1,0,2,1,1,1,0,1,0,1,1,0
18,30000000,5,3,3500,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
23,135000000,5,5,6000,25.5,1,0,0,0,1,2,1,1,1,0,0,0,0,1,0
2,29000000,4,4,2500,6,0,0,1,1,1,2,0,1,1,1,1,1,1,0,0
24,37500000,5,5,3200,6,1,0,0,0,1,2,0,1,1,0,0,0,0,0,0
17,15000000,3,1,1300,12,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
22,16000000,5,5,2600,10,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0
25,15900000,3,3,2650,4,1,0,0,1,1,2,1,1,1,1,0,0,0,1,0
9,9000000,3,2,1500,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,30000000,5,4,2600,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
11,33500000,5,4,3800,7.8,1,1,0,0,1,3,1,1,1,0,0,0,0,0,0
34,2600000,3,3,1800,12.5,1,0,0,0,1,2,1,0,1,0,1,0,0,0,0
28,28500000,10,10,2750,7,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
9,11000000,3,1,1800,20,1,0,0,0,1,2,1,0,1,0,0,0,1,0,0
9,27500000,5,3,3700,18.5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
22,8900000,3,2,1450,10,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0
22,12000000,3,3,1400,7.75,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0
9,17500000,4,2,2470,10,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
17,18700000,3,3,1800,7.13,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
31,48000000,5,4,2750,20,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
7,35000000,4,3,3100,6,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0
31,38500000,6,4,2905,9.86,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
7,40000000,4,3,3000,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
30,65000000,5,5,4000,11.2,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0
32,65000000,5,3,3000,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
34,15000000,5,2,2500,6.5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
11,23500000,4,3,2500,6,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
31,59000000,5,5,5500,12,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
2,22750000,3,3,2600,7,1,0,0,0,1,2,1,1,1,1,0,0,1,0,1
17,19500000,5,3,3000,9.5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
9,33500000,5,4,4000,12,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1
22,9700000,2,1,700,6.7,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
31,24800000,3,2,25000,10,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0
22,15400000,3,3,1700,7,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0
17,19000000,3,3,2400,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
33,33000000,4,4,2700,8,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0
8,11500000,3,3,1450,7.3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
31,32000000,5,5,3500,8,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0
34,13800000,5,2,2300,6,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
22,18500000,3,2,1800,22,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
18,180000000,7,7,14000,23,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
2,28000000,4,4,3680,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,23000000,4,3,2582,8.6,1,0,0,0,1,2,1,0,1,0,1,0,1,0,0
1,34000000,5,3,3600,19,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0
17,14000000,5,3,1950,6.6,1,0,0,0,1,3,1,0,1,0,0,0,0,0,0
22,24000000,5,4,3400,11.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,24000000,4,3,2800,7,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
21,19500000,3,3,2150,8.6,1,0,0,0,1,3,1,0,1,0,0,0,0,0,0
17,20500000,4,3,2850,8,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
22,4300000,3,1,1000,5.72,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
22,14000000,4,3,1800,11,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0
31,21500000,4,3,2500,6.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
24,38000000,4,4,3499,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
17,12000000,3,2,1350,7.2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
16,29000000,3,1,2000,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
29,11500000,5,3,2552,15,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
18,19500000,3,3,2040,6.5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
22,18500000,5,3,2500,10,1,0,0,0,1,2,1,1,1,1,0,0,0,0,0
8,22500000,4,4,3200,8,1,1,1,0,1,2,1,0,1,0,1,0,0,1,0
31,21500000,4,3,2500,6.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
28,7300000,2,2,1000,8,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
24,46000000,5,4,2850,7.9,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
24,46000000,5,4,3050,7.9,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
24,50000000,5,6,3750,12,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
23,35000000,4,3,2400,6,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
31,65000000,4,4,4000,18.12,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
22,21500000,4,3,2200,8,1,1,0,0,1,2,1,1,1,0,1,0,0,0,0
17,30000000,4,4,2400,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
11,30000000,5,4,3500,7.5,0,0,0,1,1,3,1,1,1,0,0,0,0,1,1
7,17000000,3,3,3500,9,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
23,60000000,4,4,3450,6,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
22,25000000,5,2,4000,12.5,0,0,1,0,0,2,1,0,1,0,0,1,0,0,0
24,80000000,10,10,6000,33.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
17,37000000,4,4,2900,10,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0
31,80000000,5,4,5000,25.5,0,1,0,1,0,2,1,1,1,1,0,0,0,0,0
1,9000000,3,2,1380,6.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,13000000,3,3,1580,8,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0
2,19800000,4,2,2200,8.6,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
32,127500000,5,4,9000,18,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0
35,38000000,7,4,1020,3.75,1,0,0,0,0,3,0,0,1,0,0,0,1,0,0
30,25000000,3,3,3500,17,0,1,0,1,1,2,1,1,1,0,0,0,0,1,0
31,59500000,7,5,5200,12.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
9,22500000,5,3,2400,18.5,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
19,230000000,4,2,1890.4,19.5,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0
1,24800000,4,4,2500,7,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0
11,21500000,4,3,2200,6.5,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
31,45000000,5,5,2400,10.5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
11,32500000,4,4,3200,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
17,22500000,4,3,1883,5.5,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0
9,31000000,4,5,4000,10,1,1,0,0,0,3,1,0,1,0,0,0,0,0,0
9,8300000,2,1,1600,12,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
17,19000000,3,3,2400,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,11800000,3,3,1500,8,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
17,11000000,3,3,1300,6.5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
18,85000000,4,2,5521,37,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
17,18000000,4,4,2200,7,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,21000000,4,4,2450,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
22,28800000,6,5,3300,8.2,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0
24,45000000,3,2,3500,14.5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
10,25000000,2,2,800,6.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12,260000000,4,4,5000,20.1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,20000000,4,3,2400,10,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0
17,21500000,4,3,2650,7,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
17,11000000,3,2,1500,7,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,28500000,5,4,3800,10.5,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
1,12500000,3,2,1537,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,21500000,4,4,2400,6,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
31,37500000,5,3,3700,12,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
1,9500000,3,2,1100,9,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
16,47000000,4,3,3000,10,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0
17,22500000,4,4,2800,8,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
14,75000000,4,3,2800,10,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
17,21500000,4,3,2200,6.5,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0
9,9975000,4,2,2200,11.23,1,0,0,0,0,2,1,1,1,0,1,0,0,0,1
11,32500000,4,4,3500,11,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0
28,13000000,3,3,1500,10.7,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
17,22500000,4,4,2800,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,33000000,6,5,3900,12,1,1,0,0,0,3,1,0,1,0,0,0,0,0,0
17,16000000,3,3,1600,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
17,11000000,3,3,1300,6.5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
9,13500000,3,3,1650,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
17,105000000,5,5,6600,40,0,0,1,1,0,2,1,1,1,1,0,0,1,0,0
26,30000000,4,2,2600,11,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
3,7500000,3,2,1200,4.4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,14000000,3,2,1288,8,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
16,18000000,2,2,1500,7,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0
16,22000000,4,3,2850,8,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
9,18000000,4,2,2537,6.3,1,1,1,0,1,2,1,1,1,0,1,1,1,0,0
31,32000000,3,2,2000,6.1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
1,26000000,4,2,2700,13,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1
1,10000000,2,1,700,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
11,30000000,3,3,2500,11,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0
31,42000000,5,4,3455,12.25,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
22,7200000,3,2,2500,11.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
32,127500000,5,4,9000,18,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0
32,39000000,5,5,4000,10,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
17,21500000,4,3,2850,6,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
9,8000000,2,2,1800,6,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0
18,12500000,3,3,1200,7,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0
7,22000000,4,2,1100,13,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
24,80000000,9,4,5000,20,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0
17,18000000,4,4,2200,7,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
7,25000000,5,3,2725,12,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
22,16000000,4,2,2100,6,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
8,16000000,4,2,2100,6,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
23,56000000,9,7,4500,10,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
18,29000000,4,4,3000,6,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0
17,21000000,4,4,2450,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,30000000,4,4,2900,8,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,19000000,3,3,2400,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
17,20000000,4,4,2500,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
9,11000000,3,3,1400,9,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
1,10000000,2,1,700,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
17,33000000,6,6,3800,12,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0
17,24000000,4,4,2900,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
9,27000000,5,4,5480,12.8,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0
1,27000000,5,4,5408,12.8,1,1,0,0,0,2,1,0,1,0,0,0,0,1,0
18,16500000,3,2,2200,7.1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
17,16000000,3,2,1600,10,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0
24,29000000,5,2,1600,7,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
9,6400000,2,1,1000,6,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
24,40000000,4,3,3000,14,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
33,9500000,3,1,1600,7,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
31,40000000,3,3,2400,14.5,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
3,4000000,2,2,1000,1.7,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
17,28000000,4,5,3500,6,1,1,1,0,1,3,1,1,1,0,1,1,1,0,0
17,68000000,6,6,5300,21,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
11,12000000,4,2,1976,6.85,0,0,0,0,0,3,1,1,1,0,0,0,0,0,1
32,55000000,3,3,2000,20,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0
8,12500000,4,3,1850,9,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0
31,42000000,4,3,2980,8,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0
11,28000000,6,4,3650,12.5,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0
17,15500000,6,3,2500,12,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
24,28000000,4,2,2000,7,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
22,13000000,4,2,1550,7,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0
8,12800000,3,1,1200,7.5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
17,7200000,2,1,1000,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
