ID,Location,Price,Beds,Baths,House Size,Land Size,New,Garden,Security,AC,Near Service,Stories,Parking,Luxury,Pantry,Hot Water,Roller Gate,CCTV,Tiled,Designed,TV Lobby
2,17,19000000,4,3,2850,7.5,1,0,0,1,0,3,1,1,1,1,1,0,1,0,1
4,7,29500000,5,4,3500,8,1,0,1,0,1,3,1,1,1,0,0,0,0,0,0
5,17,18000000,4,4,4500,10,1,1,0,0,1,3,1,1,1,0,0,0,0,0,1
6,22,16500000,4,3,2400,6.7,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0
7,33,4500000,2,1,1000,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
9,22,20500000,4,5,3500,9,1,0,0,0,0,3,1,1,1,0,1,0,1,1,0
10,17,22000000,4,3,2850,7,1,0,1,0,1,2,1,1,1,1,0,0,1,0,0
12,8,13000000,3,2,1800,10,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0
13,30,57000000,4,4,3500,10.5,1,0,0,1,1,2,1,1,1,0,0,0,0,0,0
14,17,26000000,5,4,3000,8.5,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1
15,1,26000000,4,4,3680,10,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1
16,17,21500000,4,4,2680,7,1,1,1,0,0,2,1,1,1,1,1,1,0,0,1
17,2,13500000,4,2,2000,8.2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
18,11,21500000,4,3,2500,6,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
20,22,8500000,4,2,2500,10,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
21,25,12900000,3,2,1650,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
24,22,24000000,5,4,3400,11.5,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0
25,9,24000000,4,3,2200,19,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0
27,1,6500000,2,2,1000,5.6,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0
28,1,21500000,4,2,2170,10.6,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
30,30,57000000,4,3,3500,10.4,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0
31,31,37500000,5,3,37000,12,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0
34,7,55000000,7,5,4000,18.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
35,22,13000000,3,2,1450,9.85,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
36,25,29800000,4,3,2600,8,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
37,25,21000000,5,2,3000,12,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
38,9,10900000,3,3,1450,10.5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
39,28,29000000,3,2,5000,15,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0
40,11,34000000,4,4,3300,8,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
43,7,32000000,3,2,2205,7.5,1,1,0,0,0,2,1,0,1,0,1,0,1,0,0
44,9,13500000,3,3,1650,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
46,18,22800000,4,4,1885,5.5,0,0,0,1,0,2,0,1,1,1,1,0,1,0,1
48,17,18750000,3,2,2600,6.5,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0
49,9,11000000,3,2,990,6,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
50,7,31000000,4,3,2500,6.5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
51,31,32000000,4,2,3000,9.7,0,0,0,0,1,3,1,1,1,0,0,0,0,0,0
52,10,12000000,2,2,1600,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
53,28,26000000,4,4,3600,10,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
54,16,27000000,4,2,2500,8.35,0,0,0,0,1,2,1,0,1,0,1,0,0,0,0
55,18,18000000,3,3,1800,10.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
56,6,5500000,5,2,1500,15,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
57,28,23700000,4,3,3140,10,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
58,8,5900000,3,2,2400,10,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
59,2,24000000,4,3,2100,8.3,0,0,0,0,1,2,1,1,1,1,0,0,0,0,0
60,25,11000000,3,2,1500,11,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
62,25,3950000,3,1,1150,9.6,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
63,22,13500000,3,2,2100,13.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
65,9,16000000,4,3,2200,7,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
67,1,26000000,4,4,3800,10,1,1,0,0,0,2,1,1,1,0,0,0,0,0,0
68,18,30000000,5,4,3500,16,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
69,1,21000000,4,3,2500,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
70,18,12500000,3,3,1200,7,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
71,1,6000000,2,2,1200,4.6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
72,9,13500000,3,3,1650,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
73,8,5300000,3,1,1250,10,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
75,17,11000000,3,3,1300,6.5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
76,17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
77,18,18000000,6,2,2000,10.2,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
78,17,21000000,4,4,2450,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
80,17,30000000,5,4,2600,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
81,18,22500000,3,2,1800,10.5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
82,1,17000000,4,3,2100,6.2,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
84,2,17000000,5,3,2500,11.3,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
85,1,27000000,5,4,5408,12.8,1,0,0,0,0,2,1,0,1,0,0,0,1,1,0
86,11,34000000,4,3,2800,7.5,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
87,9,27000000,5,4,5408,12.8,0,0,0,0,0,2,1,0,1,0,0,0,1,1,0
88,31,30000000,6,4,3000,14,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
89,18,26000000,4,3,3000,7.6,0,0,0,1,0,2,1,1,1,1,0,0,0,1,1
90,17,20500000,4,3,2500,8.5,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0
91,17,30000000,4,4,2900,8,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
92,17,11800000,3,3,1500,8,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
93,17,20000000,4,3,2500,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
95,13,4800000,2,2,1200,9,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
96,31,47500000,4,3,4000,18.5,0,1,0,1,0,2,1,1,1,0,1,0,1,1,0
97,18,30000000,5,3,3500,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
100,2,29000000,4,4,2500,6,0,0,1,1,1,2,0,1,1,1,1,1,1,0,0
101,24,37500000,5,5,3200,6,1,0,0,0,1,2,0,1,1,0,0,0,0,0,0
102,17,15000000,3,1,1300,12,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
104,22,16000000,5,5,2600,10,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0
105,25,15900000,3,3,2650,4,1,0,0,1,1,2,1,1,1,1,0,0,0,1,0
106,9,9000000,3,2,1500,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
107,17,30000000,5,4,2600,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
108,11,33500000,5,4,3800,7.8,1,1,0,0,1,3,1,1,1,0,0,0,0,0,0
109,34,2600000,3,3,1800,12.5,1,0,0,0,1,2,1,0,1,0,1,0,0,0,0
111,9,11000000,3,1,1800,20,1,0,0,0,1,2,1,0,1,0,0,0,1,0,0
112,9,27500000,5,3,3700,18.5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
114,22,8900000,3,2,1450,10,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0
115,22,12000000,3,3,1400,7.75,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0
116,9,17500000,4,2,2470,10,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
117,17,18700000,3,3,1800,7.13,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
118,31,48000000,5,4,2750,20,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
119,7,35000000,4,3,3100,6,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0
120,31,38500000,6,4,2905,9.86,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
121,7,40000000,4,3,3000,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
124,34,15000000,5,2,2500,6.5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
125,11,23500000,4,3,2500,6,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
126,31,59000000,5,5,5500,12,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
127,2,22750000,3,3,2600,7,1,0,0,0,1,2,1,1,1,1,0,0,1,0,1
128,17,19500000,5,3,3000,9.5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
129,9,33500000,5,4,4000,12,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1
130,22,9700000,2,1,700,6.7,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
131,31,24800000,3,2,25000,10,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0
132,22,15400000,3,3,1700,7,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0
134,17,19000000,3,3,2400,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
135,33,33000000,4,4,2700,8,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0
136,8,11500000,3,3,1450,7.3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
137,31,32000000,5,5,3500,8,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0
138,34,13800000,5,2,2300,6,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
139,22,18500000,3,2,1800,22,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
141,2,28000000,4,4,3680,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
142,17,23000000,4,3,2582,8.6,1,0,0,0,1,2,1,0,1,0,1,0,1,0,0
143,1,34000000,5,3,3600,19,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0
144,17,14000000,5,3,1950,6.6,1,0,0,0,1,3,1,0,1,0,0,0,0,0,0
145,22,24000000,5,4,3400,11.5,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
146,17,24000000,4,3,2800,7,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
148,21,19500000,3,3,2150,8.6,1,0,0,0,1,3,1,0,1,0,0,0,0,0,0
149,17,20500000,4,3,2850,8,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
151,22,4300000,3,1,1000,5.72,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
152,22,14000000,4,3,1800,11,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0
153,31,21500000,4,3,2500,6.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
154,24,38000000,4,4,3499,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
155,17,12000000,3,2,1350,7.2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
156,16,29000000,3,1,2000,10,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
157,29,11500000,5,3,2552,15,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
158,18,19500000,3,3,2040,6.5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
159,22,18500000,5,3,2500,10,1,0,0,0,1,2,1,1,1,1,0,0,0,0,0
160,8,22500000,4,4,3200,8,1,1,1,0,1,2,1,0,1,0,1,0,0,1,0
161,31,21500000,4,3,2500,6.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
162,28,7300000,2,2,1000,8,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
164,24,46000000,5,4,2850,7.9,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
165,24,46000000,5,4,3050,7.9,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
166,24,50000000,5,6,3750,12,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
167,23,35000000,4,3,2400,6,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
169,22,21500000,4,3,2200,8,1,1,0,0,1,2,1,1,1,0,1,0,0,0,0
170,17,30000000,4,4,2400,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
171,11,30000000,5,4,3500,7.5,0,0,0,1,1,3,1,1,1,0,0,0,0,1,1
172,7,17000000,3,3,3500,9,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
174,23,60000000,4,4,3450,6,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
175,22,25000000,5,2,4000,12.5,0,0,1,0,0,2,1,0,1,0,0,1,0,0,0
178,17,37000000,4,4,2900,10,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0
180,1,9000000,3,2,1380,6.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
181,1,13000000,3,3,1580,8,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0
182,2,19800000,4,2,2200,8.6,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
185,35,38000000,7,4,1020,3.75,1,0,0,0,0,3,0,0,1,0,0,0,1,0,0
186,30,25000000,3,3,3500,17,0,1,0,1,1,2,1,1,1,0,0,0,0,1,0
187,31,59500000,7,5,5200,12.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
188,9,22500000,5,3,2400,18.5,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
190,1,24800000,4,4,2500,7,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0
191,11,21500000,4,3,2200,6.5,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
192,31,45000000,5,5,2400,10.5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
193,11,32500000,4,4,3200,10,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
194,17,22500000,4,3,1883,5.5,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0
195,9,31000000,4,5,4000,10,1,1,0,0,0,3,1,0,1,0,0,0,0,0,0
196,9,8300000,2,1,1600,12,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
197,17,19000000,3,3,2400,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
198,17,11800000,3,3,1500,8,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
199,17,11000000,3,3,1300,6.5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
202,17,18000000,4,4,2200,7,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
203,17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
204,17,21000000,4,4,2450,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
205,22,28800000,6,5,3300,8.2,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0
206,24,45000000,3,2,3500,14.5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
207,10,25000000,2,2,800,6.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
210,17,20000000,4,3,2400,10,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0
212,17,21500000,4,3,2650,7,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0
213,17,11000000,3,2,1500,7,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
214,17,28500000,5,4,3800,10.5,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
215,1,12500000,3,2,1537,10,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
217,17,21500000,4,4,2400,6,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
218,31,37500000,5,3,3700,12,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
219,1,9500000,3,2,1100,9,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
220,16,47000000,4,3,3000,10,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0
221,17,22500000,4,4,2800,8,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
223,17,21500000,4,3,2200,6.5,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0
600,9,9975000,4,2,2200,11.23,1,0,0,0,0,2,1,1,1,0,1,0,0,0,1
601,11,32500000,4,4,3500,11,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0
602,28,13000000,3,3,1500,10.7,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
603,17,22500000,4,4,2800,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
604,17,33000000,6,5,3900,12,1,1,0,0,0,3,1,0,1,0,0,0,0,0,0
605,17,16000000,3,3,1600,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
606,17,11000000,3,3,1300,6.5,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
607,17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
608,9,13500000,3,3,1650,10,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
611,26,30000000,4,2,2600,11,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
613,3,7500000,3,2,1200,4.4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
614,1,14000000,3,2,1288,8,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
615,16,18000000,2,2,1500,7,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0
616,16,22000000,4,3,2850,8,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
617,9,18000000,4,2,2537,6.3,1,1,1,0,1,2,1,1,1,0,1,1,1,0,0
618,31,32000000,3,2,2000,6.1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
619,1,26000000,4,2,2700,13,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1
620,1,10000000,2,1,700,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
622,11,30000000,3,3,2500,11,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0
623,31,42000000,5,4,3455,12.25,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
624,22,7200000,3,2,2500,11.5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
626,32,39000000,5,5,4000,10,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
627,17,21500000,4,3,2850,6,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
628,9,8000000,2,2,1800,6,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0
629,18,12500000,3,3,1200,7,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0
630,7,22000000,4,2,1100,13,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
632,17,18000000,4,4,2200,7,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
634,7,25000000,5,3,2725,12,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
636,22,16000000,4,2,2100,6,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
637,8,16000000,4,2,2100,6,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
639,23,56000000,9,7,4500,10,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
640,18,29000000,4,4,3000,6,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0
641,17,21000000,4,4,2450,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
642,17,30000000,4,4,2900,8,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
643,17,19000000,3,3,2400,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
644,17,20000000,4,4,2500,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
645,9,11000000,3,3,1400,9,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
646,1,10000000,2,1,700,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
647,17,33000000,6,6,3800,12,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0
648,17,24000000,4,4,2900,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
649,9,27000000,5,4,5480,12.8,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0
650,1,27000000,5,4,5408,12.8,1,1,0,0,0,2,1,0,1,0,0,0,0,1,0
651,18,16500000,3,2,2200,7.1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0
652,17,16000000,3,2,1600,10,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0
653,24,29000000,5,2,1600,7,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
654,9,6400000,2,1,1000,6,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
655,24,40000000,4,3,3000,14,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
656,33,9500000,3,1,1600,7,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
657,31,40000000,3,3,2400,14.5,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
658,3,4000000,2,2,1000,1.7,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
659,17,28000000,4,5,3500,6,1,1,1,0,1,3,1,1,1,0,1,1,1,0,0
661,11,12000000,4,2,1976,6.85,0,0,0,0,0,3,1,1,1,0,0,0,0,0,1
662,32,55000000,3,3,2000,20,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0
663,8,12500000,4,3,1850,9,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0
664,31,42000000,4,3,2980,8,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0
665,11,28000000,6,4,3650,12.5,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0
666,17,15500000,6,3,2500,12,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
667,24,28000000,4,2,2000,7,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
668,22,13000000,4,2,1550,7,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0
670,8,12800000,3,1,1200,7.5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
672,17,7200000,2,1,1000,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
674,1,13000000,3,3,1580,8,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0
675,1,26000000,4,4,2900,10,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
676,1,17000000,4,3,2100,6.2,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0
677,17,46000000,5,4,3500,11.8,0,0,0,1,0,3,1,1,1,0,0,0,0,0,0
680,17,23000000,4,4,2800,9,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
681,17,24000000,4,4,2900,7,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0
682,24,5500000,2,1,871,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
