ID,Number of Stories
0,1
1,2
2,3
3,1
4,3
5,1
6,1
7,1
8,1
9,3
10,2
11,1
12,1
13,2
14,1
15,2
16,2
17,2
18,2
19,1
20,1
21,2
22,1
23,3
24,2
25,1
26,2
27,1
28,2
29,1
30,3
31,3
32,1
33,3
34,1
35,1
36,1
37,1
38,1
39,2
40,2
41,1
42,1
43,2
44,1
45,1
46,2
47,1
48,2
49,1
50,1
51,3
52,1
53,1
54,2
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,2
64,1
65,2
66,3
67,2
68,2
69,2
70,1
71,1
72,1
73,1
74,1
75,1
76,2
77,2
78,2
79,1
80,2
81,1
82,2
83,1
84,1
85,2
86,2
87,2
88,2
89,2
90,1
91,2
92,1
93,2
94,1
95,1
96,1
97,1
98,1
99,2
100,2
101,2
102,1
103,1
104,1
105,1
106,1
107,2
108,3
109,-1
110,2
111,1
112,1
113,1
114,1
115,1
116,2
117,1
118,2
119,3
120,2
121,2
122,3
123,2
124,2
125,2
126,1
127,2
128,3
129,2
130,1
131,1
132,1
133,1
134,2
135,1
136,1
137,1
138,2
139,1
140,1
141,1
142,2
143,2
144,3
145,1
146,2
147,1
148,3
149,2
150,1
151,1
152,1
153,2
154,1
155,1
156,2
157,2
158,2
159,2
160,2
161,2
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,2
170,2
171,3
172,2
173,1
174,1
175,1
176,1
177,2
178,2
179,2
180,1
181,1
182,2
183,1
184,3
185,3
186,2
187,2
188,2
189,1
190,2
191,2
192,1
193,2
194,1
195,3
196,-1
197,2
198,1
199,1
200,1
201,1
202,2
203,2
204,2
205,3
206,1
207,1
208,1
209,1
210,2
211,2
212,2
213,1
214,2
215,1
216,1
217,2
218,3
219,1
220,2
221,2
222,1
223,2
224,1
225,2
226,2
227,1
228,1
229,2
230,2
231,2
232,2
233,3
234,1
235,3
236,2
237,1
238,1
239,1
240,2
241,2
242,1
243,2
244,2
245,1
246,1
247,1
248,2
249,2
250,1
251,1
252,2
253,2
254,2
255,2
256,2
257,2
258,3
259,2
260,3
261,2
262,1
263,1
264,2
265,2
266,2
267,2
268,1
269,2
270,2
271,2
272,2
273,2
274,1
275,2
276,1
277,1
278,3
279,1
280,1
281,2
282,3
283,1
284,2
285,2
286,2
287,1
288,1
289,3
290,1
291,2
292,2
293,2
294,2
295,2
296,1
297,2
298,1
299,2
300,3
301,2
302,2
303,2
304,2
305,1
306,2
307,1
308,3
309,2
310,1
311,1
312,1
313,1
314,2
315,1
316,2
317,1
318,1
319,2
320,1
321,1
322,2
323,1
324,1
325,1
326,1
327,2
328,1
329,1
330,1
331,2
332,1
333,3
334,1
335,2
336,1
337,1
338,2
339,1
340,1
341,2
342,2
343,1
344,1
345,1
346,2
347,2
348,1
349,1
350,1
351,1
352,2
353,2
354,2
355,2
356,2
357,2
358,3
359,1
360,2
361,1
362,1
363,1
364,3
365,2
366,3
367,1
368,1
369,1
370,3
371,3
372,1
373,1
374,3
375,3
376,1
377,2
378,1
379,2
380,2
381,1
382,3
383,1
384,2
385,1
386,3
387,1
388,2
389,1
390,2
391,1
392,2
393,1
394,2
395,3
396,2
397,2
398,1
399,1
400,2
401,3
402,2
403,1
404,1
405,2
406,2
407,1
408,1
409,1
410,1
411,2
412,1
413,2
414,1
415,1
416,2
417,1
418,3
419,1
420,1
421,1
422,3
423,2
424,3
425,3
426,1
427,2
428,1
429,1
430,2
431,1
432,2
433,1
434,1
435,2
436,2
437,2
438,1
439,1
440,1
441,2
442,1
443,1
444,1
445,1
446,1
447,2
448,2
449,1
450,3
451,1
452,1
453,1
454,1
455,2
456,1
457,1
458,1
459,2
460,1
461,2
462,2
463,2
464,1
465,1
466,2
467,3
468,2
469,2
470,1
471,2
472,2
473,2
474,2
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,2
484,2
485,1
486,2
487,2
488,3
489,2
490,2
491,1
492,2
493,2
494,1
495,2
496,2
497,2
498,1
499,2
500,1
501,1
502,2
503,2
504,1
505,1
506,2
507,1
508,1
509,2
510,2
511,1
512,2
513,2
514,2
515,1
516,2
517,2
518,3
519,2
520,2
521,2
522,2
523,1
524,1
525,3
526,3
527,1
528,1
529,1
530,2
531,1
532,2
533,2
534,2
535,2
536,1
537,1
538,3
539,2
540,1
541,2
542,1
543,2
544,2
545,2
546,2
547,3
548,1
549,2
550,3
551,1
552,2
553,2
554,2
555,2
556,1
557,2
558,2
559,1
560,2
561,1
562,2
563,1
564,2
565,1
566,1
567,1
568,1
569,3
570,2
571,1
572,2
573,1
574,1
575,1
576,1
577,1
578,1
579,2
580,2
581,3
582,1
583,1
584,1
585,2
586,2
587,1
588,1
589,2
590,2
591,2
592,1
593,1
594,1
595,2
596,1
597,1
598,1
599,2
600,2
601,2
602,1
603,2
604,3
605,1
606,1
607,2
608,-1
609,1
610,1
611,2
612,1
613,1
614,1
615,2
616,2
617,2
618,2
619,2
620,1
621,1
622,1
623,1
624,2
625,3
626,1
627,1
628,1
629,1
630,1
631,1
632,2
633,1
634,2
635,1
636,2
637,1
638,1
639,1
640,3
641,2
642,2
643,2
644,2
645,1
646,1
647,2
648,2
649,2
650,2
651,2
652,1
653,1
654,1
655,1
656,1
657,2
658,2
659,1
660,1
661,1
662,1
663,2
664,1
665,3
666,1
667,1
668,1
669,1
670,1
671,2
672,1
673,1
674,1
675,2
676,2
677,3
678,1
679,1
680,2
681,2
682,1
683,2
684,1
685,2
686,1
687,1
688,2
689,1
690,1
691,1
692,1
693,3
694,2
695,2
696,1
697,1
698,1
699,1
700,2
701,1
702,1
703,1
704,2
705,3
706,1
707,1
708,3
709,1
710,1
711,3
712,1
713,2
714,2
715,1
716,1
717,1
718,2
719,1
720,2
721,4
722,3
723,2
724,4
725,1
726,2
727,1
728,1
729,1
730,1
731,1
732,2
733,1
734,1
735,1
736,1
737,1
738,3
739,1
740,1
741,3
742,2
743,1
744,1
745,2
746,1
747,2
748,2
749,1
750,2
751,1
752,1
753,1
754,2
755,1
756,1
757,1
758,2
759,1
760,2
761,2
762,1
763,1
764,1
765,2
766,2
767,1
768,2
769,2
770,1
771,2
772,1
773,1
774,2
775,1
776,2
777,2
778,2
779,2
780,3
781,1
782,1
783,1
784,1
785,2
786,1
787,1
788,1
789,1
790,2
791,3
792,3
793,2
794,1
795,2
796,2
797,2
798,1
799,2
800,2
801,1
802,1
803,1
804,2
805,2
806,1
807,1
808,2
809,2
810,1
811,2
812,1
813,2
814,1
815,2
816,1
817,1
818,1
819,1
820,2
821,1
822,2
823,2
824,1
825,2
826,1
827,1
828,1
829,2
830,1
831,3
832,2
833,1
834,2
835,1
836,1
837,1
838,3
839,2
840,2
841,3
842,1
843,3
844,2
845,2
846,1
847,1
848,1
849,1
850,2
851,1
852,1
853,1
854,2
855,1
856,1
857,3
858,3
859,1
860,1
861,1
862,1
863,2
864,1
865,1
866,1
867,1
868,1
869,1
870,2
871,2
872,1
873,2
874,1
875,1
876,3
877,1
878,1
879,2
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,2
890,2
891,1
892,1
893,2
894,1
895,1
896,3
897,2
898,2
899,1
900,1
901,2
902,2
903,2
904,2
905,-1
906,1
907,2
908,2
909,1
910,2
911,2
912,2
913,1
914,1
915,2
916,1
917,3
918,3
919,3
920,2
921,1
922,2
923,2
924,1
925,2
926,1
927,1
928,1
929,1
930,1
931,2
932,2
933,1
934,2
935,1
936,1
937,2
938,1
939,2
940,3
941,1
942,1
943,2
944,2
945,2
946,2
947,3
948,1
949,1
950,1
951,3
952,1
953,1
954,3
955,1
956,1
957,1
958,1
959,1
960,2
961,1
962,1
963,1
964,1
965,-1
966,1
967,1
968,1
969,1
970,2
971,2
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,2
981,2
982,2
983,2
984,1
985,1
986,3
987,1
988,1
989,2
990,1
991,1
992,1
993,1
994,2
995,2
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,2
1005,1
1006,1
1007,2
1008,3
1009,2
1010,1
1011,3
1012,2
1013,1
1014,1
1015,1
1016,1
1017,1
1018,2
1019,1
1020,2
1021,1
1022,1
1023,2
1024,1
1025,1
1026,2
1027,2
1028,2
1029,3
1030,1
1031,2
1032,1
1033,2
1034,1
1035,2
1036,2
1037,1
1038,3
1039,1
1040,2
1041,1
1042,2
1043,1
1044,2
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,2
1055,1
1056,2
1057,1
1058,1
1059,2
1060,2
1061,1
1062,3
1063,1
1064,2
1065,3
1066,1
1067,1
1068,2
1069,1
1070,2
1071,1
1072,2
1073,1
1074,2
1075,2
1076,1
1077,3
1078,3
1079,2
1080,1
1081,1
1082,1
1083,2
1084,2
1085,1
1086,1
1087,1
1088,2
1089,2
1090,1
1091,2
1092,2
1093,2
1094,1
1095,2
1096,3
1097,1
1098,2
1099,1
1100,1
1101,2
1102,1
1103,3
1104,1
1105,3
1106,1
1107,1
1108,1
1109,2
1110,1
1111,1
1112,3
1113,2
1114,1
1115,1
1116,2
1117,1
1118,3
1119,1
1120,2
1121,2
1122,1
1123,1
1124,3
1125,2
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1133,1
1134,1
1135,2
1136,2
1137,1
1138,1
1139,2
1140,1
1141,1
1142,2
1143,1
1144,2
1145,1
1146,3
1147,1
1148,2
1149,2
1150,1
1151,2
1152,1
1153,1
1154,2
1155,1
1156,1
1157,1
1158,3
1159,1
1160,1
1161,2
1162,2
1163,2
1164,1
1165,1
1166,2
1167,1
1168,1
1169,2
1170,1
1171,1
1172,2
1173,1
1174,1
1175,2
1176,3
1177,2
1178,1
1179,2
1180,2
1181,1
1182,2
1183,1
1184,1
1185,2
1186,1
1187,2
1188,2
1189,2
1190,3
1191,1
1192,1
1193,1
1194,2
1195,1
1196,2
1197,1
1198,1
1199,2
1200,1
1201,1
1202,2
1203,1
1204,2
1205,3
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,3
1213,3
1214,1
1215,1
1216,2
1217,3
1218,1
1219,3
1220,1
1221,1
1222,1
1223,2
1224,1
1225,1
1226,1
1227,1
1228,2
1229,3
1230,3
1231,1
1232,1
1233,2
1234,1
1235,3
1236,1
1237,3
1238,1
1239,2
1240,2
1241,1
1242,1
1243,1
1244,1
1245,2
1246,2
1247,3
1248,1
1249,2
1250,2
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,2
1258,2
1259,3
1260,1
1261,2
1262,2
1263,1
1264,3
1265,2
1266,1
1267,1
1268,2
1269,3
1270,2
1271,1
1272,1
1273,1
1274,2
1275,1
1276,1
1277,1
1278,1
1279,1
1280,2
1281,2
1282,2
1283,2
1284,1
1285,2
1286,1
1287,1
1288,1
1289,2
1290,2
1291,1
1292,2
1293,1
1294,1
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,3
1302,1
1303,1
1304,3
1305,3
1306,1
1307,3
1308,1
1309,1
1310,1
1311,2
1312,1
1313,1
1314,1
1315,1
1316,1
1317,2
1318,4
1319,1
1320,2
1321,1
1322,2
1323,2
1324,3
1325,2
1326,2
1327,1
1328,1
1329,1
1330,2
1331,2
1332,2
1333,1
1334,2
1335,2
1336,1
1337,1
1338,1
1339,1
1340,1
1341,2
1342,2
1343,2
1344,1
1345,2
1346,1
1347,1
1348,2
1349,1
1350,1
1351,2
1352,1
1353,1
1354,3
1355,2
1356,1
1357,1
1358,1
1359,1
1360,2
1361,1
1362,1
1363,1
1364,3
1365,1
1366,1
1367,1
1368,1
1369,3
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,1
1382,2
1383,2
1384,3
1385,3
1386,2
1387,1
1388,1
1389,1
1390,3
1391,1
1392,1
1393,1
1394,3
1395,1
1396,2
1397,1
1398,2
1399,1
1400,1
1401,1
1402,2
1403,1
1404,2
1405,1
1406,1
1407,1
1408,3
1409,1
1410,-1
1411,2
1412,1
1413,1
1414,3
1415,1
1416,1
1417,1
1418,2
1419,2
1420,-1
1421,1
1422,1
1423,1
1424,2
1425,1
1426,2
1427,1
1428,1
1429,1
1430,1
1431,2
1432,1
1433,2
1434,1
1435,1
1436,1
1437,1
1438,1
1439,2
1440,2
1441,1
1442,1
1443,2
1444,1
1445,2
1446,1
1447,1
1448,3
1449,1
1450,1
1451,2
1452,1
1453,3
1454,1
1455,3
1456,1
1457,2
1458,2
1459,2
1460,1
1461,3
1462,2
1463,1
1464,2
1465,2
1466,2
1467,1
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,1
1475,1
1476,2
1477,2
1478,2
1479,2
1480,2
1481,1
1482,3
1483,2
1484,1
1485,1
1486,2
1487,2
1488,2
1489,2
1490,2
1491,1
1492,1
1493,1
1494,1
1495,4
1496,1
1497,1
1498,1
1499,2
1500,2
1501,3
1502,2
1503,2
1504,2
1505,2
1506,2
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,1
1514,2
1515,3
1516,3
1517,1
1518,1
1519,1
1520,1
1521,2
1522,1
1523,1
1524,1
1525,1
1526,2
1527,2
1528,1
1529,1
1530,1
1531,2
1532,2
1533,1
1534,1
1535,1
1536,3
1537,2
1538,2
1539,2
1540,2
1541,1
1542,2
1543,1
1544,1
1545,1
1546,1
1547,2
1548,3
1549,1
1550,1
1551,1
1552,2
1553,1
1554,2
1555,2
1556,1
1557,3
1558,1
1559,1
1560,2
1561,2
1562,1
1563,3
1564,2
1565,1
1566,1
1567,2
1568,1
1569,4
1570,2
1571,1
1572,2
1573,1
1574,1
1575,2
1576,1
1577,2
1578,2
1579,2
1580,2
1581,2
1582,1
1583,1
1584,1
1585,2
1586,1
1587,1
1588,1
1589,1
1590,1
1591,2
1592,2
1593,1
1594,2
1595,2
1596,1
1597,1
1598,1
1599,2
1600,2
1601,2
1602,1
1603,2
1604,1
1605,1
1606,1
1607,2
1608,3
1609,1
1610,1
1611,1
1612,2
1613,2
1614,2
1615,1
1616,2
1617,1
1618,1
1619,2
1620,3
1621,2
1622,1
1623,1
1624,1
1625,1
1626,1
1627,2
1628,1
1629,1
1630,2
1631,2
1632,2
1633,2
1634,1
1635,1
1636,1
1637,3
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,2
1646,2
1647,1
1648,1
1649,1
1650,2
1651,1
1652,2
1653,2
1654,1
1655,1
1656,1
1657,3
1658,1
1659,1
1660,2
1661,2
1662,1
1663,2
1664,1
1665,1
1666,1
1667,1
1668,1
1669,2
1670,1
1671,2
1672,2
1673,1
1674,2
1675,1
1676,1
1677,1
1678,1
1679,2
1680,2
1681,1
1682,2
1683,1
1684,1
1685,1
1686,2
1687,2
1688,2
1689,1
1690,1
1691,2
1692,3
1693,1
1694,2
1695,2
1696,2
1697,2
1698,1
1699,2
1700,1
1701,1
1702,1
1703,2
1704,2
1705,1
1706,1
1707,3
1708,2
1709,2
1710,2
1711,2
1712,2
1713,3
1714,2
1715,2
1716,2
1717,2
1718,1
1719,2
1720,2
1721,1
1722,1
1723,1
1724,2
1725,1
1726,1
1727,2
1728,2
1729,1
1730,2
1731,1
1732,1
1733,1
1734,2
1735,1
1736,2
1737,2
1738,2
1739,1
1740,2
1741,2
1742,1
1743,1
1744,1
1745,1
1746,3
1747,1
1748,2
1749,3
1750,1
1751,2
1752,1
1753,2
1754,2
1755,2
1756,1
1757,2
1758,2
1759,1
1760,2
1761,1
1762,2
1763,1
1764,2
1765,2
1766,1
1767,3
1768,2
1769,2
1770,1
1771,1
1772,1
1773,2
1774,1
1775,1
1776,2
1777,3
1778,1
1779,1
1780,2
1781,3
1782,1
1783,1
1784,2
1785,1
1786,2
1787,1
1788,1
1789,2
1790,2
1791,1
1792,2
1793,1
1794,1
1795,1
1796,1
1797,1
1798,2
1799,2
1800,3
1801,2
1802,1
1803,3
1804,-1
1805,1
1806,3
1807,1
1808,1
1809,2
1810,3
1811,1
1812,2
1813,1
1814,3
1815,3
1816,1
1817,1
1818,2
1819,1
1820,2
1821,1
1822,2
1823,3
1824,2
1825,1
1826,1
1827,1
1828,2
1829,2
1830,3
1831,2
1832,1
1833,2
1834,3
1835,2
1836,1
1837,1
1838,2
1839,2
1840,2
1841,3
1842,2
1843,2
1844,2
1845,1
1846,2
1847,2
1848,2
1849,2
1850,1
1851,2
1852,2
1853,1
1854,1
1855,2
1856,1
1857,2
1858,1
1859,1
1860,2
1861,2
1862,2
1863,2
1864,1
1865,2
1866,2
1867,3
1868,2
1869,2
1870,3
1871,2
1872,2
1873,4
1874,1
1875,1
1876,1
1877,1
1878,1
1879,2
1880,1
1881,3
1882,1
1883,1
1884,1
1885,2
1886,1
1887,2
1888,1
1889,2
1890,1
1891,1
1892,1
1893,1
1894,2
1895,1
1896,1
1897,3
1898,3
1899,2
1900,2
1901,2
1902,2
1903,1
1904,1
1905,1
1906,1
1907,2
1908,1
1909,2
1910,1
1911,2
1912,2
1913,1
1914,1
1915,1
1916,1
1917,1
1918,2
1919,1
1920,3
1921,2
1922,2
1923,2
1924,1
1925,1
1926,1
1927,1
1928,2
1929,2
1930,3
1931,1
1932,1
1933,1
1934,2
1935,2
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,2
1944,2
1945,3
1946,1
1947,1
1948,1
1949,2
1950,1
1951,1
1952,2
1953,2
1954,2
1955,1
1956,1
1957,2
1958,1
1959,1
1960,2
1961,1
1962,1
1963,2
1964,1
1965,2
1966,1
1967,2
1968,2
1969,2
1970,3
1971,2
1972,2
1973,1
1974,2
1975,1
1976,1
1977,1
1978,1
1979,2
1980,2
1981,1
1982,3
1983,1
1984,1
1985,3
1986,1
1987,3
1988,1
1989,2
1990,2
1991,1
1992,2
1993,2
1994,1
1995,2
1996,2
1997,1
1998,1
1999,2
2000,2
2001,2
2002,1
2003,1
2004,2
2005,3
2006,2
2007,3
2008,3
2009,2
2010,1
2011,1
2012,3
2013,2
2014,1
2015,2
2016,2
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,2
2029,2
2030,2
2031,1
2032,4
2033,2
2034,1
2035,2
2036,1
2037,2
2038,2
2039,1
2040,1
2041,2
2042,3
2043,1
2044,2
2045,1
2046,1
2047,1
2048,2
2049,2
2050,2
2051,2
2052,3
2053,3
2054,3
2055,2
2056,2
2057,1
2058,2
2059,1
2060,2
2061,2
2062,2
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,2
2074,2
2075,2
2076,2
2077,1
2078,1
2079,2
2080,1
2081,1
2082,2
2083,2
2084,2
2085,2
2086,1
2087,2
2088,2
2089,1
2090,3
2091,2
2092,1
2093,3
2094,2
2095,2
2096,1
2097,2
2098,3
2099,2
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,2
2109,1
2110,-1
2111,1
2112,1
2113,1
2114,3
2115,1
2116,1
2117,2
2118,1
2119,2
2120,1
2121,3
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,2
2131,3
2132,2
2133,2
2134,2
2135,2
2136,1
2137,2
2138,2
2139,1
2140,1
2141,2
2142,2
2143,2
2144,1
2145,1
2146,1
2147,2
2148,1
2149,3
2150,2
2151,2
2152,2
2153,1
2154,1
2155,1
2156,1
2157,1
2158,2
2159,2
2160,2
2161,2
2162,2
2163,3
2164,2
2165,2
2166,2
2167,1
2168,1
2169,3
2170,1
2171,1
2172,1
2173,2
2174,2
2175,1
2176,1
2177,2
2178,1
2179,2
2180,3
2181,1
2182,1
2183,1
2184,1
