,0,1,2,3,4,5,6,7
0,title,posted date,location,price,description,Property type:,Address:,Size:
1,Factory Premises for Sale - Katuwana,10 Jul  3:08 pm,"Homagama, Colombo","240,000,000","•	Situated in Homagama, Katuwana Industrial Zone.•	161 Perch land, comprising 6000, 3950, 8920 Sqft buildings•	Immediate occupation with clear deeds.•	Two separate entrances (from both sides) with dedicated two security huts.•	Three Buildings with all the facilities.•	Three phase electricity from two dedicated transformers. (150kVA & 70kVA)•	Dedicated office space.•	End to end 21 feet Tar road connecting all buildings.•	Container bay, can park up to three containers.•	Kitchen, Dining area and employee quarters.•	Foiling is installed in the roof ceiling for comfortable indoor heating along with roof wind turbines.•	Emergency fire water tank and hose system",Factory / Workshop,Katuwana Industrial Zone,"18,870 sqft"
2,"['Factory Premises for Sale - Katuwana', '10 Jul  3:08 pm', 'Homagama, Colombo', '240,000,000', '•\tSituated in Homagama, Katuwana Industrial Zone.•\t161 Perch land, comprising 6000, 3950, 8920 Sqft buildings•\tImmediate occupation with clear deeds.•\tTwo separate entrances (from both sides) with dedicated two security huts.•\tThree Buildings with all the facilities.•\tThree phase electricity from two dedicated transformers. (150kVA & 70kVA)•\tDedicated office space.•\tEnd to end 21 feet Tar road connecting all buildings.•\tContainer bay, can park up to three containers.•\tKitchen, Dining area and employee quarters.•\tFoiling is installed in the roof ceiling for comfortable indoor heating along with roof wind turbines.•\tEmergency fire water tank and hose system', 'Factory / Workshop', 'Katuwana Industrial Zone', '18,870 sqft']","['title', 'posted date', 'location', 'price', 'description', 'Property type:', 'Address:', 'Size:']",,,,,,
3,Commercial Building for Sale in Kollupitiya, 3 Jun  1:16 pm,"Colombo 3, Colombo","90,000,000","Commercial Building for Sale in Kollupitiya, 16th Lane.* 4800 Sq.Ft* 4 Storeys* Two Way Road Access* Parking for 4 Vehicles* 5 Perch Land* Property generates a monthly rental income of LKR.600,000.",Office,"Kollupitiya, Colombo 3","4,800 sqft"
4,Building for sale Kaduwela,23 Jul  5:24 pm,"Angoda, Colombo","8,800,000",General Features • attached bathroom • fully fitted kitchen • tiled floor • electricity • tap line water In front of Kaduwela low level road,Building,"1,800 sqft",
5,Building for Sale in Moratuwa,25 Jul 12:45 pm,"Moratuwa, Colombo","38,000,000",Building for Sale in MoratuwaFacing Galle Road 6 storied Building with Basement  car parkingHighly Commercialize  AreaBuilding 5000 sq ftProvision  for Lift wellNearly -   moratuwa urban council  puran appu ground under  main car park               HNB / Peoples Bank / NSB  / PABC                Nation Trust Bank / DFCC Opposite  Petrol Shed &  YMCA / Super market Selling Price Rs 38 million  ( Immediate Sale  for migrate ),Building,Galle Road - Moratuwa,"5,000 sqft"
6,03 Story Building Sale At Maharagama,25 Jul 10:20 am,"Maharagama, Colombo","29,500,000",3 STORY BUILDING & 02 P SALE AT  FACING HIGH-LEVEL ROAD WATHEGEDRA MAHARAGAMA  ,Building,FACING HIGH LEVEL ROAD WATHEGEDARA MAHARAGAMA,"2,200 sqft"
7,"Commercial Property for Sale in Thalawatugoda,Hokandara Road.",24 Jul  6:16 pm,"Talawatugoda, Colombo","6,700,000",Commercial Property for Sale.Thalawatugoda Hokandara Road.,Building,"Thalawatugoda,Hokandara Road.",950 sqft
8,Commercial Building for Sale in Talawatugoda,24 Jul  3:40 pm,"Talawatugoda, Colombo","16,000,000",Commercial Building for sale in Talawatugoda,Building,Talawatugoda,"2,000 sqft"
9,Ware House Sale in Nawala,24 Jul 10:31 am,"Nawala, Colombo","5,000,000","WARE HOUSE SALE IN NAWALA2000 SQ FEET20 FEET CONTAINER ACCESS7 PERCHES5 MILLION PER PERCHIf you’re interested in buying, please give a call prior to your visit.",Warehouse / Storage,"2,000 sqft",
10,Commercial property | For sale in Colombo 2 - CC560,23 Jul  8:03 pm,"Colombo 2, Colombo","850,000,000","3 floors, 12-15 public parking, Bordering Colombo 1, Located in highly developing business hub with Lake view.",Building,"22,000 sqft",
11,Nugegoda Commercial Building for Sale - C0578,23 Jul  8:00 pm,"Nugegoda, Colombo","230,000,000",26000 sqft Building for sale in close to Delkanda Junction,Building,"26,000 sqft",
12,Commercial Building for Sale | Mount Lavinia - CC564,23 Jul  6:52 pm,"Mount Lavinia, Colombo","200,000,000",#. 5 Storied Commercial Building for Sale at Off Temple's Road.#. Pictures are not real,Building,"26,000 sqft",
13,Colombo 10 Building | for sale - CC537,23 Jul  6:51 pm,"Colombo 10, Colombo","200,000,000",#. 6 floors building with 42 rooms#. Elavator available#. Close to Sugathadasa Stadium,Building,"21,600 sqft",
14,Building for Sale in Rathmalana,23 Jul  6:44 pm,"Ratmalana, Colombo","1,700,000",Building for Sale in RathmalanaLand size 2.5 perchesTwo story Building Near to Ratmalana Economic Center Good Business Place  රත්මලාන ආර්ථික  ස්ථානය  සමීපව  අදායම්  ඉපයිය හැකි  පර්චෙස්  2.5 ක  දෙමහල්  නිවස විකිණීමට   වැඩි විස්තර සදහා  අමතන්න Price Rs 1700000,Building,Ratmalana Economic Center - Rathmalana,700 sqft
15,Commercial Property | For Sale Mount Lavinia - CC519,23 Jul  6:43 pm,"Mount Lavinia, Colombo","140,000,000","4 story building with 12000sqft. Parking space with 8 vehicles.This building is located in Galle road, Mount Lavinia",Building,"12,000 sqft",
16,Commercial Building For Sale in Maharagama,23 Jul  5:20 pm,"Maharagama, Colombo","47,500,000",Commercial Building For Sale in Maharagama,Building,Maharagama,800 sqft
17,25000 Sqft Commercial Proerty for Sale in Colombo 9,23 Jul  3:23 pm,"Colombo 9, Colombo","550,000,000",• Our Reference No SH 10101( Please quote this reference number when inquiring),Building,Colombo 9,"25,000 sqft"
18,3 Story Commercial Property for Sale in Maharagama.,23 Jul 11:15 am,"Maharagama, Colombo","19,800,000",Three Storey Building SaleAt Maharagama Pamunuwa Junction.,Building,"Maharagama near Pamunuwa,Mihindu Mawatha.","4,600 sqft"
19,3 Storey Commercial Property for Sale in Thalawatugoda.,23 Jul 10:44 am,"Talawatugoda, Colombo","19,800,000",Three Storey Building SaleAt Thalawatugoda near Pamunuwa Junction.,Building,Thalawatugoda near Pamunuwa,"4,600 sqft"
20,22 Perch Building for Sale in Colombo 7,22 Jul  9:46 pm,"Colombo 7, Colombo","17,000,000",Colombo 7Dharmapala Mawatha (Prime residential neighborhood)22.2 Perch Land with a two storey house for Sale(2nd block from the main road),Building,"95, Dharmapala Mawatha, Colombo 7","3,800 sqft"
21,Ware House with Office Space for Sale in - Thalawatugoda,22 Jul  6:38 pm,"Talawatugoda, Colombo","210,000,000","49 perches, Ground and 3 Three Floors Including Office Area , 4 Loading Bays , Generator , 2 Lifts, Ample Parking Facing Thalawatugoda Hokandara Road",Warehouse / Storage,"Hokandara Road , Thalawatugoda","40,000 sqft"
22,Apartment Complex in Nugegoda,23 Jul  9:25 am,"Nugegoda, Colombo","155,000,000",built on 15P Land,Building,Nugegoda,"10,000 sqft"
23,SINGLE STORY BUILDING MAHARAGAMA,22 Jul  8:40 am,"Maharagama, Colombo","52,500,000",Rs 52500000.00,Building,MAHARAGAMA,"2,500 sqft"
24,Commercial Building for Sale at Nawala,21 Jul 10:37 pm,"Rajagiriya, Colombo","95,000,000",Main road facing 4 story building 4 vehicle parking,Building,360 nawala Road Rajagriya,"4,000 sqft"
25,40 Apartments Building for Sale Nawinna,21 Jul 10:29 pm,"Maharagama, Colombo","400,000,000",Total apartments 421bedroom apartment 8 Floors Lift available Parking available A/C Non A/C apartments available,Building,141 old kottawa Road Nawina Maharagama,"25,000 sqft"
26,Building for Sale in Kotte,21 Jul 10:20 pm,"Maharagama, Colombo","190,000,000",Main road facing 5 story building Parking available Suitable for office store and any kind of commercial purposes,Building,815 EAP perera Mawatha Ethul kotte,"10,000 sqft"
27,Reception Hall and Guest House for Sale in Mattegoda,21 Jul  3:48 pm,"Kottawa, Colombo","55,000,000",• Our Reference No SH 10267( Please quote this reference number when inquiring),Restaurant,"Polgasowita Road, Mattegoda","4,500 sqft"
28,Four Story Building Sale in Kesbewa,20 Jul  8:21 am,"Kesbewa, Colombo","33,000,000",04 STORY BUILDING SALE AT KESBEWA ,Building,FACING KESBEWA -BANDARAGAMA ROAD KESBEWA,"8,000 sqft"
29,"5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama",10 Jul  9:08 am,"Maharagama, Colombo","55,000,000","5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama16 PerchesEach Floor is 2000 Sq.Ft. Apartment4 Apartments3 Bedrooms & 2 Bathrooms on Each ApartmentFully TiledA/C, Hot Water, Car Park, CCTV & All Facilities ThereRoof Top on 5th FloorRoof Tops are Tiled & Have Separate Bathroom8 Perch Car Park20Ft. Access RoadClose to Sri Jayawardenapura Hospital2km to Highlevel RoadIdeal for Commercial or Residential UseIdeal for School, Private Hospital or Care HomeUrgent SaleNo BrokersSelling Price: Rs.55 MillionCall for More Details",Building,Pathiragoda Road,"8,000 sqft"
30,22 Perch Building for Sale in Colombo 7,22 Jul  9:46 pm,"Colombo 7, Colombo","17,000,000",Colombo 7Dharmapala Mawatha (Prime residential neighborhood)22.2 Perch Land with a two storey house for Sale(2nd block from the main road),Building,"95, Dharmapala Mawatha, Colombo 7","3,800 sqft"
31,Warehouse For Sale Welivita - C0558,19 Jul  7:44 pm,"Kaduwela, Colombo","320,000,000","Land with a warehouse, High Land, 10Km to Colombo port and 1Km to highway.",Warehouse / Storage,"6,000 sqft",
32,3 Storied Building for Sale - Wellampitiya,19 Jul  2:55 pm,"Wellampitiya, Colombo","22,500,000",3 storied building3.4 perched,Building,kolonnawa rd wellampitiya,800 sqft
33,3 Storied Building for Sale - Wellampitiya,19 Jul  3:09 pm,"Wellampitiya, Colombo","23,000,000",3 storied building 5 perched,Building,kolonnawa rd wellampitiya,"1,200 sqft"
34,"2 Storey Commercial Property For Sale in Nawala, Facing Main Road.",19 Jul  2:15 pm,"Nawala, Colombo","85,000,000",Two Storey Commercial Property  for Sale in Nawala.Facing Nawala Main Road.,Office,"Nawala, Facing Main Road.","2,100 sqft"
35,3 Story Building 3.7 P Colombo 2,19 Jul 11:04 am,"Colombo 2, Colombo","60,000,000",CLOSE TO RAILWAYS AND GALLE FACE.,Building,MAIN JUNCTION AT SLAVE ISLAND COLOMBO 2,850 sqft
36,Building for Sale in Pannipitiya,19 Jul 10:26 am,"Pannipitiya, Colombo","32,500,000",Building for sale in Pannipitiya=======================,Building,456 sqft,
37,Factory for Sale Piliyandala - C0686-F,19 Jul  7:52 am,"Maharagama, Colombo","25,000,000","10 perch and with Garment factory for sale in Maharagama Road, Piliyandala.",Factory / Workshop,"5,000 sqft",
38,Battaramulla Commercial Property | for Sale - CC550,19 Jul  7:52 am,"Battaramulla, Colombo","100,000,000",#. 4 Storeyed Commercial Building Is Available for Sale.,Building,"2,200 sqft",
39,COMMERCIAL PROPERTY & 43 P MAHARAGAMA,18 Jul  6:28 pm,"Maharagama, Colombo","50,000,000",Rs 50000000.00 LAKHSPER PERCH ( 1162790.00 LAKHS PER PERCH )Negotiable,Shop,FACING PAMUNUWA ROAD MAHARAGAMA,"2,000 sqft"
40,"Vehicle service station,spare parts shop and 4 floor building - Hanwella",18 Jul  1:08 pm,"Hanwella, Colombo","300,000,000",Well maintained vehicle service station in Hanwella town. It’s in the main road of Hanwella town. There’s a 4 floor building adjacent to the main road. First floor is rented to the NDB bank for 9 years. The rent of the bank is Rs 210 laks per month. The rest of the building is yet to be rented out. The land is 80 perches. The service station office with spare parts in the first floor. The profit of spare parts shop per month is Rs 6 laks. There’s a vehicle fitness service and the profit of it is Rs 1.5 laks per month.  The service station consists of purification system for engine oil and sewage clearing plus a 3 floor building towards the end of the land for employees to stay. It’s a 3 floor building with 30*30 surface area. The service have a profit of 7 laks per month. The building consists of 3 phase current with 62 amps transformer. Price is negotiable. For immediate sale due to migration. Rs 3000 laks,Building,"138/A, Pahala Hanwella, Hanwella","34,000 sqft"
41,Office /shop Space for Sale in Rajagiriya,18 Jul  7:18 pm,"Rajagiriya, Colombo","8,000,000","Shop & Office space available at Jana Jaya City, RajagiriyaShopping mall (4th floor)Brand new buildingWith all facilities* Escalators* Lifts* A/C* Smoke sensors* Security / CCTV* car park* Cinema* Food court* The Light Rail Transit (LRT) Ragagiriya station near by",Shop,250 sqft,
42,Hotel | For Sale In Malabe - MCP672,18 Jul  3:59 am,"Malabe, Colombo","250,000,000",A+ grade approved tourist board hotel.,Hotel,"5,000 sqft",
43,Building for Sale in Mattakkuliya,17 Jul  4:55 pm,"Colombo 15, Colombo","98,000,000",Well maintained building available in Mattakkuliya - Colombo 15. ( main road facing ) ,Building,Mattakkuliya - Colombo 15,"3,000 sqft"
44,"Valuable Commercial Land for Sale in Ramanayake Mawatha, Colombo 02",17 Jul  2:17 pm,"Colombo 2, Colombo","17,000,000","23.7p land situated in highly commercial area for immediate sale facing Ramanayake Mawatha, Colombo 02 next to Mobitel head office building. Ideal location for a corporate office or to establish any kind of business premises. There is separate 10ft private road can use to get access to the premises from behind. This is a life time investment opportunity must not miss. ",Building,"1,000 sqft",
45,BS206 - Property for Sale in Nawala,19 Jul  6:27 pm,"Nawala, Colombo","105,300,000","* 5000sqft* 03 story building * 16.2 Perches* 15ft Access Road* Commercial Property* 36ft wide facing the east* 100KW Diesel generator* Bath 02 on ground floor, 03 on 1st floor, 01 on 2nd floor* A/C rooms* 03 Board Rooms* CCTV* Carpet Floor in some areas* 6 Story Building Approval * 8 Rooms* Reception Area* Large office space* Car park for 8+ ",Building,"5,000 sqft",
46,(CS166) Petrol Station for Sale - Angoda,17 Jul  1:30 pm,"Angoda, Colombo","600,000,000",Great investment opportunity 300 perchesLKR 2 million per perchFuel station + Heavy vehicle service stationRoad frontageConvenient locationHighly populated area,Other,"Galwana Junction, Orugodawatte - Ambathale Road, Angoda","82,000 sqft"
47,Borella 3 Storied Building For Sale,18 Jul  2:13 am,"Colombo 8, Colombo","35,000,000",2500 sq.Ft3 storied100M from Borella Junction,Building,"243, Ward Place, Colombo 08","2,500 sqft"
48,Shop for sale in Colombo 11,17 Jul  3:53 am,"Colombo 11, Colombo","7,500,000","Shop for sale near the Titus building 158/6, Haroon Arcade, 1st cross street, market",Shop,"Haroon Arcade, 1st cross street, colombo-11",36 sqft
49,Under Construction Commercial House & Land for Sale - Nugegoda,16 Jul  1:45 pm,"Nugegoda, Colombo","22,000,000","Under Construction Commercial House & Land for Sale in Nugegoda......................................................1 Land extent: 4.25 Perches2 Property is located on a private lane off Nugegoda Road, . [2nd Block From Main Rd]3 The property is approx. 500 meters away from Jubliee Post. 4The property is approx. 600 meters from Nugegoda Junction. --------------------------------------------------------------------------------------------------1 The property is accessible via a private lane off  Nugegoda Road which is 15-20 feet wide.2 The property is only the second block on the private land. ----------------------------------------------------------------------------------------------------1 2-story under Construction house & land. Selling 2 The house features 2 bedrooms, 1 bathrooms and c. 1,700 square feet.3 Quiet residential area. in commercial4 Clear title",Building,The property is approx. 500 meters away from Jubliee Post.,"1,700 sqft"
50,Commercial Property in Nugegoda,16 Jul 10:41 am,"Nugegoda, Colombo","80,000,000","Commercial property with a flat above for sale. Property is located between Nugegoda and Kattiya Junction on Old Kesneva road. This property has huge potential being so close to Nugegoda town centre. Total of 8 rooms in the property and parking available for 3 cars inside and plenty more outside, please call for more information.",Building,"3,000 sqft",
51,22 Luxury Bedroom Hotel for Sale in - Mount Lavinia,15 Jul  9:57 pm,"Mount Lavinia, Colombo","230,000,000","22 Luxury Bedroom Hotel For Immediately Sale in Mount Lavinia(Hotel Road off Beach Road ,Mount lavinia)--------------------------22 Luxury  Bedrooms with 19 AC Room19 air conditioned luxury bedrooms, 3 Apartments, beer garden, 200 people Night club, full liquor licence, sea view beautiful rooftop bar. Cable TV, hot water, 20 perch Land 20 feet Road.Close by Keels Super, Cargils Food City, Health Guard Pharmacy, Dispensary,",Hotel,Hotel Road mouth lavinia,"17,000 sqft"
52,Kaduwela Commercial property Service station - CC546,15 Jul  8:38 pm,"Kaduwela, Colombo","250,000,000",#. Modern vehicle maintenance station#. Generator#. two compressor,Factory / Workshop,"11,000 sqft",
53,Building for Sale Moratuwa,15 Jul  8:52 pm,"Moratuwa, Colombo","12,000,000","මොරටුව මොරටුමුල්ල දකුණ වර්ගඅඩි 1500 ක (පළල අඩි 12 යි, දිග අඩි 60 යි.)තෙමහල්  ගොඩනැගිල්ලක් විකිනීමට. ප්‍රධාන පාරකට මුහුණලා පාසලක් සහ බැන්කුවක් ආසන්නයේ පිහිටා ඇත. ඕනෑම ව්‍යාපාරයකට සුදුසුයි.මිල ගණන් සාකච්චා කරගත හැක.  ",Building,"42/A, Moratumulla South, Moratuwa","1,500 sqft"
54,Commercial Buildings for Sale Nugegoda,16 Jul  7:20 am,"Nugegoda, Colombo","75,000,000",3story commercial buildings 6perches land extent facing main Nawala rd Nugegoda town 30ft rd frontage 5vehicles parking area highly commercial place price 75000000.no brokers genuine buyers well come appointments,Building,Nugegoda facing Nawala rd,"5,000 sqft"
55,2600sqft Building (5.5P ) for Sale in IDH,23 Jul 10:29 pm,"Kolonnawa, Colombo","21,000,000","IDH,කොලොන්නව පාරේ( I O C) ඉන්ධන පිරවුම්  හල  ආසන්නයේ ප්‍රධාන පාරට මුහුනත අඩි 40ක්  වන කඩකාමරය  3ක්  සහිත වර්ගඅඩි 2500කට  වැඩි  දෙමහල්  ගොඩනැගිල්ල ලක්ෂ 210 කට විකිනීමට ඇත .නාන කාමර 2ක් ද  ටොයිලට්   ද සහිතයි .@ බැංකුවකට , රක්ෂණ සමාගමකට , ෆිනෑන්ස් හෝ වෙනයම් සුදුසු  ව්‍යාපාරික කටයුත්තක් සදහා  කාර්යාලයකට ඉතාමත්  සුදුසු ස්ථානයකි.කරුණාකර තැරව්කරුවන් අමතන්න එපා .සත්‍ය ගැනුම්කරුවන් සදහා පමණයි .ගොඩනැගිල්ල පරීක්ෂා කිරීමෙන් පසුව මිල සාකච්ඡා කරන්න ..ගොඩනැගිල්ල පරීක්ෂා කිරීම සදහා සාකච්ඡා කර කලින් වෙලාවක් වෙන්කර ගන්න .සැලසුම් අනුමත කර මිල  බැංකු ණය ලබාගෙන  ඇත .",Building,KOLONNAWA  ROAD IDH .,"2,600 sqft"
56,Commercial Property for Sale Battaramulla (ID CB0668),27 Jun  9:22 pm,"Battaramulla, Colombo","6,000,000","බත්තරමුල්ල මංසන්ධියට මුහුණලා ජලය විදුලිය ඇතුළු සියළු පහසුකම් වලින් සමන්විත වර්ග අඩි 350 ක ව්‍යාපාරික ස්ථානයක් විකිණීමට ඇත.දැනට රු 40,000/= ක කුලී ආදායමක් සහිතයි .සියලුම රාජ්‍ය ආයතන මේ ආසන්නයේ පිහිටා ඇතමෙම මහඟු අවස්ථාව මග නොහැරගන්න.අදම අමතන්න .",Shop,350 sqft,
57,Factory Premises for Sale - Katuwana,10 Jul  3:08 pm,"Homagama, Colombo","240,000,000","•	Situated in Homagama, Katuwana Industrial Zone.•	161 Perch land, comprising 6000, 3950, 8920 Sqft buildings•	Immediate occupation with clear deeds.•	Two separate entrances (from both sides) with dedicated two security huts.•	Three Buildings with all the facilities.•	Three phase electricity from two dedicated transformers. (150kVA & 70kVA)•	Dedicated office space.•	End to end 21 feet Tar road connecting all buildings.•	Container bay, can park up to three containers.•	Kitchen, Dining area and employee quarters.•	Foiling is installed in the roof ceiling for comfortable indoor heating along with roof wind turbines.•	Emergency fire water tank and hose system",Factory / Workshop,Katuwana Industrial Zone,"18,870 sqft"
58,Commercial Building in Dehiwala,23 Jul  9:25 am,"Dehiwala, Colombo","120,000,000",A Brand new commercial building situated at Dehiwala is suitable for any commercial purposes,Building,Dehiwala,"7,300 sqft"
59,Commercial Building For Sale Malabe,15 Jul 10:23 pm,"Talawatugoda, Colombo","27,500,000",Commercial building for sell.newly build. 27.5 million. Negotiation.contct,Building,"kaduwela road ,malabe","1,200 sqft"
60,Building for Sale - Malabe,16 Jul  4:46 pm,"Malabe, Colombo","19,000,000",3.20 meters to malabe town on 8.20 land,Building,Malabe,700 sqft
61,Office Space in Platinum 1 for Sale - Colombo 4,19 Jul 10:33 am,"Colombo 4, Colombo","160,000,000","Galle road facing 3400SqftDedicated parking for 2.More parking space could be allocated.AC Inverter,Lifts,Standby Generator,Security, 160M (Nego)",Building,"3,400 sqft",
62,Commercial Building for Sale (CS16) - Col 4,19 Jul  9:23 am,"Colombo 4, Colombo","250,000,000","It's on 11.35 Perches (additional 4.5 Perches reservation)Total Sq. Ft. Area 10,416",Building,"10,416 sqft",
63,Commercial Property for Sale in Colombo 04,15 Jul  9:45 am,"Colombo 4, Colombo","180,000,000",Commercial Property for Sale in Colombo 04==================================,Other,"Galle road , Balmbalapitiya","8,000 sqft"
64,"4 Storied Commercial Building for Sale in Pettah, facing main Road.",23 Jul 10:06 am,"Colombo 11, Colombo","130,000,000","4 Storied Commercial Building for Sale in Pettah, facing main Road. 3,300 Sq.ft floor. Good commercial area with many commercial entities. Suitable for Office, Rural Bank, Financial Institution, Garment Factory, Laboratory Service, Motor Spare Part Shop, Computer/ Educational Institute any other commercial purposes.-  3 Phase Electricity",Building,Pettah,"3,300 sqft"
65,9 P 3 Story Building for Sale - Nawala .,23 Jul 10:29 pm,"Nawala, Colombo","69,500,000","රාජගිරිය  නුගේගොඩ  පාරේ  නාවල  4  වන  පටුමගේ  ,ප්‍රධාන පාරේ සිට මීටර් 20ක් පමණ ඇති  අඩි 30ක පාරට මුහුනත අඩි 60ක් පමණ වන ,වාහන 8ක පමණ  ගාල්කල හැකි ,කාර්යාලය 2කට ප්‍රමාණවත්  අයුරින්  හා කාමර 2ක්   නාන කාමර 2ක් ද සහිත නිවාස 2ක් ද  සමගින්  ගොඩනගන ලද අංගසම්පූර්ණ  තෙමහල් ව්‍යාපාරික වටිනාකමක් ඇති ගොඩනැගිල්ල ලක්ෂ 695 කට විකිනීමට බලාපොරොත්තු වේ .රජයේ හෝ පුද්ගලික ආයතනයක කාර්යාලයකට හෝ  ඕනෑම ව්‍යාපාරික කටයුත්තක් සදහා  ඉතාමත් සුදුසු ස්ථානයකි .කරුණාකර තැරව්කරුවන් අමතන්න එපා .සත්‍ය ගැනුම්කරුවන් සදහා පමණයි .ස්ථානය පරීක්ෂා කිරීමෙන් පසුව මිල සාකච්ඡා කල හැක .ස්ථානය පරීක්ෂා කිරීම සදහා සාකච්ඡා කර කලින් වෙලාවක් වෙන්කර ගන්න .......................ස්තූතියි .........................",Office,4th  LANE  NUGEGODA  ROAD  NAWALA .,"5,000 sqft"
66,Shop for Sale in Dehiwala,12 Jul  4:46 pm,"Dehiwala, Colombo","7,900,000",Shop for Sale in Dehiwala=================,Shop,"Nadimala, Dehiwala",400 sqft
67,Commercial /Residential Property for Sale - Pitakotte,24 Jul  4:58 pm,"Kotte, Colombo","62,000,000","20 perch rectangular, third block from main Talawatugoda Road, On Baddegana road, 400 metres to Kotte Junction, opposite Ananda Sastralaya Grounds.",Other,"5,600 sqft",
68,Commercial Property Col 05,16 Jul  4:01 pm,"Colombo 5, Colombo","116,250,000",RS 7500000.00 LAKHSPER PERCHNegotiable,Warehouse / Storage,FACING MAYA AVENEVE COLOMBO 05,16 sqft
69,Dehiwala 1400 Sq Ft Office for Sale,12 Jul 12:49 pm,"Dehiwala, Colombo","22,400,000","Dehiwala Alen avenue near to Dehiwala Municipal council, 5 floors of commercial building available for sale. Ground floor 1700 sq ft 1 st floor 1400 sq ft 2nd floor 1400 sq ft 22,400,0003rd floor apartment resident 1 400 sq ft4tg floor apartment resident 1,400 sq fteach floor is 22mnGround floor 30 mn",Office,36 Alen Avenue,"1,400 sqft"
70,Commercial Property 11.22 P for Sale - Piliyandala,12 Jul  1:09 pm,"Piliyandala, Colombo","95,370,000",Rs 8500000.00 LAKHSPER PERCH,Building,FACING COLOMBO-HORANA MAIN ROAD/ FACING OLD KESBAWA ROAD / PILIYANDALA JUNCTION,"1,000 sqft"
