,0,1,2,3,4,5,6,7
71,Shop For Sale - Kottawa,12 Jul 11:55 am,"Kottawa, Colombo","35,000,000","කොට්ටාව - කොළඹ පාරට මුහුණලා කොට්ටාව Food City අසල පිහිටි ගොඩනැගිල්ලේ වර්ග අඩි 400 පමණ පහල මහල ඉතා ඉක්මනින් විකිණීමට..පිරිසිදු ඔප්පු, ජල, විදුලිය සහිත ව්‍යාපාරයකට සුදුසු මාසිකව (දැනට රැ. 80000 ක) පමන ආදායමක් ලබාගත හැක.Condominium Planවාහන නවතා තැබීමේ ඉදිරිපස සහ පසුපස පහසුකම් බැංකු ණය පහසුකම් පහසුවෙන්  ලබා ගත හැකියපරීක්ෂා කිරීමෙන් අනතරැව මිල ගණන් සාකච්ඡා කරගත හැක.Inspection please call me...",Building,"Highlevel Road,Kottawa",400 sqft
72,Sale Of Commercial Property In Piliyandala,12 Jul  3:03 pm,"Piliyandala, Colombo","12,000,000",පිළියන්දල නගරයේ සෝමවීර චන්ද්‍රසිරි ක්‍රීඩාංගනයට මුහුණලා පර්චස් 2 1/2 ව්‍යපාරික ස්ථානයක් සමග ඉඩමක් ලක්ෂ 120 විකිනීමට ඇත.,Shop,680 sqft,
73,Commercial Property for Sale in Colombo 12,15 Jul 10:50 am,"Colombo 12, Colombo","65,000,000","A valuable commercial property at Maithree Bodhiraja Mawatha off Sri Sangara Mawatha, adjoining St.Anthony's Consolidated Colombo 12.",Factory / Workshop,Maithree Bodhiraja Mawatha,"4,500 sqft"
74,Commercial Building for Sale Kottawa Athurugiriya,11 Jul 10:03 pm,"Kottawa, Colombo","100,000,000",දෙමහල් නිවස සමග තට්ටු 3කින් යුත් දැනට පවත්වාගෙන යනු ලබන මල්ශාලාව විකිණීමටසියලුම අවමංගල්‍ය උපකරන සමග ඉක්මනින් විකිණීමටඅවමංගල රථ 4 සහ වෑන් රථ 2ද සහිතයිපර්චස් 80යිරුක්මල්ගම කනත්තට යාබදව පිහිටා තිබේ,Building,"Rukmale, Pannipitiya","5,000 sqft"
75,Building for sale Moratuwa - Katubedda,12 Jul 12:35 pm,"Moratuwa, Colombo","31,500,000",Ground floor completed Can build up to 3 floors In front of K zone Katubadda ,Building,"2,200 sqft",
76,Gym for Sale - Maharagama,11 Jul 11:59 am,"Maharagama, Colombo","5,500,000",Sale for gym and supplement shop.call for more details .,Other,"89/1,old road,nawinna, maharagama","4,000 sqft"
77,Building on Old Moor Street,11 Jul 11:22 am,"Colombo 12, Colombo","140,000,000",This 3 story building on Old Moor street is for sale. It's placed on 10 perches with approximately 6500 sq ft and large open spaces throughout the building. It is located very close to the Dam street end which makes it very convenient for deliveries and pick ups. For more pictures visit http://www.remax.lk/124010001-214,Shop,Old Moor Street,"6,500 sqft"
78,Commercial Property For Sale on Castle Street - Colombo 08,11 Jul 10:30 am,"Colombo 8, Colombo","12,500,000","Situated on Castle Street (Colombo 08) with a road frontage of approximately 94ft, this well maintained exclusive property consists of the following:",Building,Castle Street.,"4,150 sqft"
79,Prime Shopfront Facing Chatham Street col 1,10 Jul  5:15 pm,"Colombo 1, Colombo","161,000,000","- Prime Commercial Shopfront building facing Chatham Street for sale. Approximately 3,000 square feet of space within the building. Total extent of land is nearly 6.5 perches",Shop,"3,000 sqft",
80,Colombo 5 Commercial Property,10 Jul  4:54 pm,"Colombo 5, Colombo","145,000,000","COLOMBO 5 COMMERCIAL PROPERTY UNDER 150 MILLION$900,000Colombo, Sri Lanka",Building,"10,000 sqft",
81,Commercial Property for Sale - Kaduwela,10 Jul  3:37 pm,"Kaduwela, Colombo","65,000,000","Two storey newly renovated commercial building 5240 sq total floor space11,500 sq car park All modern amenities available Located at Avissawella road, Welivita, kaduwela, 100m in from main road. 700m to Ambathale Junction (to left)3 Km to Kaduwela highway entrance (to right)",Office,"13,395 sqft",
82,Luxury Building for Sale in Malabe,11 Jul  3:00 pm,"Malabe, Colombo","170,000,000",Luxury building for sale in Malabe ,Building,"No. 801/2, New kandy foad, Thalangama North, Malabe","4,200 sqft"
83,Building for Sale in Wellampitiya,25 Jul  2:13 pm,"Wellampitiya, Colombo","18,500,000",කොළඹ අවිස්සාවෙල්ල ප්‍රධාන මාර්ගයේ මෙම තෙමහල් ගොඩනැගිල්ල විකිනීමට ඇතමෙම තෙමහල් ගොඩනැගිල්ලට වෙන් වෙන් වශයෙන් ඇතුලු විය හැකඑක් මහලක් ව.අඩි 800 පමන වෙ4 වෙනි මහල සදහාත් පඩි පෙලක් ඉදිකර ඇත.ගොඩනැගිල්ල බදු දීමෙන් රු. 100000/- පමණ මාසික ආදායමක්ද ලබා ගත හැකිය.,Building,Wellampitiya,"2,400 sqft"
84,22 Perch Building for Sale in Colombo 7,22 Jul  9:46 pm,"Colombo 7, Colombo","17,000,000",Colombo 7Dharmapala Mawatha (Prime residential neighborhood)22.2 Perch Land with a two storey house for Sale(2nd block from the main road),Building,"95, Dharmapala Mawatha, Colombo 7","3,800 sqft"
85,Shopfront on Chatham Street in Fort,10 Jul  5:17 pm,"Colombo 1, Colombo","161,000,000","Prime Commercial Shopfront building facing Chatham Street for sale. Approximately 3,000 square feet of space within the building. The extent of land is nearly 6.5 perches",Shop,Chatham Street,"3,000 sqft"
86,"Commercial Property for Sale in Pamunuwa Junction, Maharagama",10 Jul  1:03 pm,"Maharagama, Colombo","40,000,000","7.3 Perches or 10 Perches Commercial Land for Sale in Pamunuwa Junction, MaharagamaFacing to Pamunuwa Road (Maharagama-Ja'Pura Hospital Bus Route)Suitable to Build a 4 Storied Commercial PropertyHighly Commercial EnvironmentLack of For Sale Commercial Lands in Pamunuwa Junction, MaharagamaTherefore, This will be Massive Future Investment for a BusinessmanVery Urgent SaleSerious Buyers Welcome; No BrokersSelling Price: Rs.55 Lakhs Per Perch (If 7.3P-Rs.40 Million or 10P-Rs.55 Million)Call for More Details:",Building,Pamunuwa Junction,"4,000 sqft"
87,Property for sale in Colombo 05,10 Jul 12:12 pm,"Colombo 5, Colombo","125,000,000","A 3 storied building for sale in Colombo 05, kirullapona. Just 2nd block from the High level road.•	8000 sqft•	10 vehicle parking slots•	Stand by generatorIdeal for company office, Ngo’s, Academic ad institute, private education institutes and etc…",Building,"8,000 sqft",
88,Factory/ Storage Area for Sale in Mattegoda,10 Jul 11:48 am,"Kottawa, Colombo","9,200,000","Half completed 2 story building, Re enforced foundation and beams to support upto 3 Floors,20 Feet road ,in Building container Manageability,Previously used as a factory and also a Storage facility,",Building,"Kudamaduwa Road, Mattegoda","3,000 sqft"
89,Boralesgamuwa Garment Factory | for Sale - Cc536,10 Jul 10:07 am,"Boralesgamuwa, Colombo","250,000,000","Fully pledged garment factory BOI approved at Boralesgamuwa. 200 hightech machines, 40 KW solar system + 250KW Transformer and 230 KW Generator RICS Global standard 2017",Building,"27,500 sqft",
90,Colombo 03 Building for Sale Duplication Road - CC524,10 Jul 10:05 am,"Colombo 3, Colombo","320,000,000",COMMERCIAL BUILDING FOR SALE COLOMBO 03,Building,"12,000 sqft",
91,Hotel for Sale - Mount Lavinia,10 Jul  9:03 am,"Mount Lavinia, Colombo","100,000,000",Hotel for sale mount lavinia 17 rooms  4 pantry’s 15 perch basement  lobby /around 14000 square feet office room 18 bathrooms  5 floors immediately sale 100 million please no brokers,Hotel,hotel road mouth lavinia,"14,000 sqft"
92,"Commercial Building For Sale In Meegoda, Homagama",18 Jul  4:03 am,"Homagama, Colombo","17,500,000","Commercial Building for Sale in Meegoda, Homagama100m to High-Level Road32 Perches3500 Sq.Ft.60A ElectricityBuilt in Year 2012Suitable for a Factory or Shops40Ft. Access Road40Ft. Container AccessibilityUrgent SaleSelling Price: Rs.175 LakhsPrice can be NegotiableCall for More Details",Building,20 Mile Post,"3,500 sqft"
93,Shop for Sale in - Maradana, 9 Jul  3:35 pm,"Colombo 10, Colombo","90,000,000","Deans Road Maradana Commircial property for sale (6 perches, clear deed)Facing the main road with two way entrancePrice negotiable.",Shop,Deans Road,"1,650 sqft"
94,Commercial Building || in Kottawa, 9 Jul  2:43 pm,"Kottawa, Colombo","26,000,000",10 perches3 story4000 of one floor area square feet3 shop2 housesWater & electricity Parking spaceSuitable for commercial purpose,Building,Kottawa,"4,000 sqft"
95,Kotte Commercial Property | For Sale - CC521, 9 Jul 12:55 pm,"Kotte, Colombo","300,000,000","5 storied building with 15000sqft.*This building is located in Kotte road, Kotte.Central A/C, Passenger and Cargo lift, Standby genarator, Own transformer, CCTV, German double glass doors and windows.",Building,"15,000 sqft",
96,Colombo 03 Liberty Plaza Shop Space - CC529-A, 9 Jul 12:51 pm,"Colombo 3, Colombo","29,000,000","Shop Space on Liberty Plaza, Ground Floor.",Shop,202 sqft,
97,Commercial Property for Sale in Kaduwela,17 Jul  9:53 am,"Kaduwela, Colombo","4,800,000",Kamara 2 salei kussiyai 10.17 size kadei pach 6 laksha 50 ganan sakachcha kara gatha haka .,Other,no.307.2 jayamawathe dadigamuwa,"1,500 sqft"
98,Building for Sale - Athurugiriya,19 Jul  1:38 pm,"Athurugiriya, Colombo","21,000,000",Currently renting for restaurant and textile shop. ,Building,Millenniumcity. Athurugereya,"1,300 sqft"
99,8.75P space with 2 Storey Commercial Building for Sale in Colombo- 10 .,23 Jul 10:28 pm,"Colombo 10, Colombo","52,500,000","කොළඹ  10  මාලිගාවත්ත ජයන්ත  වීරසේකර  මාවතේ  මීටර් 150ක් පමණ දුරින් අඩි 20 පාරට මුහුනත ඇති පර්චස් 8.75 ඉඩමේ කාමර 4 නාන කාමර 3ක ද විශාල ශාලා 2ක් ද  මුලුතැන්ගෙයක් ද ,වාහන 5කට පමණ  ඉඩ ද  ,වෙනත්  ඉඩකඩද සහිත   දෙමහල්  ව්‍යාපාරික  හෝ නේවාසික වටිනාකමක් ඇති  ගොඩනැගිල්ල ලක්ෂ  525 කට විකිනීමට බලාපොරොත්තු වේ .# නේවාසික කටයුත්තක් සදහා  හෝ# බැංකුවකට ,ෆිනෑන්ස්  හෝ  ලීසිං  කම්පැනියක්ස්ට, රක්ෂණ සමාගමකට වැනි ඕනෑම ව්‍යාපාරික කාර්යාලයකට ද ,#  රජයේ හෝ පුද්ගලික ආයතනයක කාර්යාලයකට ද ,# ඩ්ස්පෙන්සරියකට, ෆාමසියකට ,බෙහෙත් ගබඩාවකට ද .# වාහන අමතර කොටස් විකිනීමට  හෝ ගබඩාවකට ද # මුද්‍රණ  ආයතනයකට හෝ  ගබඩාවකට ද  වැනි ඕනෑම ව්‍යාපාරයකට හෝ කාර්යාලයකට  වඩාත්ම සුදුසු ප්‍රදේශයක්  හා ස්ථානයකි .@@@ මෙම  ව්‍යාපාරික ස්ථානය  දීර්ඝකාලීන කුලියට දීමට ද  හැකියාව ඇත .කරුණාකර තැරව්කරුවන් අමතන්න එපා .සත්‍ය ගැනුම්කරුවන් සදහා පමණයි .ස්ථානය පරීක්ෂා කිරීමෙන් පසුව මිල සාකච්ඡා කල හැක .ණය පහසුකම් ද ලබාගැනීමේ හැකියාව ඇත .ගොඩනැගිල්ල පරීක්ෂා කිරීම සදහා සාකච්ඡා කර කලින් වෙලාවක් වෙන්කර ගන්න ......................ස්තූතියි .............................",Building,MALIGAWATTA JUNCTION  MARADANA COLOMBO -10.,"4,400 sqft"
100,Factory Premises for Sale - Katuwana,10 Jul  3:08 pm,"Homagama, Colombo","240,000,000","•	Situated in Homagama, Katuwana Industrial Zone.•	161 Perch land, comprising 6000, 3950, 8920 Sqft buildings•	Immediate occupation with clear deeds.•	Two separate entrances (from both sides) with dedicated two security huts.•	Three Buildings with all the facilities.•	Three phase electricity from two dedicated transformers. (150kVA & 70kVA)•	Dedicated office space.•	End to end 21 feet Tar road connecting all buildings.•	Container bay, can park up to three containers.•	Kitchen, Dining area and employee quarters.•	Foiling is installed in the roof ceiling for comfortable indoor heating along with roof wind turbines.•	Emergency fire water tank and hose system",Factory / Workshop,Katuwana Industrial Zone,"18,870 sqft"
101,Shop for Sale Boralesgamuwa, 8 Jul  6:29 pm,"Boralesgamuwa, Colombo","24,500,000","CURRENTLY RUNNING SHOW ROOMSHOWROOM SITUATED (LOCATION) AT BORALESGAMUWA JUNTION NEAR THE CARGILLS FOOD CITY, FACING DEHIWALA - MAHARAGAMA MAIN ROAD.FULL INTERIOR AND EXTERIOR SHOWROOM. (worth 35 million)HAVING STOCK AROUND 26 MILLION (COST PRICE) ALL DETAIL'S AVAILABLE .10000 SQUARE FEET AND 4 FLOORS  BUILDING.",Shop,"35 , Dehiwala Road , Boralasgamuwe","10,000 sqft"
102,ප්චස් 18 වෙලදාම් කල හැකි ගොඩනැගිලි විකිනිමට, 8 Jul  3:26 pm,"Kaduwela, Colombo","70,000,000","නවගමුව ප්‍රදාන පාරට මුහුනලා ඇති පචස් 18 කින් සමන්විත දෙමහල් ගොඩනැගිලි දෙකක් හා තවත් එ සමගම පවතින ගොඩනැගිලි 2ක් විකිනිමට ඇත.දනට පවතින ගොඩනැගිලි පලතුරු වෙලදම් සදහා හා ගබඩා කටයුතු සදහා යොදාගන්නා අතර පහත කටයුතු සදහද යොදා ගත හැක.Showroom,shop , sent එකට දිමට,Factory අදිය සදහා ....",Building,"4,901 sqft",
103,Building for Sale Moratuwa Galle Road, 8 Jul  3:09 pm,"Moratuwa, Colombo","12,500,000",## near laugf petrol shed## approved for 3 storied building## facing new galle road## suitable for any business## 1645 s.f parking space## cctv camera## Rs 125 lakhs,Building,"Galle road, Edoda uyana, Moratuwa","2,700 sqft"
104,Textile Shop for Sale in Maharagama with Stockes, 8 Jul  3:00 pm,"Colombo 2, Colombo","14,999,900","මහරගම දෙහිවල පාරේ තෙමහල් ගොඩනැගිල්ලේ පිහිටි නිමි ඇඳුම් ආයතනය සියලු බඩු සමග විකිනීමට,Clothes ( Mens ,womans, Kids Others )shoes, Cosmetics, Dummies, Show Racks, Hangers, Clothes Racks etc..",Shop,"62, Dehiwala Road, Maharagama","1,000 sqft"
105,18.5P Commercial Property For Sale in Nugegoda., 8 Jul  2:55 pm,"Nugegoda, Colombo","100,000,000",Commercial / Residential Land For Sale in Nugegoda.,Building,"Nugegoda, Kohuwala Road","1,300 sqft"
106,Commercial property | For sale Liberty Plaza Col 03 - CC549, 8 Jul 11:24 am,"Colombo 3, Colombo","27,000,000","Liberty Plaza Ground Floor Shop Space, Currently Rented for A Mobile Phone Shop.",Building,180 sqft,
107,Commercial Property for Sale - Colombo 13, 7 Jul  5:11 pm,"Colombo 13, Colombo","130,000,000","Four Story Commercial Property (5500 Sq Ft) for Sale at Sri Sangamiththa Mawatha, Colombo 13",Building,"5,500 sqft",
108,Commercial Property & 12 P Sale in Thalawathugoda, 7 Jul  4:37 pm,"Talawatugoda, Colombo","33,600,000",Rs 33600000.00 LAKHSTOTAL PRICENegotiable,Other,2nd Block Thalawathugoda -Pannipitiya Main Road Thalawathugoda,"2,000 sqft"
109,03 Story Building & 13 P Sale Pitakotte, 7 Jul  2:44 pm,"Kotte, Colombo","70,000,000",03 Story Bulding & 13 Perches Commercial  Property 24ale at 20 METERS PITAKOTTE JUNCTION PITAKOTTE,Building,20 METERS PITAKOTTE JUNCTION PITAKOTTE,"6,270 sqft"
110,"5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama",10 Jul  9:08 am,"Maharagama, Colombo","55,000,000","5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama16 PerchesEach Floor is 2000 Sq.Ft. Apartment4 Apartments3 Bedrooms & 2 Bathrooms on Each ApartmentFully TiledA/C, Hot Water, Car Park, CCTV & All Facilities ThereRoof Top on 5th FloorRoof Tops are Tiled & Have Separate Bathroom8 Perch Car Park20Ft. Access RoadClose to Sri Jayawardenapura Hospital2km to Highlevel RoadIdeal for Commercial or Residential UseIdeal for School, Private Hospital or Care HomeUrgent SaleNo BrokersSelling Price: Rs.55 MillionCall for More Details",Building,Pathiragoda Road,"8,000 sqft"
111,Commercial Property for Sale Battaramulla (ID CB0668),27 Jun  9:22 pm,"Battaramulla, Colombo","6,000,000","බත්තරමුල්ල මංසන්ධියට මුහුණලා ජලය විදුලිය ඇතුළු සියළු පහසුකම් වලින් සමන්විත වර්ග අඩි 350 ක ව්‍යාපාරික ස්ථානයක් විකිණීමට ඇත.දැනට රු 40,000/= ක කුලී ආදායමක් සහිතයි .සියලුම රාජ්‍ය ආයතන මේ ආසන්නයේ පිහිටා ඇතමෙම මහඟු අවස්ථාව මග නොහැරගන්න.අදම අමතන්න .",Shop,350 sqft,
112,Building for Sale - Nawala, 7 Jul  9:26 am,"Nawala, Colombo","125,000,000",Nawala road facing 7000 sqft  6 perches 3 story new building 125 Million,Building,Nawala road facing,"7,000 sqft"
113,Guest House For Sale - Mt.Lavinia, 7 Jul  9:07 am,"Mount Lavinia, Colombo","125,000,000",Mountlavinia 15 perches 3 story building 125 million 16 Bedrooms Guest house,Hotel,Mount Lavinia,"8,000 sqft"
114,4 Story Building for Sale - Nugegoda, 6 Jul  1:19 pm,"Nugegoda, Colombo","125,000,000",Nugegoda Nawala road 7 perches 4 story New  building 125 Million,Building,Nugegoda Nawala road,"8,000 sqft"
115,Shop For Sale in Main Street Pettah Colombo.11,22 Jul  3:47 pm,"Colombo 11, Colombo","7,500,000",Shop For Sale in Main Street Pettah Colombo.11 & Fully Tiled & Carparkings & Washroom & etc...,Shop,Pettah Main Street Colombo.11,150 sqft
116,Building Sale Business Purpose Piliyandala, 5 Jul 12:16 pm,"Piliyandala, Colombo","8,800,000",# 7.5 Perches# Facing to Piliyandala bus road# Good for - Classes / Shop / Store ect..# Wall with Gate# Easy acess - Horana / Piliyandala / Moragahahena,Building,Gonapola / Moragahahena road,"2,200 sqft"
117,Commercial Building For Sale In Colombo 10, 5 Jul  1:33 am,"Colombo 10, Colombo","17,500,000","Ideal for Showroom / Shop / etc.,In the heart of Colombo,deans Road, Maradana, This newly built commercial building is ideal for a Bank, Leasing Company, Corporate office or any other business of your choice.Land Extent: 1 perches",Building,deans Road Maradana,"1,200 sqft"
118,Commercial Shop For Sale in Avissawella Town, 4 Jul  9:48 pm,"Avissawella, Colombo","5,000,000",Business space for sale in the heart of Avissawella town center (Rathnapura Road).,Shop,392 sqft,
119,Sale for Building First Floor - Col 5,17 Jul  4:28 pm,"Colombo 5, Colombo","1,500,000",with pantry and living rooms,Building,col-5 park road clos to kirula road,900 sqft
120,Building For Sale in Maidlent Crescent Colombo.07,22 Jul  3:48 pm,"Colombo 7, Colombo","65,000,000","2.25 Perch 3 Stories Building For Sale in Maidlent Crescent Colombo.07 @ Fully Tiled,Carparkings,Washroom & etc...",Building,Maidlent Crescent Colombo.07,"3,000 sqft"
121,Commercial Property For Sale In Kotikawatta town, 5 Jul  2:25 pm,"Angoda, Colombo","55,000,000","Excellent location on Low Level Road (Avissawella Road) next to Kotikawatta junctionLocated next to Sanasa Building (includes a reception hall) and Pizza HutUncommon building, ideal for a showroom, restaurant, salon, clinic, etc.",Building,Low Level Road (Avissawella Road),"3,800 sqft"
122,03 Story Building & 9 P Sale At Nugegoda, 4 Jul  2:54 pm,"Nugegoda, Colombo","85,000,000",Rs 85000000.00 LakhsTotal PriceNegotiable,Shop,FACING STANLEY THILAKARATHNE MAWATHA NUGEGODA,"4,200 sqft"
123,Two Storied Commercial Building for Urgent Sale - Ranala, 4 Jul  1:50 pm,"Kaduwela, Colombo","7,800,000",Newly built completed building ,Building,Ranala town,"2,000 sqft"
124,Building for Sale at Havelock Road - Pamankada Junction, 6 Jul  7:52 pm,"Colombo 6, Colombo","15,000,000",Facing Havelock Road... Next to National Water Supply and Drainage Board... Four floors with 120 sq.ft. each... Electricity and Water facilities are available... Ideal for commercial purpose...,Building,"648, Havelock Road, Pamankada, Colombo 6",480 sqft
125,Factory for Sale Korathota, 4 Jul 11:10 am,"Kaduwela, Colombo","27,500,000",පර්චස් 105ක වර්ග අඩි 6000ක කර්මාන්තශාලා ගොඩනැගිල්ල විකිනීමට ඇත තෙකලා විදුලිය අඩි 20 මාර්ගය වාණිජ අනුමැතිය ඇත,Factory / Workshop,"Kaduwela , Korathota","6,000 sqft"
126,03 Story Building 7.3 P Sale at Maharagama, 4 Jul  9:28 am,"Maharagama, Colombo","80,000,000",03 STORY BIULDING & 7.3 P SALE AT  FACING HIGH LEVEL ROAD WATHEGEDRA JUNCTION MAHARAGAMA,Building,FACING HIGH LEVEL ROAD WATHEGEDRA JUNCTION MAHARAGAMA,"6,000 sqft"
127,Commercial Property Sale at Rajagriya, 4 Jul  7:29 am,"Rajagiriya, Colombo","100,000,000",Rs 8000000.00 LAKHSPER PERCHNegotiable,Other,FACING RAJAGIRIYA KOTTA ROAD / NEAR KELLS SUPER MARKET RAJAGIRIYA,"4,000 sqft"
128,Commercial Property in Colombo 5, 4 Jul  6:51 am,"Colombo 5, Colombo","145,000,000",• Our Reference No SH 9534( Please quote this reference number when inquiring),Other,Colombo 5,"3,000 sqft"
129,Commercial Building for Sale in Maharagama, 3 Jul  5:53 pm,"Maharagama, Colombo","75,000,000",Commercial Building for Sale in Maharagama===================================,Building,"6,500 sqft",
130,Commercial Property for Sale - Colombo 12, 3 Jul  4:43 pm,"Colombo 12, Colombo","5,000,000",Property for SaleColombo-12 (Messenger street)17.5 Perch 18.5 Ft withd (Road Facing)Double way Road (Parking Available)800 Mtr to Main Street400 Mtr to Armour Street3 km to Port City3 phase electricity Line,Other,Messenger Street (M.J.M Laffir Mawatha),"5,000 sqft"
131,03 Story Building and 7.5 P Sale Mount Lavinia, 3 Jul  2:27 pm,"Mount Lavinia, Colombo","67,500,000",Rs 67500000.00 LakhsTotal PriceNegotiable,Building,FACING GALLE ROAD NEAR MOUNT LAVINEA MOUNT LAVINIEA,"3,975 sqft"
132,Building for Sale in Galle Road Mount Lavania,22 Jul  3:48 pm,"Mount Lavinia, Colombo","50,000,000","3.8 Perch 03 Stories Commercial Building For Sale in Galle Road Mount Lavania @ Fully Tiled,Carparkings,Washroom & etc... For more details plz Call",Building,Galle Road Mount Lavania,"3,000 sqft"
133,Shop for Sale in Main Street Pettah Colombo.11,22 Jul  3:48 pm,"Colombo 11, Colombo","8,000,000","12×12=150 Sqft Shop For Sale in Main Street Pettah Colombo.11 @ Fully Tiled,Carpakings,Washroom,Fully Fernichers & Air conditioning & etc... For more details Plz Call",Shop,Main Street Pettah Colombo.11,150 sqft
134,Two Storey Commercial Building for Sale Kaduwela, 2 Jul  4:22 pm,"Kaduwela, Colombo","65,000,000","Two Storey newly renovated commercial building 5240 sq total floor space11,500 sq car park All modern amenities available Located at Avissawella road, Welivita, kaduwela, 100m in from main road. 700m to Ambathale Junction (to left)3 Km to Kaduwela highway entrance (to right)",Building,kaduwela,"5,240 sqft"
135,Commercial Building for Sale in - Colombo 10,24 Jul  3:00 pm,"Colombo 10, Colombo","120,000,000","Ideal for Office / Showroom / Bank / Leasing Company etc.,In the heart of Colombo, Maligakanda Road, Maradana, (150 meters to Maradana – Borella Road)This newly built commercial building is ideal for a Bank, Leasing Company, Corporate office or any other business of your choice.",Building,"Maligakanda Road, Maradana, Colombo 10","4,500 sqft"
136,Commercial Building for Sale Kesbewa, 2 Jul  3:44 pm,"Kesbewa, Colombo","8,000,000","Its a Commercial Building Very Close to Kesbewa and Bandaragama. Its Suitable for Office ,Retail Store And Stores.Including one Bed Room Available.For More Inquires Please call.",Building,"No 143/2 A, Bandaragama Road Makandana,Madapatha",750 sqft
137,Building for sale Kaduwela,23 Jul  5:24 pm,"Angoda, Colombo","8,800,000",General Features • attached bathroom • fully fitted kitchen • tiled floor • electricity • tap line water In front of Kaduwela low level road,Building,"1,800 sqft",
138,Building For Sale in Maidlent Crescent Colombo.07,22 Jul  3:48 pm,"Colombo 7, Colombo","65,000,000","2.25 Perch 3 Stories Building For Sale in Maidlent Crescent Colombo.07 @ Fully Tiled,Carparkings,Washroom & etc...",Building,Maidlent Crescent Colombo.07,"3,000 sqft"
139,16 Rooms Building For Sale Mt Lavinia, 1 Jul  4:08 pm,"Mount Lavinia, Colombo","125,000,000",Mountlaviniya 17 perches 16 Bedrooms 3 story building Hotel for sale 125 Million,Hotel,Mount laviniya,"8,000 sqft"
140,Shop for Sale in Athurugiriya Kaduwela, 1 Jul  1:31 pm,"Athurugiriya, Colombo","1,300,000","අතුරුගිරිය, වදුරම්මුල්ල හංදියෙන් නවගමුව මාර්ගයේ මී. 500ක් දුරින් අඩි 30ක් පළල කාපට් අැතිරූ ප්‍රධාන මිර්ගයට මුහුණලා තිබෙනකඩ කාමරය විකිණීමටසින්නක්කර ඔප්පුනල ජලය, විදුලියවේගයෙන් දියුණුවන වටපිටාවක් සහිත ප්‍රදේශයක පිහිටා තිබේ ස්ටාර් ගාමන් ඒක ආසන්නයේ කඩුවෙල නගරයට කි.මී. 5අතුරුගිරිය නගරයට කි.මී.4.5",Shop,"No. 620/C, Nawagamuwa, Ranala (Near Wadurammulla Junction)",575 sqft
141,Three Storied Building For sale in Moratuwa, 1 Jul 12:29 pm,"Moratuwa, Colombo","15,000,000","Three story Building New Gall Road, Moratuwa 6.5 Perches 4200 Sq Ft Slab Area",Building,"New Gall Road, Moratuwa","4,200 sqft"
142,Workshop & House for Sale Padukka, 4 Jul 12:36 pm,"Padukka, Colombo","7,500,000","පාදුක්ක පහල බෝපේ පර්චස් 15 ක වර්ග අඩි 4000 ක ව්‍යාපාරික ස්ථානයක් විකිනීමට. වැල්ඩින් ලේත් කුළුබඩු ලිමඩු ව්‍යාපාර සඳහා වඩාත් සුදුසුයි. පදිංචියට සුදුසු කාමර 2 ක, සාලය , පැන්ට්‍රිය , බැල්කනිය, කුස්සිය, බාත්රුම් එකක් සහිත නිවසක්ද ඇත. වෙනම සේවක නවාතැන්  සහ බාත්රුම්  ඇත.",Factory / Workshop,"327/1, Pahala Bope, paduukka","4,000 sqft"
143,Shop For Sale in Galle Road Dehiwala,22 Jul  3:47 pm,"Dehiwala, Colombo","26,000,000","1.65 Perch Shop OR Building For Sale in Galle Road Dehiwala. @ Fully Tiled,Carparkings & etc...",Shop,Galle Road Dehiwala,"1,000 sqft"
144,2 Storied Restaurant for Sale - Avissawella, 1 Jul  5:17 am,"Avissawella, Colombo","7,000,000",🔴REF NO --JU690,Restaurant,Avissawella,"3,000 sqft"
145,02 Story Building & 15 P Sale Nawina Maharagama, 1 Jul 12:29 am,"Maharagama, Colombo","90,000,000",Rs 6000000.00 LAKHSPER PERCHNegotiable,Building,FACING HIGH LEVEL ROAD NAWINA MAHARAGAMA,"2,800 sqft"
