,0,1,2,3,4,5,6,7
221,03 Story Biulding Sale at Madiwela Kotte,13 Jun 10:03 am,"Kotte, Colombo","60,000,000","The building is located in a highly populated area facing main road in at  Thalawathugoda Road, Madiwela, Kotte. (Sri Jayewardenepura Hospital Road, (opposite Laughs office complex, near Eyamporuwa temple)",Restaurant,FACING PITAKOTTE -THALAWATHUGODA MAIN ROAD MADIWELA KOTTE,"3,600 sqft"
222,"වේරහැර,ව්‍යාපාරය සමග ඉඩමක් විකිණීමට බොරලැස්ගමුව",12 Jun  6:15 pm,"Boralesgamuwa, Colombo","12,000,000",බොරලැස්ගමුව වේරහැර ගංගාරාම පාරෙ පිහිටි (රත්මලාන පාරේ)ව්‍යාපාරික ගොඩනැගිල්ල සමග නිවස සහ ඉඩම විකිණීමට ඇත.,Building,"Gangarama Road,Werahera ,Boralesgamuwa.","2,347 sqft"
223,Shop for Sale - Dehiwala, 7 Jul 10:14 am,"Dehiwala, Colombo","16,500,000",two story house 119 road facing verry good location,Shop,hil street dehiwala,900 sqft
224,4 Storey Building at Dole Kanatta,11 Jun  5:11 pm,"Piliyandala, Colombo","28,000,000",• 100m to Dole Kanatta junction• 1.3Km to Kesbewa Town• 2.5Km to Piliyandala Town• 5.3Km to Maharagama Town• 5.5Km to Kottawa Town,Building,Suramya Phedesa,"5,300 sqft"
225,3 Storey Commercial Building Colombo 10,11 Jun  3:32 pm,"Colombo 10, Colombo","26,000,000",3 store commercial building for sale in maradana,Building,Hikkaduwe Sri Sumangala Mawatha,"1,200 sqft"
226,3 Storied Commercial Building For Sale In Homagama,11 Jun  3:53 pm,"Homagama, Colombo","45,000,000","හෝමාගම,පිටිපන NSBM සරසවියට නුදුරින්,සරසවි සිසුන් සදහා නිමවා ඇති මහල් තුනකින් යුතු නේවාසිකාගාරය සියලුම  ගෘහ භාණ්ඩ සමග විකිණීමට ඇත..දැනට මාසික ආදායම රු 250,000/= ක් ලැබේ.15   rooms12   bathrooms 03   kitchens 03   living rooms 5000 sq.ft",Building,"homagama,pitipana","5,000 sqft"
227,A valuable house with land sale Chilaw,12 Jun  5:21 pm,"Colombo 3, Colombo","250,000,000","A bangalow type house and a 100 perch land for sale facing to Colombo-Puttalam road close to Chilaw town near St Merys School.5 Bed rooms, 4 bathrooms, living and dining area, Garage, Electricity and water",Building,"Puttalam Road, Chilaw","4,000 sqft"
228,Property for Sale in Dehiwala,11 Jun 11:05 am,"Dehiwala, Colombo","36,000,000",Rs 36000000.00 LAKHSTOTAL PRICE Negotiable,Building,Facing Dehiwala - Maharagama 119 Main Road Belanwela Dehiwala,"8,000 sqft"
229,17 P & Single Story Building Maharagama,11 Jun  9:52 am,"Maharagama, Colombo","51,000,000",Rs 51000000,Building,APEKSHA HOSPITAL JUNCTION MAHARAGAMA,"2,000 sqft"
230,ව්‍යාපාරික ස්ථානය විකිණීමට හදපාන්ගොඩ,19 Jun  3:33 pm,"Padukka, Colombo","8,500,000","ගොඩනැගිල,ගාරාජ්,කාබර",Factory / Workshop,හදපාන්ගොඩ,"3,200 sqft"
231,Commercial Property for Sale at Kottawa, 1 Jul 10:25 am,"Kottawa, Colombo","82,500,000",Rs 3300000.00 Lakhs per perchNegotiable,Building,FACING HIGH LEVEL ROAD/ KOTTAWA JUNCTION/KOTTAWA,"3,000 sqft"
232,Commercial Property for Sale in Maharagama Town,10 Jun  3:42 pm,"Maharagama, Colombo","50,000,000","A commercial property for sale in Maharagama Town facing to Maharagama - Pilayandala Main Road. It is a land with a 13*16 sqft running shop. A house with 2 bedrooms,  bathrooms, kitchen with pantry cupboard and a living area. An Annex with a living area, pantry, a bedroom, 1 bathroom and a small office room. 7.7 perches. Price : 50 Million (Negotiable)",Building,"Pilayandala Road, Maharagama Town","1,900 sqft"
233,Building for Sale in Boralesgamuwa,18 Jun 10:24 am,"Boralesgamuwa, Colombo","40,000,000","Boralesgamuwa, Facing Pokuna Mawatha (20ft Road)20.3 Perch3 Bedroom HouseTiled Annex2 Attached Bathroom2 Rooms (Office Rooms)Amano Sheet Hut1 Toilet3 Phase Electricity Parapet Wall Two GatesSuitable for a Press Garment or any Industry Price: 400 Lakhs",Building,Boralesgamuwa,"2,600 sqft"
234,Commercial Building for Sale - Nugegoda,10 Jun  1:39 pm,"Nugegoda, Colombo","24,000,000",Facing Nugegoda pepiliyana Rd in pepiliyana junction 5.15.perches land 30ft rd frontage ground floor commercial and Upper floor house fully completed price 24000000 no brokers genuine buyers well come after appointments,Building,Nugegoda pepiliyana Rd,"1,500 sqft"
235,Commercial Building Sale in Borella,10 Jun  8:47 am,"Colombo 8, Colombo","100,000,000",Commercial Building  Sale in Borella,Building,Borella twon,"3,000 sqft"
236,Building & 38 P Sale Pitakotte, 8 Jun  6:38 pm,"Kotte, Colombo","228,000,000",Rs 5300000.00 LAKHS ( 5.3 MILLION  ) PER PERCH Negotiable,Building,FACING PITAKOTTE JUNCTION PITAKOTTE,"3,000 sqft"
237,Building with 24 P Sale Maharagama, 8 Jun  6:34 pm,"Maharagama, Colombo","55,500,000",24 P LAND & SINGLE STORY BUILDING  SALE AT FACING MAHARAGAMA OLD KOTTAWA ROAD/ 100 METERS TO HIGH LEVEL ROAD MAHARAGAMA ,Building,FACING MAHARAGAMA OLD KOTTAWA ROAD/ 100 METERS TO HIGH LEVEL ROAD MAHARAGAMA,"4,000 sqft"
238,A beautiful luxury boutique hotel in dehiwala is on sale, 8 Jun  5:19 pm,"Dehiwala, Colombo","450,000,000","A beautiful newly built luxury boutique hotel which consist of four large air conditioned Wedding/ function halls and 12 luxury rooms to accommodate over 500 people and a beach view restaurant in Dehiwala is on sale for 4500 laks.It has a large kitchen and a bar too. It has been built on a 70 perch land and have 55,000 sqft and have the beach view. In the closer vicinity it has the Sri Lanka’s upcoming port city, marine drive which is going to be coming in the very near future and the train station too. 95% have been completed, and very much suitable for foreigners.This property’s real value is 6,000 laks. It has been situated in the heart of Sri Lanka’s business capital. we are now also undertaking the bookings.",Hotel,Dehiwala,"55,000 sqft"
239,50 Perch land for Sale in Moratuwa,15 Jun  8:25 am,"Moratuwa, Colombo","70,000,000",1 km away from the Galle road with access for a 20' container. Land extend -50+ perch Main building - 8000 sqft 3 story building with an appartment on the top floor Secondary building - 3000 sqft building with office and store space.3 phase power,Building,"8,000 sqft",
240,Commercial Property for sale in Mirihana,10 Jun  6:18 am,"Nugegoda, Colombo","60,000,000","This 4 storied well-built property for sale is located in a highly commercial area on main road frontage (old Kottawa Rd) approximately 8.5p, 50ft road frontage. This is an absolutely a rare find. The building has been built in accordance with the approved building plan by the local authority. Please",Building,"2,700 sqft",
241,Preschool and Daycare Center for Sale,11 Jul  1:40 pm,"Kesbewa, Colombo","3,000,000",running Preschool and day care center for sale with all equipment. owner migrating. for more details plz,Other,"Nawala, Koswatta","1,500 sqft"
242,Well Established Budget Hotel For Sale - Mt.Lavinia, 8 Jul  1:02 pm,"Mount Lavinia, Colombo","175,000,000",Well Established Budget Hotel For Sale- Mt.Lavinia,Hotel,Mount Lavinia,"6,000 sqft"
243,Commercial Land for Sale in Pannipitiya, 6 Jun  7:18 am,"Pannipitiya, Colombo","12,500,000","Commercial land for sale facing bus road.suitable  for pastry shop, medical center, warehouse, storage, office,  house or any thing.",Warehouse / Storage,erewwala. pannipitiya,"2,720 sqft"
244,Fuel shed for sale -Malabe, 5 Jun  3:04 pm,"Malabe, Colombo","650,000,000",seven-92 petrol pumps(1 double pump included)two-95 petrol pumps six-diesel pumps(2 double pumps included)two-super diesel pumpsone-kerosene pumpCar service stationsuper market space available in upper floor24 hour service65 perch,Other,Arangala Road Malabe,"17,680 sqft"
245,"5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama",10 Jul  9:08 am,"Maharagama, Colombo","55,000,000","5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama16 PerchesEach Floor is 2000 Sq.Ft. Apartment4 Apartments3 Bedrooms & 2 Bathrooms on Each ApartmentFully TiledA/C, Hot Water, Car Park, CCTV & All Facilities ThereRoof Top on 5th FloorRoof Tops are Tiled & Have Separate Bathroom8 Perch Car Park20Ft. Access RoadClose to Sri Jayawardenapura Hospital2km to Highlevel RoadIdeal for Commercial or Residential UseIdeal for School, Private Hospital or Care HomeUrgent SaleNo BrokersSelling Price: Rs.55 MillionCall for More Details",Building,Pathiragoda Road,"8,000 sqft"
246,Factory Premises for Sale - Katuwana,10 Jul  3:08 pm,"Homagama, Colombo","240,000,000","•	Situated in Homagama, Katuwana Industrial Zone.•	161 Perch land, comprising 6000, 3950, 8920 Sqft buildings•	Immediate occupation with clear deeds.•	Two separate entrances (from both sides) with dedicated two security huts.•	Three Buildings with all the facilities.•	Three phase electricity from two dedicated transformers. (150kVA & 70kVA)•	Dedicated office space.•	End to end 21 feet Tar road connecting all buildings.•	Container bay, can park up to three containers.•	Kitchen, Dining area and employee quarters.•	Foiling is installed in the roof ceiling for comfortable indoor heating along with roof wind turbines.•	Emergency fire water tank and hose system",Factory / Workshop,Katuwana Industrial Zone,"18,870 sqft"
247,3 Story Building for Sale in - Piliyandala, 5 Jun 12:54 pm,"Piliyandala, Colombo","75,000,000","Newly Built 3 Story Building with 17.55 Perches, Architecturally Designed for Apartments but Can Be Used as Mix Development Project. Second Lot from The Madapatha Road and 600 Meters to Piliyandala Town. ",Building,Piliyandala,"8,000 sqft"
248,Shop and Office Space for Sale - Rajagiriya, 5 Jun 11:57 am,"Rajagiriya, Colombo","15,000,000","Shop & Office space available at Jana Jaya City, RajagiriyaShopping mall Brand new buildingWith all facilities* Escalators* Lifts* A/C* Smoke sensors* Security / CCTV* Spacious car park* Swimming pool* Cinema* Food court",Shop,Jana Jaya City Rajagiriya,130 sqft
249,Warehouse and 54 P Land for Sale - Boralesgamuwa,16 Jun  7:21 pm,"Boralesgamuwa, Colombo","90,450,000",TOTAL PRICERs 90450000.00 LAKHS( 16/75 LAKHS PER PERCH )Negotiable,Factory / Workshop,30 Meters To Dehiwala -Boralasgamuwa 119 Main Road Boralesgamuwa,"10,500 sqft"
250,Factory/workshop for sale in Ratmalana,28 Jun 10:26 am,"Ratmalana, Colombo","220,000,000",Factory for sale 90 perch sqft 15000 borupana road facing immediately sale 220 million please no brokers,Factory / Workshop,borupana rathmalana,"15,000 sqft"
251,Commercial Building in Thalawathugoda, 8 Jul  9:25 am,"Talawatugoda, Colombo","100,000,000",12 perches4 story2300 of one floor area sure feetRoof area10 bath roomsWater & electricity Parking spaceSuitable for any commercial purpose ( office / class / workshop),Building,Thalawathugoda,"11,000 sqft"
252,Commercial Building for Sale in Kollupitiya, 3 Jun  1:16 pm,"Colombo 3, Colombo","90,000,000","Commercial Building for Sale in Kollupitiya, 16th Lane.* 4800 Sq.Ft* 4 Storeys* Two Way Road Access* Parking for 4 Vehicles* 5 Perch Land* Property generates a monthly rental income of LKR.600,000.",Office,"Kollupitiya, Colombo 3","4,800 sqft"
253,Commercial Property Sale Colombo 11, 3 Jun 11:42 am,"Colombo 11, Colombo","31,000,000",Rs 31000000.00 LAKHSTOTAL PRICE Negotiable,Warehouse / Storage,FACING GRANDPASS ROAD PANCHIKAWATHA COLOMBO 11,"3,000 sqft"
254,Building for Sale in Colombo 10,22 Jun  2:16 pm,"Colombo 10, Colombo","110,000,000","Walking distance to Hospital, Railway Station, Police Station, Ananda Collage and major banks.All clear documents Water and electricity Completed building Ideal for both buisness and residence Currently used by us as a pharmacy Selling due to urgent migration Price is slightly negotiatiable after inspection",Building,Deans Road,"4,500 sqft"
255,Shop for Sale in Main Street Pettah Colombo11,22 Jul  3:48 pm,"Colombo 11, Colombo","7,500,000","150 Sqft Ground Floor Shop For Sale in Main Street Pettah Colombo.11 @ Fully Tiled,Washroom,Carparkings & etc...",Shop,Main Street Pettah Colombo.11,150 sqft
256,Shop for Sale in Kollupitiya,23 Jun 10:26 am,"Colombo 3, Colombo","25,000,000","Shop for Sale in the heart of Kolluptiya with a floor area of 290 sqft at a highly commercialized centre with access to railways station, bus stations, restaurants, fashion retail outlets and many more. ",Shop,Kollupitiya,290 sqft
257,Factory for Sale - Kaduwela., 2 Jun  1:18 pm,"Kaduwela, Colombo","250,000,000",Commercial Property For Sale In Kaduwela. ,Factory / Workshop,Abatale Lake Road kaduwela,"11,000 sqft"
258,Building For Sale Colombo 5,28 Jun  2:52 pm,"Colombo 5, Colombo","15,500,000",Colombo 5 Thimpiligasaya road facing 2 story building 15 perches 155 million,Building,Colombo 5 Thimpiligasaya road facing,"5,000 sqft"
259,Commercial building for Sale - Colombo 10,24 Jul  3:48 pm,"Colombo 10, Colombo","40,000,000",Two storyed building in Colombo10 facing maradana main road.clear deeds urgent sale.,Building,4.5 perch two separate electricity and water connections.,"1,800 sqft"
260,Building for Sale in Galle Road Mount Lavinia,22 Jul  3:47 pm,"Mount Lavinia, Colombo","130,000,000","7.2 Perch 3 Stories Building For Sale in Galle Road Mount Lavania @ Fully Tiled,Carparkings,Washroom & etc...",Building,Galle Road Mount Lavania,"4,000 sqft"
261,5.52 P Commercial Property Sale Grand Pass - Colombo 11, 2 Jun  7:25 am,"Colombo 11, Colombo","41,400,000",Rs 7500000.00 LAKHSPER PERCHNegotiable,Warehouse / Storage,FACING GRANDPASS ROAD PANCHIKAWATHA COLOMBO 11,"2,000 sqft"
262,"Commercial Property for Sale - Deens Road Maradana, Colombo -10",23 Jul 10:28 pm,"Colombo 10, Colombo","55,000,000","කොළඹ -10 ,මරදානේ  ඩීන්ස් පාරත්  ආනන්ද  විදුහලත් අතර ,,අබේරත්න  අඩි 20 පාරට මුහුනත ඇති ,( දෙපැත්තේ අඩි 10 පමණ වන පදික මන්තීර 2ක් ද සහිත) පර්චස් 8ක හතරැස් ඉඩමේ ,,වර්ගඅඩි 1800ක් පමණ විශාල   ගොඩනැගිල්ල සමඟ ,ප්‍රදේශයේ පවතින ඉඩම් මිලටත් වඩා අඩු මිලට ලක්ෂ 550කට විකිනීමට ඇත .මහල් 4කින්  යුතු  ගොඩනැගිල්ල ක් සදහා  අනුමැතිය  ඇති  නමුත්  ,ඉදිකර  ඇත්තේ පලමු  මහල  පමණයි .මහල් 5කට පමණ  උචිත  අයුරින්  යකඩ  හා අවශ්‍ය  අනෙකුත් ද්‍රව්‍ය  යොදා  ඉදිකිරීම් කර ඇති බැවින්  තට්ටු  5ක වුවද  ඉදිකිරීමට  හැකියාව ඇත .බැංකුවකට ,ඕනෑම ව්‍යාපාරයකට ,අධ්‍යාපන ආයතනයකට  හෝ කාර්යාලයකට වුවද සුදුසු වටිනා ස්ථානයකි .තැරව්කරුවන් අනවශ්‍යයි .සත්‍ය ගැනුම්කරුවන් සදහා පමණයි .ස්ථානය පරීක්ෂා කිරීමෙන් පසුව සාධාරණ ලෙස  මිල සාකච්ඡා කල හැක .",Building,"DEENS  ROAD ,,ABERATHNA MAWATHA  MARADANA ,COLOMBO -10","1,800 sqft"
263,Commercial Building for Sale in Malabe, 1 Jun 10:14 pm,"Malabe, Colombo","240,000,000",COMMERCIAL BUILDING FOR SALE IN MALABE,Building,Kaduwela Road,"15,000 sqft"
264,Super Hotel Facing River, 1 Jun  9:48 pm,"Moratuwa, Colombo","78,000,000",156 perches land Hotel with large wedding hall 11rooms bar Restaurant facing river including bar licence and Restaurant permits 100m to Main moratuwa old Rd Egodauyana large swimming pool and all facilities sale only land value price 500000 per perch genuine buyers well come after appointments,Hotel,Moratuwa Egodauyana,"10,000 sqft"
265,Jana Jaya City 1st Floor Shop for Sale Rajagiriya, 1 Jun  7:40 pm,"Rajagiriya, Colombo","8,500,000",Jana jaya city 1st floor shop for sale Size(sqft) 144 - Elevator and Escalator Service- Food Court on 5th Floor- Savoy Premier Cinema on 10th Floor- Parking space available- Scenic view of the city - The shop is Air conditioned - Telephone line available Contact number  Prize 85 laks,Shop,144 sqft,
266,Shop For Sale in Galle Road Dehiwala,22 Jul  3:47 pm,"Dehiwala, Colombo","26,000,000","1.65 Pechers 2 Stories Shop Building For Sale in Galle Road Dehiwala. & Fully Tiled,Carpakings,Washroom & etc...",Shop,Galle Road Dehiwala,"1,000 sqft"
267,Salon for Sale with Items Kottawa, 1 Jun  5:19 pm,"Kottawa, Colombo","800,000",Salon for Sale with Items ,Shop,Kottawa,600 sqft
268,Commercial Land with Building for Sale in Maharagama, 9 Jul  9:39 am,"Maharagama, Colombo","80,000,000","Commercial Land with 3 Storied Building & 2 Storied House for Sale in Maharagama Town7.3 Perch with 3 Storied Building - 3000 Sq.Ft., 3.3 Perch LandRemaining 4 Perches - Land with Foundation for a BuildingAlso There are 8 Perches Land with 3 Storied House & 22 Perches Bare Land Behind This LandFacing High Level RoadSelling Price: Rs.80 MillionUrgent SaleNo BrokersCall for More Details",Building,Maharagama Town,"3,000 sqft"
269,"5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama",10 Jul  9:08 am,"Maharagama, Colombo","55,000,000","5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama16 PerchesEach Floor is 2000 Sq.Ft. Apartment4 Apartments3 Bedrooms & 2 Bathrooms on Each ApartmentFully TiledA/C, Hot Water, Car Park, CCTV & All Facilities ThereRoof Top on 5th FloorRoof Tops are Tiled & Have Separate Bathroom8 Perch Car Park20Ft. Access RoadClose to Sri Jayawardenapura Hospital2km to Highlevel RoadIdeal for Commercial or Residential UseIdeal for School, Private Hospital or Care HomeUrgent SaleNo BrokersSelling Price: Rs.55 MillionCall for More Details",Building,Pathiragoda Road,"8,000 sqft"
270,Commercial Building for Land Value - Colombo 02, 1 Jun 12:55 am,"Colombo 2, Colombo","96,000,000",6p land with commercial building is available for sale at Colombo 02Facing Malay StreetGood investment opportunityONLY FOR LAND VALUERs. 16 Mn PP,Building,"Malay Street, Colombo 02","4,500 sqft"
271,02 Story Building & 11.5 P Sale Maharagama,31 May 11:45 am,"Maharagama, Colombo","60,000,000",Rs 60000000.00 LAKHESTOTAL PRICE  Negotiable,Building,FACING MAHARAGAMA -PILIYANDALA MAIN ROAD MAHARAGAMA,"3,500 sqft"
272,Commercial Building for Sale in Kollupitiya, 3 Jun  1:16 pm,"Colombo 3, Colombo","90,000,000","Commercial Building for Sale in Kollupitiya, 16th Lane.* 4800 Sq.Ft* 4 Storeys* Two Way Road Access* Parking for 4 Vehicles* 5 Perch Land* Property generates a monthly rental income of LKR.600,000.",Office,"Kollupitiya, Colombo 3","4,800 sqft"
273,"5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama",10 Jul  9:08 am,"Maharagama, Colombo","55,000,000","5 Storied Commercial Building for Sale in Pathiragoda Road, Maharagama16 PerchesEach Floor is 2000 Sq.Ft. Apartment4 Apartments3 Bedrooms & 2 Bathrooms on Each ApartmentFully TiledA/C, Hot Water, Car Park, CCTV & All Facilities ThereRoof Top on 5th FloorRoof Tops are Tiled & Have Separate Bathroom8 Perch Car Park20Ft. Access RoadClose to Sri Jayawardenapura Hospital2km to Highlevel RoadIdeal for Commercial or Residential UseIdeal for School, Private Hospital or Care HomeUrgent SaleNo BrokersSelling Price: Rs.55 MillionCall for More Details",Building,Pathiragoda Road,"8,000 sqft"
274,03 Story Building & 5.5 P Sale Kesbawa,31 May 10:58 am,"Kesbewa, Colombo","25,000,000",Rs 25000000.00 LAKHSTOTAL PRICE Negotiable,Building,FACING COLOMBO -HORANA ROAD NEAR KESBEWA JUNCTION KESBEWA,"2,500 sqft"
275,Hotel for Immediate Sale at Panagoda,31 May 10:30 am,"Athurugiriya, Colombo","120,000,000",Hotel located at Panagoda180 Perches Land.6 Fully Furnished Rooms.1- Reception Hall (can accommodate upto 350 Guests)Restaurant (can accommodate upto 40 Guests)1- Air conditioned Conference Hall (can accommodate upto 80 Guests)Large KitchenSwimming Pool with kids pool50KW Generator Three separate Summer Huts(Owner is migrating soon),Other,"20,000 sqft",
276,Hotel for Sale in Maharagama,25 Jun 10:48 am,"Maharagama, Colombo","55,000,000",5 Rooms with Bathroom and FurnishedFully Tiled Two Storey15 1/2 PerchPrice Can Be Negotiated,Hotel,109/6 Railway Avenue,"6,000 sqft"
277,Building with Land for Sale - Piliyandala,30 Jun  9:40 am,"Piliyandala, Colombo","45,000,000",Building with Land for sale Piliyandala=============================,Building,"Makuluduwa Road, Bokundara, Piliyandala","3,450 sqft"
278,Shop for Sale in Pamunuwa Road Maharagama,20 Jun  1:55 pm,"Maharagama, Colombo","6,000,000",The shop is in a good condition with a safe Door & lockers.This is the shop located in ground floor of two stories building which has 4 shops in each floor.Both water and electricity are available.There is a common toilet as well.,Shop,"217/B, Pamunuwa road, Maharagama",120 sqft
279,Building For Sale - Moratuwa,29 May 12:05 pm,"Moratuwa, Colombo","5,500,000","Building For Sale In Moratuwa, Face To New Galle Road.",Building,"615, New Galle Road, Moratuwa",675 sqft
280,6500 sq ft Building in Pettah, 8 Jul  1:02 pm,"Colombo 11, Colombo","150,000,000",This 3 story building on Old Moor street is for sale. It's placed on 10 perches with approximately 6500 sq ft and large open spaces throughout the building. It is located very close to the Dam street end which makes it very convenient for deliveries and pick ups.,Building,Old Moor Street,"6,500 sqft"
281,BUILDING & 15 P SALE BORALESGAMUWA,29 May  9:49 am,"Boralesgamuwa, Colombo","25,500,000",Rs 25500000.00 LAKHSTOTAL PRICE,Building,FACING GANGARAMA ROAD WERAHERA BORALESGAMUWA,"4,000 sqft"
282,3Story Building For Sale in Pelawattha,28 May  4:51 pm,"Battaramulla, Colombo","72,000,000",3 Story Commerclal  Building  For Sale in Pelawattha  1800sqft,Building,facing kottawa -Borella Bus Route .near pelawattha junction,"1,800 sqft"
283,Three Story Building Moratuwa,28 May  3:45 pm,"Moratuwa, Colombo","15,000,000","Three story Building New Gall Road, Moratuwa  6.5 Perches 4200 Sq Ft Slab Area ",Building,"New Gall Road, Moratuwa","4,200 sqft"
284,Shop Space For Sale At Liberty Plaza - Ground Floor, 8 Jul  1:02 pm,"Colombo 3, Colombo","26,000,000",This commercial space is available on the best of commercial spaces in Colombo.,Shop,Liberty Plaza,180 sqft
285,Shop Office in Borella for Sale,19 Jun  5:17 pm,"Colombo 8, Colombo","12,250,000",Business Space (Shop / Office) for sale or lease in the heart of Borella town centre (Colombo 8).Suitable for any business or for company office.Suitable retail businesses: Jewellery / Pharmacy / Textile / Electronics / Fancy Items.Ideal company office: Insurance / Banks / Travel Agent / Job Agency / Ticketing Office / Lawyer office.100% Commercial Area.Located facing D.S. Senanayake road. Entrance from the main road opposite the bus stand.Toilet facility available within the shop / office.Air-conditioned.Security cameras fitted.Free parking facility.Security provided.,Shop,Borella Junction (Colombo 8),700 sqft
286,Commercial Building in Colombo 10,27 May  4:41 pm,"Colombo 10, Colombo","40,000,000","4 Perch Building Located at the heart of Colombo 10. Ideal & prosperous location for Commercial use, located in the previous Passport Office road (Ananda Rajakaruna Mawatha, Colombo 10) across from Welikada Prison, Walking Distance to Baseline Rd & Punchi Borella Junction. Used as a successful vehicle business location (Ground floor spacious enough for parking 10-12 vehicles), previously used for a office building. Building is kept in very neat manner and is well organized.",Building,Ananda Rajakaruna Mw,"1,500 sqft"
287,ව්‍යාපාරික ස්ථානයක් හා නිවසක් මහල් තුනකින් සමන්විත විකිනීමට අංගොඩ,27 May  2:21 pm,"Angoda, Colombo","37,000,000",ව්‍යාපාරික ස්ථානයක් හා නිවසක් මහල් තුනකින් සමන්විත විකිනීමට.මුල්ලේරියාව ප්‍රධාන පාරට මුහුනලා දැනට ව්‍යාපාරයක් පවත්වගෙන යන  මහල් තුනකින් සමන්විත අගනා ගොඩනැගිල්ල ඉතා ඉක්මනින් වැඩිම ඉල්ලුමට දෙනු ලැබේ.,Building,"251A Udumulla,mulleriyawa","1,800 sqft"
288,Building For Sale in Kottawa,27 May 10:30 am,"Kottawa, Colombo","17,000,000",Building For Sale in Kottawa - 06 perches land- 2km from Kottawa Junction facing Kottawa Athurugiriya Road- Call for more info,Shop,"1,400 sqft",
289,5 Story Building for Sale Dehiwala,28 Jun 10:57 am,"Dehiwala, Colombo","95,000,000",Building for sale 5 storey sqft 7500 immediately sale price 950 lakh please no brokers,Building,galle road dehiwala,"7,500 sqft"
290,Building for Sale Colombo 6,28 Jun  2:52 pm,"Colombo 6, Colombo","265,000,000",Colombo 6 Wellwatta Galle road facing 10 perches with 4 story building 265 million Monthly income 1 Million,Building,Colombo 6,"8,000 sqft"
291,Hotel for sale Maharagama,30 Jun  8:25 am,"Maharagama, Colombo","100,000,000",14 RoomsAttached bathroom and graniteFull furnishedTile and granited1 side 2 storey second side 3 storey,Hotel,109/6 Railway Avenue,"10,000 sqft"
