,0,1,2,3,4,5,6,7,8,9
0,title,posted date,location,price,description,Address:,Beds:,Baths:,House size:,Land size:
1,Brand New House For Sale in Kottawa,14 Jun  3:38 pm,"Kottawa, Colombo","12,600,000","කොට්ටාව, මත්තෙගොඩ සුඛෝපභෝගී නවීන දෙමහල් නිවස(සම්පූර්ණම ගඩොල්) පර්චස් 10 , අඩි 20 පාරකාමර 3, වොෂ් රූම් 2 (හොට් වෝටර්)ජනෙල් ෆ්‍රේම් තේක්කෆිනිෂින් වහලයරෙඩ් බලව්, ජනෙල් ඩ්‍රිල් ලෑම්ප් ශෙඩ්, පැන්ට්‍රි කබඩ්, කුකර් හුඩ් 2 x 2 ග්ලාස් ටයිල්රිමෝට් රෝලර් ඩෝර්එල් කාඩෝර්වේයන්ට ට්‍රීට්මන්ට් කර ඇත.හයිවේ එන්ට්‍රන්ස් විනාඩි 2තනි බසයෙන් කොළඹට 138 බස් එක නිවස ඉදිරිපිටින්පදිංචි වී නොමැති නව ඉදිකිරීමක් වනඅගනා නිවස ප්‍රධාන පාරකට මායිම්ව ඇත.ලක්ෂ 126 හෝ සාධාරණ මුදලකට බෑන්ක් ලෝන් සැලකේ නිරවුල් සියළු ලියකිවිලි ලෑස්තියිදුර්ලභ අවස්ථාවකි.ගඩොල් නිවසක පුදුම වෙනස අත්විඳින්න ","Mattegoda, Kottawa",3,2,"1,600.0 sqft",10.0 perches
2,"['Brand New House For Sale in Kottawa', '14 Jun  3:38 pm', 'Kottawa, Colombo', '12,600,000', 'කොට්ටාව, මත්තෙගොඩ සුඛෝපභෝගී නවීන දෙමහල් නිවස(සම්පූර්ණම ගඩොල්) පර්චස් 10 , අඩි 20 පාරකාමර 3, වොෂ් රූම් 2 (හොට් වෝටර්)ජනෙල් ෆ්\u200dරේම් තේක්කෆිනිෂින් වහලයරෙඩ් බලව්, ජනෙල් ඩ්\u200dරිල් ලෑම්ප් ශෙඩ්, පැන්ට්\u200dරි කබඩ්, කුකර් හුඩ් 2 x 2 ග්ලාස් ටයිල්රිමෝට් රෝලර් ඩෝර්එල් කාඩෝර්වේයන්ට ට්\u200dරීට්මන්ට් කර ඇත.හයිවේ එන්ට්\u200dරන්ස් විනාඩි 2තනි බසයෙන් කොළඹට 138 බස් එක නිවස ඉදිරිපිටින්පදිංචි වී නොමැති නව ඉදිකිරීමක් වනඅගනා නිවස ප්\u200dරධාන පාරකට මායිම්ව ඇත.ලක්ෂ 126 හෝ සාධාරණ මුදලකට බෑන්ක් ලෝන් සැලකේ නිරවුල් සියළු ලියකිවිලි ලෑස්තියිදුර්ලභ අවස්ථාවකි.ගඩොල් නිවසක පුදුම වෙනස අත්විඳින්න ', 'Mattegoda, Kottawa', '3', '2', '1,600.0 sqft', '10.0 perches']","['title', 'posted date', 'location', 'price', 'description', 'Address:', 'Beds:', 'Baths:', 'House size:', 'Land size:']",,,,,,,,
3,New House For Sale In Kottawa,15 Jul 12:06 pm,"Kottawa, Colombo","13,000,000",New modern house for sale between three towns Maharagama- kottawa- pilliyandala With all furnitures also can buy IMMEDIATE SALE for migrateNot more than one year oldRoller gate -  Roof topKottawa 4km - Pilliyandala 3km - Maharagama 4kmTotal squar feet’s 2700Kottawa highway 6km - kahathuduwa highway 5kmCan negotiate,2,1,"2,700.0 sqft",7.0 perches,
4,Kottawa House for sale,21 Jul  4:14 pm,"Kottawa, Colombo","487,000","House at Siddamulla, 3km to Kottawa junction, 450meters to 255 bus route. An ideal place for residential purpose, investment purpose or even to carry out a hotel, spa or an elders home. fully tiled. staircase to upstairs is from outside. Presently rented as 3 units. 3 sitting halls, 3 kitchens with pantry tops, large balconies, large varendah, dining area and the monthly rent income is Rs.70,000- . 6 vehicles can park in front of the house. Buildable land space available behind the house. Land can not divide. Jak, coconut and mangoostine trees available in the rectangular shape land ending at the paddy field. no water filling or floods even for the heaviest rains. Sold at a bargain price due to urgency. Rs.19million or the best offer.","Kottawa, Siddamulla",8,5,"3,600.0 sqft",39.0 perches
5,Good House In Kottawa,21 Jul  3:59 pm,"Kottawa, Colombo","31,000,000",1.5 Km TO KOTTAWA ROAD50 m TO KOTTAWA MT LAVENIA ROADROOF TOP2 A/C ROOM2 PANTRY95% COMPLETE4 VEHICLE PARKING SPACEBOUNDARY  WALL WITH ROLLER GATE,HOUSE IN KOTTAWA,6,4,"3,600.0 sqft",15.0 perches
6,Kottawa mattegoda under contraction house for sale..,21 Jul  2:01 pm,"Kottawa, Colombo","11,500,000","කොට්ටාව, මත්තෙගොඩ සුඛෝපභෝගී නවීන දෙමහල් නිවස(සම්පූර්ණම ගඩොල්) පර්චස් 7 , අඩි 30 පාරවර්ග අඩි 2750කාමර 4වොශ් රුම් 2 සාලයTv කාමරයකෑම කාමරයRoof top (600sqft)ජනෙල් ෆ්‍රේම් (කොස්)ෆිනිෂින් වහලයහයිවේ එන්ට්‍රන්ස් විනාඩි 5තනි බසයෙන් කොළඹට 138 බස් එකට 30mයි නව ඉදිකිරීමක් වන අගනා නිවස 75% වැඩ අවසන්.ලක්ෂ 30ක උපරිම මුදලකින් සියලු වැඩ නිම කල හැක.ලක්ෂ 115 හෝ සාධාරණ මුදලකට නිරවුල් සියළු ලියකිවිලි විකිනිම සදහා කල ඉදිකිරීමක් නොවෙයි මුදල් අවශ්‍යතාවක් සදහා විකුණන ලැබේ",4,2,"2,750.0 sqft",7.0 perches,
7,Brand New House for Sale - Kottawa, 2 Jul  8:21 pm,"Kottawa, Colombo","13,000,000","Brand new house for sale kottawa 296 piliyandala Road 3Bedroom, 3bathroom hot water, pantry, 100m to kottawa piliyandala Road, 3km to kottawa Town, 3km to Piliyandala town, 3km to pannipitiya Town, Two vehicle parking space, roller gate, resident area",kottawa 296 piliyandala Road,3,3,"1,580.0 sqft",9.0 perches
8,House for Sale in Kottawa,12 Jul  8:41 pm,"Kottawa, Colombo","35,000,000",House for sale in kottawa===================,5,5,"6,500.0 sqft",12.0 perches,
9,17 P & Modern Two Story House Sale for Maththegoda,21 Jul  8:48 am,"Kottawa, Colombo","18,500,000",17P & Modern Two Story House Sale For Maththegoda ,"Polgasowita Road, Maththegoda",4,3,"2,750.0 sqft",17.0 perches
10,Brand New Modern Luxury House In Kottawa,20 Jul 10:34 pm,"Kottawa, Colombo","26,000,000",#  300m  kottawa   piliyandala  (296) bus route #  2•5 km  kottawa #  3km   pannipitiya   darmapala   maha vidyala #  4• 5km  piliyandala # 5km  maharagama #  4  bedrooms #  4  bathrooms #  large living area and dining area #  fully complete pantry  with gas cooker #  large  TV  lobby #  fully tiled # large   roof terrace #  balcony #  Ac#  Cctv # hot water #  surrounding wall and roller gate #  very   beautiful    garden # 4  vehicle parking area #  10  perched #  3600  sqpt #  better environment #  no brokers please #  only genuine buyers,4,4,"3,600.0 sqft",10.0 perches,
11,B / New Two Storied House in Malabe,20 Jul  1:40 pm,"Kottawa, Colombo","19,000,000","Brand New Two Story House For Sale In Wanaguru Mw, Hokandara.10 Perches , Landscaped garden area","Horahena Rd, Malabe",3,3,"2,400.0 sqft",10.0 perches
12,Urban community - Luxury houses in Kottawa,19 Jul  5:40 pm,"Kottawa, Colombo","18,900,000",Located in a fast developing suburb between Kottawa and Thalawathugoda. urban artistry houses offer the owner the opportunity of a lifetime at an unbelievable price. ,3,2,"1,383.0 sqft",6.25 perches,
13,Two Storied House Near the High Level Road kottawa,19 Jul  2:54 pm,"Kottawa, Colombo","27,500,000","#  30m  high level road #  1km  kottawa southern high way entrance #  1•5km  kottawa new  high way bus  stand # 1•5km  kottawa   railway station # 1km  homagama city #  4  bedrooms #  4  bathrooms #  large living area  and dining area ,#  2  pantry #  tv  lobby # tiled   and  ceiling #  brick wall #  Ac#  surrounding wall and   remote   gate # 4  vehicle parking area #  20 feet road #  20•8  perches #  nearby   to  all super  market   and   bank #  servant room and bathroom #  no brokers please #  only genuine buyers",4,4,"3,000.0 sqft",20.8 perches,
14,Luxury Houses For Sale - Kottawa,19 Jul  2:15 pm,"Kottawa, Colombo","18,800,000",Located in a fast developing suburb between Kottawa and Thalawathugoda. urban artistry houses offer the owner the opportunity of a lifetime at an unbelievable price. ,3,2,"1,197.0 sqft",7.5 perches,
15,B / New 2 Storied House || Kottawa,19 Jul 10:38 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
16,2 Storey Luxury House for Sale in Kottawa,19 Jul  7:55 am,"Kottawa, Colombo","20,000,000",2Storey  new Super Luxury House for Sale in kottawa ,kottawa,4,4,"2,700.0 sqft",10.9 perches
17,Modern House for Sale in Kottawa,19 Jul  7:53 am,"Kottawa, Colombo","9,800,000","Single storey house in kottawa 3bed rooms, 2 bath rooms pantry cub board 8 .5 perched full tile makubura junction 500 meters more details call dinesh.immediate sale.",kottawa makubura junctions,3,2,"1,500.0 sqft",8.5 perches
18,Modern House for Sale in Kottawa,19 Jul  7:51 am,"Kottawa, Colombo","11,000,000",2Storey  mordern House for Sale in kottawa ,kottawa,5,3,"2,200.0 sqft",10.0 perches
19,Brand New Two Story House in Pannipitiya,19 Jul  7:50 am,"Kottawa, Colombo","27,000,000",2Storey Brand new Super Luxury House for Sale in pannipitiya ,pannipitiya,4,4,"3,700.0 sqft",10.0 perches
20,Luxury 03 store House for Sale in Kottawa - Siddamulla,20 Jul 10:52 am,"Kottawa, Colombo","45,000,000",Luxury 03 store house for sale in Kottawa - Siddamulla======================================,6,3,"4,500.0 sqft",20.65 perches,
21,House for Sale - Kottawa,18 Jul 11:27 am,"Kottawa, Colombo","4,000,000",255 කොට්ටාව ගල්කිස්ස බස් මාර්ගයට 1කි.මිකිට්ටාව පිළියන්දල බස් මාර්ගයට මීටර් 650නල ජලයඑසී කරන ලද කාමරක් ද සිසිටිවි සවිකර ඇත.ටයිල් කරන ලද සම්පූර්ණ නිවස.,"kudamaduqa road , kottawa",1,1,850.0 sqft,3.08 perches
22,B New 2 Storied House for Sale in Kottawa,18 Jul 11:02 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
23,House for Sale - Pannipitiya,18 Jul 10:28 am,"Kottawa, Colombo","15,500,000","Single story house for sale200 M for Kottawa to Piliyandala Buss route from the location03.5 Km to Kottawa,Kesbawa,Piliyandala,Maharagama.18.5 perches.950 sqft.03 Bedrooms01 Bathrooms01 Kitchen01 Store area (12 X 5 ft )Roofed Parking for 02 vehicles Peaceful Decent Highly Residential area,Well waterScenic Paddy Field ViewSurrounded by fense and GateImmediate sale.Rs.15500000. (15.5 million) Negotiable.Call for appointments.GENUINE BUYERS ONLY","Puwakgaswattha road,Palanwattha,Pannipitiya,Kottawa.",3,1,"1,950.0 sqft",18.5 perches
24,House For Sale In Kottawa,17 Jul  4:53 pm,"Kottawa, Colombo","18,500,000","Good Residential Property in KottawaLocated on Horahena Road, Rukmale","Horahena Road, Rukmale Road",3,2,"1,600.0 sqft",13.16 perches
25,Two Story House for Sale Kottawa,17 Jul  3:30 pm,"Kottawa, Colombo","19,800,000","Two storey house for sale kottawa malabe road.4 bedrooms ,3 bathrooms hot water ,balcony ,t.v lobby ,4 vehicles parking space ,200m to malabe road ,800m to station,1km to kottawa highlevel road ,1km to highway entrance ,25ft road ,resident area.",kottawa malabe road,4,3,"2,880.0 sqft",10.0 perches
26,10 Perches Land with a House only for Value at Mattegoda,17 Jul 11:53 am,"Kottawa, Colombo","5,500,000","10 Perch LandClose to Mattegoda Town250 Metres to 138 Bus Route200 Metres to 280 Bus RoteNear Kottawa, Salgas Handiya, Diyagama, Kirigampamunuwa3+ Km to Kottawa and Makumbura Multi Nodel Transport centreNear Mattegoda Hosuing SchemePrice Only Land ValueFully TiledClose to  Shops, Towns, Supermarkets, Buses20 Feet  Road  Private RoadLand is mostly square in shape, walls built in all 4 sidesSelling Urgently, Loan also okSelling Less than market valueClear Bimsaviya computerised DeedsSelling due to relocationEnough Parking spaceNice Garden areaMany usefulTreesNo Brokers Pls",Mattegoda Kootawa Diyagama,2,1,"1,000.0 sqft",10.0 perches
27,House for Sale Kottawa,17 Jul 12:02 pm,"Kottawa, Colombo","24,800,000","Three Story House Include Basement Anex With A Finishing Roof (imported wooden) Top Near Mattegoda                                                             - 7 bedrooms, 3 bathrooms- lobby, 2 living rooms, 2 dining           rooms with 2 pantry- 2nd floor two balconies and         1st floor large one balcony - 3 bathrooms  - servant room- pipe born water with overhead water tank- solidly built house with double brick walls- upstair and basement 2 vehicle parks- surrounding walls- better and quiet invironment- 11.0 perch land and total floor area of 2500 Sq.ft","matthegoda, kottawa",7,3,"2,500.0 sqft",11.0 perches
28,House For Sale - Kottawa,17 Jul 10:28 am,"Kottawa, Colombo","13,500,000","House for sale in Kottawa12 perch LAND with house3 Bedroom 1 Bathroom living room and kitchen12 ft wide road Enters200, metres from main road Rukmalee Colombo2 Kms Kottawa Twon2.5 Kms Darmapala College Pannipitiya3 Kms Experswey KottawaTotal Price Rs 13.5 MillionClear DeedsTo inspect the Land - Please inform 1 hours before",Balikaniwasa road Kottawa,3,1,"1,315.0 sqft",12.0 perches
29,Valuable House for Sale Kottawa,11 Jul  3:12 pm,"Kottawa, Colombo","13,500,000",BRAND NEW SINGLE STORY MORDEN HOUSE FOR SALE KOTTAWA... ,Horana road kottawa,3,3,"2,600.0 sqft",8.5 perches
30,House for Sale - Pannipitiya,18 Jul 10:28 am,"Kottawa, Colombo","15,500,000","Single story house for sale200 M for Kottawa to Piliyandala Buss route from the location03.5 Km to Kottawa,Kesbawa,Piliyandala,Maharagama.18.5 perches.950 sqft.03 Bedrooms01 Bathrooms01 Kitchen01 Store area (12 X 5 ft )Roofed Parking for 02 vehicles Peaceful Decent Highly Residential area,Well waterScenic Paddy Field ViewSurrounded by fense and GateImmediate sale.Rs.15500000. (15.5 million) Negotiable.Call for appointments.GENUINE BUYERS ONLY","Puwakgaswattha road,Palanwattha,Pannipitiya,Kottawa.",3,1,"1,950.0 sqft",18.5 perches
31,B / New Single Storied House For Sale in Mattegoda,15 Jul  3:51 pm,"Kottawa, Colombo","14,000,000","A Beautifull Single Story house for sale in Mattegoda Salgas Junction,Cargills food city (walking distance)","Mattegoda Salgas, Junction,",3,2,"1,288.0 sqft",8.0 perches
32,03 Story House & 10 P Sale at Kottawa,15 Jul  3:36 pm,"Kottawa, Colombo","37,500,000",Rs 37500000.00Negotiable,20 METERS TO MATHEGODA ROAD KOTTAWA,6,4,"4,000.0 sqft",10.0 perches
33,Brand New 2 Storied House for Sale in Kottawa,15 Jul  2:16 pm,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
34,House for Sale in - Pannipitiya,15 Jul  2:12 pm,"Kottawa, Colombo","19,000,000",Siddamulla 225 Bus margayata Asannawa 1 wenipatumaga idma sahitha niwa vikuinimata,46/ 1st lane Siddamulla Pannipitiya,3,1,"2,902.0 sqft",80.0 perches
35,Two Story House for Sale in - Mattegoda,15 Jul 12:00 pm,"Kottawa, Colombo","5,500,000",Two story house for sale Mattegoda============================,2,1,817.0 sqft,3.0 perches,
36,House for Sale - Pannipitiya,19 Jul 10:29 pm,"Kottawa, Colombo","11,000,000","Malabe rd ekata lagaii, athurugiriyata lagaii,Nivasee wada sampunayenma nima kara natha...Janel sha tail pamanaii dameemata aththe.. Kamarayaii,kussiyai,toilet ekaii sampurnayenma sada atha...Broker warun anawashyaiibed room 3k thynwa 2k hadala naa uda thattuwe...","131/1/15 horahena rd,rukmale,pannipitiya",1,1,"1,200.0 sqft",8.75 perches
37,Brand New House For Sale Kottawa,15 Jul 10:03 am,"Kottawa, Colombo","11,500,000","Brand New Modern House for sale in Mattegoda. 7.5Perch House. Located in Highly residential area. Very convenience location. Close to Kottawa. Close to Bus Stop, , Food City and Etc.. - 3 Bedrooms- 2 Bathroom with hot water- Large Living Area- Dining Area- Pantry Area- Roller Shutter Gate- 02 Car Parking Space- Modern Lighting- Finishing Roof- Fully Rocell Tiled",3,2,"1,300.0 sqft",7.5 perches,
38,Almost B/N 3 Storied Split Level House Close to Kottawa Town,14 Jul 11:11 pm,"Kottawa, Colombo","32,000,000","Architecturally designed almost brand new 3 storied split level house with Roof terrace This House can be used as 2 or 3 separate unitsSpacious 2 living areas5 bed rooms with 4 bathrooms2 rooms having A/CModern fitted 3 pantries ( one is not completed)TV lobbyRoof terrace2 roller shutter gates with 4 vehicle parking Landscaped garden1.2 km to Kottawa townOwner migrating, expecting quick saleBank Valuation Rs. 40 Mn Selling at Rs. 32 Mn",Kottawa - Piliyandala Road,5,4,"4,000.0 sqft",15.5 perches
39,House for Sale - Kottawa,17 Jul  5:42 pm,"Kottawa, Colombo","70,000,000",*Kottava horana 280 bus parata muhunala.,5,3,"9,000.0 sqft",72.0 perches,
40,New Single Story House for Sale in Kottawa - Horana Road.,14 Jul  4:35 pm,"Kottawa, Colombo","8,500,000",New Single Story House For Sale in kottawa -Horana Road.-------------------------*Its a New Single story house on 6perches and is 940 sq ft.,1km to kottawa town,2,1,940.0 sqft,6.0 perches
41,Brand New II Two Storied House for Sale Kottawa,17 Jul 12:49 pm,"Kottawa, Colombo","19,000,000","Brand New Two Storied House For Sale In Athurugiriya.08 Perches , Landscaped garden area.• - 20 Ft Roads• - 2600 Sq. Ft.","Kottawa Road, Pemananda Mw, Athurugiriya.",4,4,"2,400.0 sqft",8.0 perches
42,Affordable Brand-New House in Kottawa for Sale-House No.8,14 Jul 11:35 am,"Kottawa, Colombo","15,400,000","This brand-new house is located in “WINSOR PARK” housing complex, Siddamulla.The gated community is facing Kottawa-Piliyandala-Mount lavinia main road (255 bus route) with 24 hours security. Nearly 2.5km to both Kottawa ,Piliyandala towns, Quick access to Kottawa expressway interchange, Highlevel road,120 Horana road ,Galle road ,Kandy road,Piliyandala town,Kottawa town,Maharagama town and other amenities. Wide access roads and plenty of extra parking space. Privileged, tranquil, safe living.","Winsor park,siddamulla",3,3,"1,650.0 sqft",7.0 perches
43,House in Kottawa Pinhena Junction,14 Jul  8:46 am,"Kottawa, Colombo","11,700,000","House in Kottawa Pinhena Junction, Kottawa Piliyandala Rd is for sale.Land Extent - 10 p Facing to a paddy field, nice calm and quiet residential area with scenic beauty.3 bedrooms ground floor with two bathrooms ( one with a bathtub/ Fully equipped) kitchen and living/DiningFirst floor with 2 rooms, 1 bathroom and kitchen, living.Used as Two units with two meters and has been rented out for more than Rs 45,000/= for past few years. Only 250 m to Kottawa - Piliyandala Rd and 1 km to Kottawa. Walking distance to Arpico super center.20 feet rd access to 15 feet concrete rd access.2 vehicle parking facility.House can be renovated to its original plan with a SWIMMING POOL ON first floor where the structure is already completed at the moment and second story concrete slabs are being laid.Asking price is more or less the land value. 17m (negotiable)",Kottawa Pinhena Junction,5,3,"2,000.0 sqft",10.0 perches
44,New House at Kottawa for Sale,14 Jul  8:09 am,"Kottawa, Colombo","13,500,000","This brand-new house is located in “WINSOR PARK” housing complex, Siddamulla.The gated community is facing Kottawa-Piliyandala-Mount lavinia main road (255 bus route) with 24 hours security. Nearly 2.5km to both Kottawa ,Piliyandala towns, Quick access to Kottawa expressway interchange, Highlevel road,120 Horana road ,Galle road ,Kandy road,Piliyandala town,Kottawa town,Maharagama town and other amenities. Wide access roads and plenty of extra parking space. Privileged, tranquil, safe living.","Winsor park,siddamulla",3,3,"1,150.0 sqft",9.5 perches
45,Brand New House in Kottawa for Sale,14 Jul  8:07 am,"Kottawa, Colombo","20,000,000","This brand-new house is located in “WINSOR PARK” housing complex, Siddamulla.The gated community is facing Kottawa-Piliyandala-Mount lavinia main road (255 bus route) with 24 hours security. Nearly 2.5km to both Kottawa ,Piliyandala towns, Quick access to Kottawa expressway interchange, Highlevel road,120 Horana road ,Galle road ,Kandy road,Piliyandala town,Kottawa town,Maharagama town and other amenities. Wide access roads and plenty of extra parking space. Privileged, tranquil, safe living.","Winsor park,siddamulla",4,4,"2,100.0 sqft",10.0 perches
46,අතේ ඇති මුදලට කොට්ටාවෙන් නිවසක්,14 Jul  5:49 am,"Kottawa, Colombo","9,295,000",ට්රාන්ස්පෝට් හබ් එකෙන් පස්සේ කොට්ටාවේ මිල ඉහල යන්න ඉස්සෙල්ල දැන්ම ගන්න,2,2,"1,230.0 sqft",7.5 perches,
47,Best House in Kottawa,14 Jul  5:10 am,"Kottawa, Colombo","6,300,000",We have cheapest 3 types of houses in Kottawa with bank loans,"Kudamaduwa road, Kottawa",2,1,652.0 sqft,7.5 perches
48,House for Sale Kottawa,13 Jul  3:00 pm,"Kottawa, Colombo","14,900,000",කොට්ටාව පිලියන්දල 255 බස් මාර්ගයට මී 150 දුරින් සිද්දමුල්ලේ ග්‍රාමයේ - වට පිටාව නිස්කලංක ගැමි පරිසරයකින් යුත්කයබිම් මහල සම්පූර්ණයෙන්ම වැඩ නිම කල (වහලට ස්ලැබ් ඒක දැමූ) නිවස විකිණීමටඉඩමේ බෑවුම් හැඩයට අංකාලරව තට්ටු 3කට නිවස සාදා තිබේ Attached Barth Rooms - 2වාහන 5 පමණ නැවතීමේ හැකියාව තිබේසම්පූර්ණ ඉඩම වටෙටම තාප්ප බැද ගේට්ටු දමා තිබේමුලු නිවසම ටයිල් අල්ලා තිබේගඩොල් බිත්ති,"Siddamulla, Kottawa",3,2,"2,000.0 sqft",20.0 perches
49,Brand New Two Story House in Kottawa,15 Jul  9:43 am,"Kottawa, Colombo","16,000,000",2Storey  new Super Luxury House for Sale in kottawa ,kottawa maththegoda,4,4,"2,200.0 sqft",8.0 perches
50,Two Storied House For Sale in - Kottawa,13 Jul 11:40 am,"Kottawa, Colombo","17,000,000","Two Storied House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches ,6.2  Landscaped garden area.","Vilsan Park , Horahena Kottawa",4,3,"2,100.0 sqft",6.2 perches
51,New Two Storied House For Sale in - Kottawa,13 Jul 11:36 am,"Kottawa, Colombo","22,500,000","Brand New Two storied house @ Kottawa Road, Vidyala Junction.09 Perches with Landscaped garden area.","Kottawa Road, Vidyala Junction",4,3,"2,500.0 sqft",9.0 perches
52,Barnd New Singleh Story House For Sale Kottawa -Malabe Road,13 Jul 12:59 am,"Kottawa, Colombo","9,800,000","Barnd New Singleh Story House For Sale in Kottawa -Malabe Road-------------------------*Its a New Single story house on 8perches and is 1,250 sq ft.03 BedRooms 01 Attach Bathrooms 01Common Bathrooms Servant Bath Roomliving rooms kitchen/Pantrygarage with parking space for 02vehicles.Access Road 15 feet roadClear Titles.","Old Kottawa Road ,2km to kottawa town",3,2,"1,250.0 sqft",8.0 perches
53,House for Sale - Maththegoda,15 Jul 12:53 pm,"Kottawa, Colombo","19,500,000","Bedrooms - 5Bathrooms - 5Land size 10.5 perchesHouse size - 3000 sqftPrice 19,500,000 /= price can be (negotiable)Location in Maththegoda  Army Camp NearFull complete houseA two story houseRoller door GateElectricity AvailableWater AvailableYou can get to Kottawa in fifteen minutes",Maththegoda,5,3,"3,000.0 sqft",10.5 perches
54,Luxury House For Sale - Pannipitiya,12 Jul  2:45 pm,"Kottawa, Colombo","42,000,000",Luxury House For Sale in Kottawa - Pannipitiya ,"Mahawatta Rd, pelenwatta, Pannipitiya .",4,3,"4,500.0 sqft",14.5 perches
55,B/ New Two Story House - Kottawa,12 Jul  2:40 pm,"Kottawa, Colombo","25,000,000","Brand New Two storied  House @ Pannipitiya Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Pannipitiya",4,4,"2,700.0 sqft",7.0 perches
56,New House For Sale In Kottawa,15 Jul 12:06 pm,"Kottawa, Colombo","13,000,000",New modern house for sale between three towns Maharagama- kottawa- pilliyandala With all furnitures also can buy IMMEDIATE SALE for migrateNot more than one year oldRoller gate -  Roof topKottawa 4km - Pilliyandala 3km - Maharagama 4kmTotal squar feet’s 2700Kottawa highway 6km - kahathuduwa highway 5kmCan negotiate,2,1,"2,700.0 sqft",7.0 perches,
57,Valuable House for Sale Kottawa,11 Jul  3:12 pm,"Kottawa, Colombo","13,500,000",BRAND NEW SINGLE STORY MORDEN HOUSE FOR SALE KOTTAWA... ,Horana road kottawa,3,3,"2,600.0 sqft",8.5 perches
