,0,1,2,3,4,5,6,7,8,9
123,2 Story New House for Sale - Kottawa,13 Jul  2:03 pm,"Kottawa, Colombo","20,000,000","9.5 perches/ 2200 sqft/ 4 Bed Rooms/ 3 Bathrooms/ Hot water/ Living, Dining Area/ Kitchen with Modern Pantry Cupboards/ Double Height Finishing Timber Roof/ Brick Walls/ Pipe born water with over head water tank ( 1000 l Water Tank with pressure pump)/ 3 Vehicle Parking Area/ Remote & Roller Shutter & Wicket Gate/ Face to 20 feet Road/ 1km to Makumbura Highway/ 1.2 km to Kottawa Junction/ Highly Residential Area/ Very Good Environment.Immediate Sale, Call for Seen on appointments.",4,3,"2,200.0 sqft",9.5 perches,
124,Brand New Two Storey House for Sale Kottawa,24 Jun  9:15 pm,"Kottawa, Colombo","22,500,000","Kottawa Malabe Road, 4bedroom, 4 barthroom,hot water, TV lobby, balcony, Two vehicle parking space, roller gate, 50m to main road, 3km to kottawa, 3km to pannipitiya, 4km to thalawathugoda, resident area",kottawa Malabe Road,4,4,"2,780.0 sqft",8.0 perches
125,Small House with 5 Perch Land for Immediate Sale in Piliyandala,23 Jun  3:57 pm,"Kottawa, Colombo","3,000,000",House For Immediate Sale in Kottawa,"Elvitigala Mawatha, Siddhamulla, Piliyandala",2,1,"1,000.0 sqft",5.0 perches
126,B/ New Two Story House at Kottawa,23 Jun  3:29 pm,"Kottawa, Colombo","22,500,000","Brand New Two story house @ Kottawa Road, Vidyala Junction.09 Perches with Landscaped garden area.","Kottawa Road, Vidyala Junction",4,3,"2,500.0 sqft",9.0 perches
127,Luxury Modern House for Sale in Piliyandala,10 Jul 12:27 pm,"Kottawa, Colombo","27,000,000","කොට්ටාවට කිලෝමීටර් 2.5, පිළියන්දල ට කිලෝමීටර් හතරයි, පන්නිපිටිය2.5",කොට්ටාව 296 පිළියන්දල පාර,4,4,"3,600.0 sqft",10.0 perches
128,2 Storey New House For Sale in Honnanthara -Kottawa,22 Jun  9:06 pm,"Kottawa, Colombo","18,900,000",2 Storey New House For Sale in Honnanthara -Kottawa------------------------3 .5 km to Piliyandala Junction700 meters to Mavitthara junction,700 meters to Mavitthara junction,5,3,"2,650.0 sqft",8.2 perches
129,Two Story Modern Luxury House For Sale - Kottawa, 4 Jul  2:45 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
130,House New Tow Story for Sale Piliyandala,27 Jun  7:46 am,"Kottawa, Colombo","19,500,000",19.5 million Brand new tow story house Ac.. solar hot water... Balkony. . Garden ....,kottawa 296  piliyandala rd,4,3,"2,300.0 sqft",8.3 perches
131,Well maintained Two storied House - Kottawa,28 Jun  8:48 pm,"Kottawa, Colombo","21,000,000",»Well maintained Two storied House with 12 perches in a highly residential clean area. »Extremely quiet neighborhood »20 Foot access road »Only One Kilometer to Kottawa town»02 minutes to Keels Super /  Kottawa   Nursing home and Dharmapala Vidyalaya »Maximum 5 minute drive and easy access   to Kottawa Highway entrance through 2   ways (Via Highlevel road and Horana   Dolekade junction )»Walking distance to proposed Sri Jayawardenapura Engineering faculty site»Total Floor area 2700 Sq,"Gajaba mawatha, horana road, kottawa",5,3,"2,700.0 sqft",12.0 perches
132,A brand new house in kottawa,21 Jun  6:40 pm,"Kottawa, Colombo","22,000,000",#   50m  ( pettah  rukmalgama)  bus route # 1•5km    kottawa city #  1•5 km  kottawa   southern   high way entrance #   4  bedrooms #  3  bathrooms #  living area   and dining area #  fully complete pantry #  large   Tv  lobby # large balcony #  Ac#  cctv #  hot water #  surrounding wall and roller gate #  3  vehicle parking area #  nice garden #  10  perched #  2900  sqpt #  no brokers #  only genuine buyers,4,3,"2,900.0 sqft",10.0 perches,
133,Luxury House for sale in Mattegoda - Newly Renovated,16 Jul  3:32 pm,"Kottawa, Colombo","6,750,000","Newly Renovated Luxury Type House in Mattegoda SchemeModern apartment type house, facing the main road in Mattegoda.with a small gardenClose proximity (100 m) to bank, food city, bus stands, gym, etc.  Fully tiled, luxury wooden doors and luxury bathroom",2,1,850.0 sqft,5.0 perches,
134,B/New Modern House For Sale Kottawa,21 Jun 10:36 am,"Kottawa, Colombo","29,500,000","Kottawa, Sikuradapola JunctionBrand New (Not Occupied) Solidly BuiltTwo Storied Modern House For Sale9 Perch Land3500 sqft4 Bedrooms (2 Rooms A/C)3 Bathrooms with Hot WaterServant Room & Servant BathroomFully Clay Bricks Wall (9"")Hot WaterTeak PantryFinishing RoofDoor / Window Jak WoodRoof TerraceGarage (20' x 20') Space for 2 VehiclesRemote Gate with Surrounded Parapet WallPrice: 295 Lakhs","Sikuradapola Junction, Kottawa",4,3,"3,500.0 sqft",9.0 perches
135,B/New Two Story Modern Luxury House || Kottawa,21 Jun 10:13 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
136,3 Storied House for Sale - Kottawa,28 Jun 10:03 am,"Kottawa, Colombo","18,500,000","Newly built house for sale. 18.5 Million(Ideal for a Residential / Business – Restaurant, Hotel, Office ect)Near Kottawa Highway entrance (1 Km),  and Kottawa new bus stop (1.5 Km), 800m from High Level road.Decent, calm, neighborhood. Wide and well maintained roads,Supermarkets, hospitals, Banks, ATMs, schools everything are in close distance.",6,6,"2,000.0 sqft",8.5 perches,
137,House for Sale - Pannipitiya,18 Jul 10:28 am,"Kottawa, Colombo","15,500,000","Single story house for sale200 M for Kottawa to Piliyandala Buss route from the location03.5 Km to Kottawa,Kesbawa,Piliyandala,Maharagama.18.5 perches.950 sqft.03 Bedrooms01 Bathrooms01 Kitchen01 Store area (12 X 5 ft )Roofed Parking for 02 vehicles Peaceful Decent Highly Residential area,Well waterScenic Paddy Field ViewSurrounded by fense and GateImmediate sale.Rs.15500000. (15.5 million) Negotiable.Call for appointments.GENUINE BUYERS ONLY","Puwakgaswattha road,Palanwattha,Pannipitiya,Kottawa.",3,1,"1,950.0 sqft",18.5 perches
138,Luxury House for Sale - Siddamulla, 4 Jul  8:53 am,"Kottawa, Colombo","9,285,000",20 ft rdFacing Paddy450 to bus roadClear Deed,"255 rd, near Siddamulla",2,2,"1,258.0 sqft",7.0 perches
139,Brand New Two Story Modern Luxury House Kottawa,19 Jun  5:53 pm,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
140,Brand New Two Story House at Kottawa,19 Jun  5:48 pm,"Kottawa, Colombo","20,000,000","Brand New Two Story House For Sale In Aturugiriya Road, Kottawa.08 Perches Landscaped garden area.","Palannawatta Road, Kottawa.",4,4,"2,500.0 sqft",8.0 perches
141,Luxury House for Sale in Kottawa,19 Jun  3:59 pm,"Kottawa, Colombo","10,750,000",700m to -(336 Malabe - Kottawa) bus rout3.5km to Kottawa townCOMMON FACILITIES24 hour SecurityGymnasiumSwimming Pool + Kids PoolVolley Ball CourtBadminton CourtKids Play AreaWater & Current Available .Payment can be done in installments.For More Information Please Call On....,Kottawa Malabe road,2,1,713.0 sqft,6.25 perches
142,Two/Story House For Sale in - Kottawa,19 Jun 12:04 pm,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches , Landscaped garden area.","Vilsan Park , Horahena Kottawa.",4,3,"2,100.0 sqft",6.2 perches
143,10 P & Two Story House Sale For Kottawa,12 Jul  8:56 am,"Kottawa, Colombo","25,000,000",10 P & Two Story House Sale For Kottawa ,"Maththegoda Road, Kottawa",3,2,"2,950.0 sqft",10.0 perches
144,Two story house for sale Kottawa,18 Jun  3:06 pm,"Kottawa, Colombo","15,500,000",Can be used for two unit20 feet road100m to Rukmala road1.5km to panapitiya main Road155 lakhs,Rukmala road,5,2,"1,600.0 sqft",12.0 perches
145,Brand New Modern House Sale in Mathegoda,15 Jul  9:43 am,"Kottawa, Colombo","9,500,000","Brand new modern house sale in maththegoda Bed3 ,bath26 perched Main road 50 metersFinishing roofMathegoda bus stand 1km30 feet roadFull tile house Car porches 2Rooler gateImediate saleGenuINE buyer callDream homes95lak negotiable",mathegoda kirigampamunuwa road,3,2,"1,200.0 sqft",6.0 perches
146,02 Story House & 10 P for Sale - Kottawa,18 Jun  8:39 am,"Kottawa, Colombo","17,000,000",Rs 17000000.00 LakhsTotal PriceNegotiable,700 METERS TO KOTTAWA JUNCTION KULASEVENA ROAD KOTTAWA,4,3,"3,000.0 sqft",10.0 perches
147,House for Sale - Kottawa,27 Jun 10:06 am,"Kottawa, Colombo","6,500,000",20 ft road,Kottawa,2,1,"1,150.0 sqft",7.5 perches
148,Two Story Modern Luxury House for Sale Kottawa,17 Jun  2:00 pm,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
149,Brand New Two Story House at || Kottawa,17 Jun  9:44 am,"Kottawa, Colombo","24,800,000","Brand New Two story house @ Pannipitiya Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Pannipitiya",4,4,"2,700.0 sqft",7.0 perches
150,B/ New Two Story House at Kottawa,16 Jun 12:07 pm,"Kottawa, Colombo","24,800,000","Brand New Two story house @ Pannipitiya Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Pannipitiya",4,4,"2,700.0 sqft",7.0 perches
151,Single House For Sale Kottawa -Piliyandala Road.,16 Jun  8:51 am,"Kottawa, Colombo","9,500,000",Single House For Sale Kottawa -Piliyandala Road.-------------------------Located just 200 meters to 296 Kottawa- Piliyandala  route to highly residential area.,200 meters to Kottawa Piliyandala Bus routes,3,2,"1,100.0 sqft",9.0 perches
152,"Two storied house with 14 perch, pinhena",28 Jun  8:48 pm,"Kottawa, Colombo","22,000,000","Good conditioned two storied house for immediate sale near pinhena junction , kottawaWith 14 perch valuable land face to 20 feet roadHonorable recidential neibourhoodWalking distance to kottawa town.5 minutes drive to highway interchangeClear titlesCovered with parapet wallsFull tilled and finishing roofInspections trough appointments only","horana road, Pinhena , kottawa",4,2,"2,100.0 sqft",14.0 perches
153,B /New Single Story House || Mattegoda,15 Jun  3:40 pm,"Kottawa, Colombo","14,000,000","A Beautifull Single Story house for sale in Mattegoda Salgas Junction,Cargills food city (walking distance)","Mattegoda Salgas, Junction,",3,2,"1,288.0 sqft",8.0 perches
154,House for Sale Kottawa,25 Jun  1:47 pm,"Kottawa, Colombo","7,600,000","Rukmalgama Housing Scheme, Good Neighborhood - All Facilities AvailableContact on",Rukmalgama Housing Scheme,2,1,650.0 sqft,7.0 perches
155,Two Story House For Sale in Kottawa,15 Jun 12:12 pm,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches , Landscaped garden area.","Vilsan Park , Horahena Kottawa.",4,3,"2,100.0 sqft",6.2 perches
156,Beautiful New House at Kottawa,15 Jun 11:51 am,"Kottawa, Colombo","35,000,000","This two story new house is located 100 m from Kottawa junction. The ground floor has a living, dining, kitchen, master bedroom with attached bathroom, common bathroom, front yard garden, small back yard garden. The first floor has a study area/loft, one bedroom with attached bathroom, 2 more bedrooms with a common bathroom. One parking space is available.Please note that the original 18.5 perch land got divided into two portions. This new house is built on the 6 perch portion while another house is built on the 12.5 perch portion which is also listed for sale.",4,3,"2,500.0 sqft",6.0 perches,
157,House for Sale Makubura,15 Jun 11:42 am,"Kottawa, Colombo","29,000,000",Kottawa makubura house for sale 3Bedroom 2bathroom perch28 cost for only land 700m to hilevel Road 800m hyway entrance,kottawa  makubura,3,2,"1,880.0 sqft",28.0 perches
158,House for Sale - Kottawa,15 Jun 11:34 am,"Kottawa, Colombo","55,000,000","This two story house is about 100 m from the Kottawa junction. Ground Floor has living, dining, kitchen, master bedroom with attached bathroom, guest room with attached bathroom, driver/maid room, common bathroom, big veranda in the back, front yard and back yard gardens. First floor has study area/loft, 2 bedrooms with 2 separate bathrooms.Please note that the original 18.5 perch land got divided into two portions. This property is built on 12.5 perch portion while another two story house is built on 6 perch portion which is also listed for sale.",4,4,"3,750.0 sqft",12.5 perches,
159,B/ New Two Story House at Vidyala junction,15 Jun 11:24 am,"Kottawa, Colombo","24,800,000","Brand New Two story house @ Pannipitiya Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Pannipitiya",4,4,"2,700.0 sqft",7.0 perches
160,Brand New House for Sale Piliyandala,14 Jun 11:37 pm,"Kottawa, Colombo","12,000,000","Brand new house for sale in kottawa polgasowita Road, 3Bedroom, 3bathroom, hot water, complete pantry, 3 vehicle parking space, 150m to main road, 1.5km to horana Colombo Road,2 km to high way entrance, 4 km to kottawa Town, 1km to maththegoga town, residents area, 20th Road",kottawa 342 piliyandala Road,3,3,"1,580.0 sqft",10.0 perches
161,Brand New House for Sale in Kottawa,17 Jun 10:07 am,"Kottawa, Colombo","14,900,000","කොට්ටාව, මත්තෙගොඩ සුඛෝපභෝගී නවීන දෙමහල් නිවස(සම්පූර්ණම ගඩොල්) පර්චස් 8 , අඩි 20 පාරමායිම් බිත්ති නැත.කාමර 4, වොෂ් රූම් 3 (හොට් වෝටර්)ජනෙල් ෆ්‍රේම් තේක්කෆිනිෂින් වහලයරෙඩ් බලව්, ජනෙල් ඩ්‍රිල් ලෑම්ප් ශෙඩ්, පැන්ට්‍රි කබඩ් විත් කුකර් හුඩ් 2 x 2 ග්ලාස්පොලිෂ් ටයිල්, රිමෝට් රෝලර් ඩෝර්එල් කාඩෝර්වේයන්ට ට්‍රීට්මන්ට් කර ඇත.හයිවේ එන්ට්‍රන්ස් විනාඩි 5තනි බසයෙන් කොළඹට 138 බස් නැවතුමට 250mඉතාමත් වැදගත් පරිසරයක පිහිටි මෙම නිවස තව මසකින් වැඩ අවසන් වීමට නියමිතයිමෙම අවස්ථාවේ සියළු ඉදිකිරීම් ඔබ අධීක්ෂණය කරගන්නපදිංචි වී නොමැති නව ඉදිකිරීමක් වනඅගනා නිවස ලක්ෂ 149 හෝ සාධාරණ මුදලකට බෑන්ක් ලෝන් සැලකේ දුර්ලභ අවස්ථාවකි.ගඩොල් නිවසක වෙනස අත්විඳින්න ","Mattegoda, Kottawa",4,3,"2,250.0 sqft",8.0 perches
162,Brand New House For Sale in Kottawa,14 Jun  3:38 pm,"Kottawa, Colombo","12,600,000","කොට්ටාව, මත්තෙගොඩ සුඛෝපභෝගී නවීන දෙමහල් නිවස(සම්පූර්ණම ගඩොල්) පර්චස් 10 , අඩි 20 පාරකාමර 3, වොෂ් රූම් 2 (හොට් වෝටර්)ජනෙල් ෆ්‍රේම් තේක්කෆිනිෂින් වහලයරෙඩ් බලව්, ජනෙල් ඩ්‍රිල් ලෑම්ප් ශෙඩ්, පැන්ට්‍රි කබඩ්, කුකර් හුඩ් 2 x 2 ග්ලාස් ටයිල්රිමෝට් රෝලර් ඩෝර්එල් කාඩෝර්වේයන්ට ට්‍රීට්මන්ට් කර ඇත.හයිවේ එන්ට්‍රන්ස් විනාඩි 2තනි බසයෙන් කොළඹට 138 බස් එක නිවස ඉදිරිපිටින්පදිංචි වී නොමැති නව ඉදිකිරීමක් වනඅගනා නිවස ප්‍රධාන පාරකට මායිම්ව ඇත.ලක්ෂ 126 හෝ සාධාරණ මුදලකට බෑන්ක් ලෝන් සැලකේ නිරවුල් සියළු ලියකිවිලි ලෑස්තියිදුර්ලභ අවස්ථාවකි.ගඩොල් නිවසක පුදුම වෙනස අත්විඳින්න ","Mattegoda, Kottawa",3,2,"1,600.0 sqft",10.0 perches
163,B New | Two Story House in Kottawa,14 Jun  3:30 pm,"Kottawa, Colombo","19,500,000","Brand New Two Story House For Sale In Wanaguru Mw, kottawa10 Perches , Landscaped garden area• - 20 Ft Roads","Horahena Road, kottawa",3,4,"2,400.0 sqft",10.0 perches
164,Brand New Single Story House for Sale in Kottawa,12 Jul  7:43 pm,"Kottawa, Colombo","14,000,000",🏡Niroshana Construction🏡,3,2,"1,288.0 sqft",8.0 perches,
165,Two Storied Modern House for Sale Kottawa,29 Jun  9:45 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House For Sale  in Kottawa10 Perches with Landscaped garden area..• - 3800 Sq. Ft.,4,4,"2,900.0 sqft",10.0 perches,
166,New Two Story Modern Luxury House for Sale Kottawa,14 Jun 11:25 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
167,Brand New Single Story House || Mattegoda,13 Jun 11:52 am,"Kottawa, Colombo","14,000,000","A Beautifull Single Story house for sale in Mattegoda Salgas Junction,Cargills food city (walking distance)","Mattegoda Salgas, Junction,",3,2,"1,288.0 sqft",8.0 perches
168,House for Sale Kottawa,13 Jun  9:54 am,"Kottawa, Colombo","13,500,000",නිදන කාමර 4නාන කාමර 2 පිටත නාන කාමර සහිතායිකෑම කාමරපහල සාලය හා ඉහල මාහලෙ සාලයමිදුලෙ වාහන 3ක් පමන නවතාලිය හැක. අදිවේගි පිවිසුමට කි.මි.1280 හොරණ බස් මාර්ගයට මි.500.වැඩි විස්තර සදහා අමතන්න.,mabulgoda,4,2,"1,800.0 sqft",11.0 perches
169,4 Beds Bnew House Rukmalgama Kottawa,12 Jun 10:25 pm,"Kottawa, Colombo","19,000,000",# 4 Bed rooms# 1 Attached bathroom# 2 Common bathrooms# Open kitchen with pantry & Dinning area# Living area# 3 Vehicles parking space# Remote roller gate# 3 Phase electricity # Solar hot water# 1000L Over head tank# Clear documents # Negotiable after inspection,Rainbow Terrace School Lane Rukmalgama Kottawa,4,3,"1,880.0 sqft",7.0 perches
170,2 Storey House for Sale in Siddamulla -Kottawa,12 Jun  8:20 pm,"Kottawa, Colombo","11,700,000",2 Storey House for Sale in Siddamulla -kottawa-------------------------Located just 350meters to 255 Kottawa- M Laviniabus route to highly residential area,350 meters to Kottawa -M Laviniabus Bus Routes .Siddamulla,3,2,"1,550.0 sqft",8.7 perches
171,3 Beds House ( Commercial / Residence ) Walgama Kottawa,12 Jun  4:27 pm,"Kottawa, Colombo","9,700,000",# 3 Bed rooms# 2 Attached bathrooms# Living area# Dinning area# Kitchen with pantry# Small beautiful garden front & back# Provision for outside bathroom & store room#Pipe Born water & Well water with 500L over head tank#1 Covered Parking# Whole house tiled & Ceiling # Newly renovated #Facing to the Athurugiriya - Kottawa main rd#1 Bus to Colombo ( Athurugiriya - Colombo through Kottawa )#This property suitable for Residence & Commercial purpose# 4.5km to Kottawa town# 2km to Athurugiriya town# 3.5km to Athurugiriya Southern Highway Interchange # 5km to Makumbura Transport Hub# 3km to Homagama Hospital***Good Investment ******,Walgama Athurugiriya rd Kottawa,3,2,"1,100.0 sqft",7.4 perches
172,House for Sale Kottawa,28 Jun  2:52 pm,"Kottawa, Colombo","400,000,000","2 unit house modern house separate car park with garage.and also 2/3 car park with house.house in best condition.near garage bakers.gagana pharmacy.100 meter to high level road.house owner wanted to exchange.need house in Colombo area-kalubowila,nugegoda,kirulapona areas",pannipitiya kottawa,7,6,"3,500.0 sqft",10.0 perches
173,B/ New Single Story House Mattegoda,11 Jun  3:46 pm,"Kottawa, Colombo","14,000,000","A Beautifull Single Story house for sale in Mattegoda Salgas Junction,Cargills food city (walking distance)","Mattegoda Salgas, Junction,",3,2,"1,288.0 sqft",8.0 perches
174,18.5 P & Single Story House Sale For - Kottawa,12 Jul  8:54 am,"Kottawa, Colombo","10,000,000",Single Story House Sale For Kottawa ,"Brahkmanagama, Kottawa",5,2,"1,500.0 sqft",18.5 perches
175,Luxury Three Story House for Sale - Kottawa,10 Jun 10:31 am,"Kottawa, Colombo","62,500,000",Luxury Three Story House Sale For Kottawa Town,100 METERS TO KOTTAWA JUNCTION AWISSAWELLA ROAD KOTTAWA,6,4,"5,000.0 sqft",15.0 perches
176,Two Story House For Sale - Kottawa,10 Jun 10:31 am,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches , Landscaped garden area.","Vilsan Park , Horahena Kottawa.",4,3,"2,100.0 sqft",6.2 perches
177,Brand New Luxury Single Storied House in Kottawa,20 Jul  8:39 am,"Kottawa, Colombo","12,500,000",#  50m  kottawa  piliyandala   (296) bus route #  3km  kottawa #  3•5km pannipitiya darmapala maha vidyala #  4•5km piliyandala #  4•5km  maharagama #  3  bedrooms #  3  bathrooms #  large living area and dining area #  fully complete pantry #  fully tiled #  finishing roof #  hot water #  surrounding wall and roller gate #  20  feet road #  2  vehicle parking area #  8•5  perches #  no brokers please #  only genuine buyers,3,3,"1,650.0 sqft",8.5 perches,
178,Two Story House for sale in - Kottawa, 9 Jun  2:47 pm,"Kottawa, Colombo","12,700,000",Two Story House in KOTTAWA06 perch LAND4 Bathroom 3 Barthroom living room and kitchenGround floor 990 sqftUpper floor 104815ft wide Road EntersTwo Vehicles Parking400 meter From Main road Rukmalee2.5 Kms Kottawa Twon3 Kms from Darmapala College3 Kms Experswey KottawaTotal price Rs 12.7 Million,Balikaniwasa Road Kottawa Pannipitiya,4,3,"2,040.0 sqft",6.0 perches
179,House for Sale Kottawa, 9 Jun 11:48 am,"Kottawa, Colombo","9,500,000",Kottawa maththegoga polgasowita Road 3Bedroom 2bathroom garage to main road 700m kottawa Town 5km horana Colombo Road 1.5km kahathuduwa hyway entrance 2km,kottawa maththegoga polgasowita,3,2,"1,380.0 sqft",6.5 perches
180,Brand New Single House For Sale in Kottawa - Honnanthara, 8 Jun 10:09 pm,"Kottawa, Colombo","13,000,000","Brand New Single House For Sale Honnanthara , Mawavithara-------------------------Located just 250meters to 255 Kottawa- M Laviniabus route to highly residential area350meters to Mavitthara junction1.5km to Piliyandala800meters to Kesbewa*Its a Single story house on 8 perches and is 1,550 sq ft.04bedrooms 1 Bed Room A/C02common Bathrooms with Hot waterliving rooms CCTV Pantry & kitchen.Normal garage with parking space for 01vehicles.Access Road 18 feet roadClear Titles.*Close proximity to the Kesbewa, Piliyandala,Kottawa*Cargills Food Cit, keel super, Market and laugfs,Sunup super Market.Please call for Seen on appointment more information and PriceGENUINE BUYERS ONLYNO BROKERS","250meters to 255Kottawa- M Lavinia Bus Route , Honnanthara,Mavitthara",4,2,"1,550.0 sqft",7.0 perches
181,Two Story House in Athurugiriya, 8 Jun  4:30 pm,"Kottawa, Colombo","19,800,000",TWO Story House in ATHURUGIRIYA4 Bedroom 4 Bathroom living room and kitchen Pentry Rolling Gart2 Vehicle parkingElectricity pipe bon woter20-15 ft wide Road Enters100 meter From Main road Homagama Athurugiriya500 meter From Main road Godagma Colombia3 Kms from Homagama Twon4.5 Kms From Kottawa Twon2 Kms Athurugiriya Twon4 Kms Experswey KottawaTotal price Rs 19.8 Million,Athurugiriya road Kottawa,4,4,"2,640.0 sqft",8.0 perches
182,Newly build House for Sale - Kottawa,12 Jul  3:14 pm,"Kottawa, Colombo","6,900,000","කොට්ටාව හොරහේන 336/1 බස් මාර්ගයේ 50m දුරින් පිහිටි අංගසම්පූර්ණ නව නිවස විකිණීමට. කාමර 2, සාලය, කෑම කාමරය, කුස්සිය, bathroom 1. අතුරුගිරිය නගරයට 1km, කොට්ටාව නගරයට 3km,  හෝකන්දර නගරයට 1 1/2km. අතුරුගිරිය අධිවේගී පිවිසුමට 1km.  අතුරුගිරිය අධිවේගී මාර්ගයට මුහුණලා පිහිටා ඇත. සියලු  සැලසුම් අනුමතයි. බැංකු ණය ලබා ගත හැක .",2,1,"2,000.0 sqft",8.0 perches,
183,House for sale in Kottawa,18 Jun  8:54 am,"Kottawa, Colombo","21,000,000",3 storied house in Mattegoda. 0.3km distance to Pettah Mattegoda (138/2)  bus route.Ground floor and first floor fully completed. Fully tiled. The second floor under construction. It will suitable for rooftop or rent out.,"Salgas Mawatha ,Mattegoda",4,2,"3,100.0 sqft",7.1 perches
