,0,1,2,3,4,5,6,7,8,9
184,Brand New Two Story House Kottawa, 8 Jun  2:31 pm,"Kottawa, Colombo","19,500,000",Kottawa homagama Road mayamawatha to hilevel Road 300m and hyway entrance 350m and 4 bedrooms 4bathroom hot water TV lobby rooftop 2vehicle parking space roller gate 20ft Road resident aria,kottawa homagama Road,4,5,"2,780.0 sqft",7.2 perches
185,12.5 Perches & Single Story House Sale For Makubura,25 Jun 11:01 am,"Kottawa, Colombo","9,500,000",12.5 Perches & Single Story House Sale For Makubura,"Hiripitiya Road, Kottawa",3,3,"1,700.0 sqft",12.5 perches
186,Brand New Modern Two Story House Sale Kottawa,25 Jun 11:01 am,"Kottawa, Colombo","21,000,000",Brand New Modern Two Story House Sale For Kottawa ,"296 Rout Piliyandala Road, Kottawa",4,3,"2,493.0 sqft",8.0 perches
187,Brand New House for Sale in - Pelawatta,26 Jun  2:38 pm,"Kottawa, Colombo","29,900,000","2100 sqft 7 perch land3 large bedrooms with 3 attached bathrooms 2 storied housespacious TV lobby and study areaservant room / toilet Kitchen / pantry with hood , hob and oven double parking double roller door Air conditioned rooms fittings with warranty ",Pelawatta,3,3,"2,100.0 sqft",7.0 perches
188,Two Story House with 20P for Sale - Maththegoda,25 Jun 11:01 am,"Kottawa, Colombo","28,000,000",20 P & Two Story House Sale For Maththegoda ,"Kirigampamunuwa, Maththegoda",5,3,"2,532.0 sqft",20.0 perches
189,A Brand New House in Kottawa, 6 Jun  6:28 pm,"Kottawa, Colombo","19,800,000",#  200m  138  Athurugiriya pettah bus route #  100m   homagama   kaduwela  bus route #  300m  190   bus route #  1km   Athurugiriya #  4•5  kottawa #  3km  homagama #  4 bedroom#  3  bathrooms #  servant bathroom #  living and dining area #  modern pantry  [nadum]# tv  lobby # balcony #  fully tiled #  finishing roof #  hot water #  surrounding wall and roller gate #  2  vehicle parking area #  no boundaries #   20  feet road #  better environment,4,4,"2,700.0 sqft",8.5 perches,
190,House for Sale in - Mattegoda 6B block, 7 Jun  9:48 pm,"Kottawa, Colombo","5,500,000",House for Sale in Nhs Mattegoda (6 B Block)2 BedroomsBathroomLiving Kitchen with PantrySmall Garden,2,1,"3,800.0 sqft",3.0 perches,
191,House for Sale in Mattegoda Housing Scheme,18 Jul  9:44 am,"Kottawa, Colombo","6,200,000","MATTEGODA B TYPE CONER HOUSE , VERY GOOD CONDITION,4 BED ROOMS,2 Bath RoomsNEAR MAIN BUS STAND (peo tv,ADSL,Land line,wifi)Clear Documents.All the facilities (Super markets, Banks, Fair, Pharmacies, Hardwar stores, etc) less than 1 km.",Mattegoda Housing Scheme,4,2,"1,400.0 sqft",4.5 perches
192,House for Sale - Pannipitiya,18 Jul 10:28 am,"Kottawa, Colombo","15,500,000","Single story house for sale200 M for Kottawa to Piliyandala Buss route from the location03.5 Km to Kottawa,Kesbawa,Piliyandala,Maharagama.18.5 perches.950 sqft.03 Bedrooms01 Bathrooms01 Kitchen01 Store area (12 X 5 ft )Roofed Parking for 02 vehicles Peaceful Decent Highly Residential area,Well waterScenic Paddy Field ViewSurrounded by fense and GateImmediate sale.Rs.15500000. (15.5 million) Negotiable.Call for appointments.GENUINE BUYERS ONLY","Puwakgaswattha road,Palanwattha,Pannipitiya,Kottawa.",3,1,"1,950.0 sqft",18.5 perches
193,House for Sale in - Kottawa, 6 Jun  4:57 pm,"Kottawa, Colombo","17,000,000",- Hart of kottawa residential  town.- 500m to kottawa Town- Timber ceiling- Wide road / peaceful area / Respectable neighborhood - Living area / kitchen & Pantry / Dinning area / TV Lobby / Balcony/ Varandha- Car poach / CCTV / Full tile floor- Very close to highway entrance - Owner migrate Special price for the real buyers Less than the real Value.- PLEASE inquire genuine buyer only.- Make an appointment to visit the property.,"Kottawa, Athurugiriya Rd, Haritha Pedesa",3,2,"1,550.0 sqft",9.5 perches
194,New Two Story House for Sale - Kottawa,27 Jun  7:46 am,"Kottawa, Colombo","19,500,000",19.5 million nampamunuwa Brand new tow story house for sele AcSolar hot water Cct camera Garden Remote gete 300 miters 296 piliyandala kottawa bus rd,kottawa 296 piliyandala rd,4,3,"2,500.0 sqft",8.3 perches
195,3BR single House Sale In kottawa, 6 Jun  8:38 am,"Kottawa, Colombo","11,500,000",Brand New Single House For Sale Kottawa - Palenwatta -------------------------Located just 10 meters to 296 Kottawa- Piliyandala  route to highly residential area Palenwatta.,Mihindupura Pannipitiya kottawa,3,1,"1,200.0 sqft",7.5 perches
196,2 Story House Sale in Kottawa, 6 Jun  8:10 am,"Kottawa, Colombo","15,500,000",2Storey House For Sale in kottawa,rukmale RD pannipitiya,3,3,"1,850.0 sqft",16.0 perches
197,2 Story House for Sale - Kottawa, 5 Jun  2:44 pm,"Kottawa, Colombo","13,500,000","immediate sale due to money urgency, 20 feet wide road, 2 Km to kottawa highway interchange, decent neighborhood, clear deed,price can be negotiate after inspection.","248/1 Athurugiriya Road,Kottawa.",4,2,"1,000.0 sqft",12.0 perches
198,02 STORY HOUSE & 10.5 P KOTTAWA, 5 Jun  1:35 pm,"Kottawa, Colombo","21,500,000","Build in 20163 Bed Rooms3 Bath Rooms(2 Has Hot water),Pantry,DiningBig Living Room,Tv LobbyDouble Space Car PorchOpen External 0ffice RoomLandscaped Garden10.5 PerchesRoller Gate,Boundary WallTiledFinishing RoofSurrounded By Natural EnvironmentClose To Kottawa / HIGHWAY ENTRANCE maharagama towns.",LIYANAGODA ROAD KATUKURUNDA JUNCTION KOTTAWA -MALABE ROAD KOTTAWA,3,3,"3,000.0 sqft",10.5 perches
199,Brand New 2 Story House (with Roof Top ) for Sale - Kottawa, 5 Jun  3:06 pm,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale In Mattegoda, Kottawa6.5 Perches , ","Isuru Uyana,, Kottawa Road, Mattegoda.",4,3,"2,704.0 sqft",6.5 perches
200,House for Sale in Kottawa, 4 Jun  2:34 pm,"Kottawa, Colombo","9,800,000",HOUSE FOR SALE IN KOTTAWA255 BUS ROAD20 FEET ROAD3 BED ROOM2 BATH ROOMSINGLE STORIEDROLLER GATE💠 Water & Power 💠 Very Use Full for ResidentHighly residential area and very calm surrounding.   For Quickly Sell,H-KOTTAWA-03,3,2,"1,500.0 sqft",6.0 perches
201,Two Story House in Kottawa, 4 Jun  1:47 pm,"Kottawa, Colombo","19,800,000","Two Story House in Kottawa 4 Bed Rooms, 3 Bath Rooms Living Area and kitchen12 Perch LandEntrance from15 ft wide RoadGarden Extra 6 perch Land 400 meter to Main Road Rukmalee2.5 Kms to Kottawa Town3 Kms to Dharmapala College Pannipitiya3 Kms Experswey KottawaTotal price Rs 19.8 Million",Balikaniwasa Road Kottawa,4,3,"2,720.0 sqft",12.0 perches
202,New House For Sale In Kottawa, 4 Jun 12:22 pm,"Kottawa, Colombo","9,800,000",✓House For Sale In Kottawa🏠✓Land Size 7.5perches ✓House Size 1100sqft ,"Kottawa,හතර මං හන්දිය",3,3,"2,100.0 sqft",7.5 perches
203,House || in Kottawa, 8 Jul  9:25 am,"Kottawa, Colombo","22,500,000","2 story House4 bed rooms 2 bath rooms Living/dining areaPantry with kitchenVeranda,balconyVehicle parking spacePipe born water & ElectricityResidential area with good neighborhood2.5km to kottawa high way entrance2.5km to kottawa junctionClear deeds",Hiripitiya,4,2,"2,100.0 sqft",39.0 perches
204,Separate Entrance Three Story House Sale for Kottawa,18 Jul  9:14 pm,"Kottawa, Colombo","24,000,000",Separate Entrance Three Story House Sale For Kottawa ,Mahalwarawa Road Kottawa,6,5,"4,000.0 sqft",10.0 perches
205,3 Story New House Sale with furniture in Mattegoda, 3 Jun  8:35 am,"Kottawa, Colombo","25,000,000",3Story New House Quick Sale with furniture Mattegoda.For the purpose of migration.House area -2850sqft with roof top,3Km to Kottawa junction to mattegoda,4,3,"2,850.0 sqft",10.8 perches
206,Brand New Single House For Sale Kottawa - Palenwatta, 2 Jun 10:56 pm,"Kottawa, Colombo","13,800,000",Brand New Single House For Sale Kottawa - Palenwatta -------------------------Located just 10 meters to 296 Kottawa- Piliyandala  route to highly residential area Palenwatta.,296 Kottawa - Piliyandala Bus Routes palenwatta,3,3,"1,750.0 sqft",10.0 perches
207,A Brand New House for Sale in Kottawa,25 Jun  8:02 am,"Kottawa, Colombo","14,200,000",#  300m   (296  kottawa piliyandala bus route )#  4•5km  kottawa city #  3km  piliyandala  city #   4•5KM  Maharagama #  3 Bedrooms #  3  Bathrooms #  Living  Area #  Pantry # Fully   Tiled #  Finishing   Roof #  Hot  Water #  Cctv #  3  Vehicle Parking  Area #  BEAUTIFUL   Garden #  Surrounding   Wall  And   Roller  Gate #  No   BOUNDARIES #  20  Feet  Road,3,3,"1,650.0 sqft",10.0 perches,
208,House for Sale in Mattegoda Housing Scheme,18 Jul  9:44 am,"Kottawa, Colombo","6,200,000","MATTEGODA B TYPE CONER HOUSE , VERY GOOD CONDITION,4 BED ROOMS,2 Bath RoomsNEAR MAIN BUS STAND (peo tv,ADSL,Land line,wifi)Clear Documents.All the facilities (Super markets, Banks, Fair, Pharmacies, Hardwar stores, etc) less than 1 km.",Mattegoda Housing Scheme,4,2,"1,400.0 sqft",4.5 perches
209,Brand New House for Sale in Kottawa Mattegoda,13 Jul 12:54 pm,"Kottawa, Colombo","8,900,000",Brand new house for sale in kottawa mattegoda06 perches1100 sqft3 bed rooms2 bathroomslivingkitchendiningfinishing rooffully tiled remote roller shutterVehicle parking,3,2,"1,100.0 sqft",6.0 perches,
210,Luxury House With Antique Furniture In - Kottawa, 4 Jul  3:51 am,"Kottawa, Colombo","25,000,000",Property for Immediate Sale!,4,4,"3,500.0 sqft",13.0 perches,
211,Brand New House for Sale kottawa, 6 Jun  5:17 am,"Kottawa, Colombo","14,500,000","Brand new house for sale in piliyandala Road. 3 bedrooms 4bathroom 10 prch, hot water, complete pantry, Two vehicle parking space. Roller gate. 200m to main road, 2km to piliyandala town.",kottawa 296 piliyandala Road,3,3,"1,580.0 sqft",10.0 perches
212,Luxury House for Sale in Kottawa,21 Jul 12:51 pm,"Kottawa, Colombo","18,900,000",24 Hour security. Gymnasium. Swimming pool. Volley ball court. Badminton court. ,between kottawa and Hokandara,3,3,"1,383.0 sqft",6.0 perches
213,House for Sale - Kottawa, 2 Jul  9:11 am,"Kottawa, Colombo","15,500,000","Popular architect designed modern luxury Four-story house For immediate sale in maththegoda. 85% completed.In front of  Huge Paddy Field. Very peaceful area.300m for the town.  Very close to All banks, all supermarkets, police station, public ground, walking path,  matthegoda petah bus stand.Good investment for money. sale due to owner migration.* 5  Bed rooms* 3  Bathrooms* Car park for 4 vehicles *  Two pantry arias",5,3,"4,800.0 sqft",9.0 perches,
214,New 3BR House For Sale in Maviththara, 1 Jun  3:04 pm,"Kottawa, Colombo","11,000,000","New Single House For Sale Ponnanthara,Maviththara",200 meters to Kottawa- M Laviniabus route to highly residential area,3,2,"1,250.0 sqft",7.0 perches
215,Brand New Luxury House Sale in Kottawa,15 Jul  9:36 am,"Kottawa, Colombo","19,000,000","Brand new luxury house with 4-bed rooms, 4-toilets,master bedroom with attached boardroom,  up stairs, italian marbel tiled roof (finishing with mahogany wood), imported timber ceiling, solar water , 3-place electric & 1000ml water storage,  water  main nation grid, rear & front  garden , kubuk timber stair case, three vehicles can be parked, paved stones .with electric auto roller shetter gate,6ft parapet  wall around the house,sitting & dinning, stat of the art pantry/kitchen  1885 sqft brand new luxury  moden design concept, with mahogany/kubuk wood ,land extend  7 - perch, Rs. 19 Million at kottawa,Rukmalgama ,School lane "" Rainbow terrace """,kottawa,4,3,"1,885.0 sqft",7.0 perches
216,15P & Three Story House Sale for Kottawa,25 Jun 11:01 am,"Kottawa, Colombo","31,500,000",Three Story House Sale For Kottawa Uncomplicated 2nd Floor & Roof Top ,"50 Meter to Piliyandala Road, Kottawa",6,5,"5,400.0 sqft",15.0 perches
217,Two Story House For Sale Kottawa,31 May  5:50 pm,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches , Landscaped garden area.*- 3 Km to Kottawa","ilsan Park , Horahena Kottawa.",4,3,"2,100.0 sqft",6.2 perches
218,House for Sale - Pannipitiya,18 Jul 10:28 am,"Kottawa, Colombo","15,500,000","Single story house for sale200 M for Kottawa to Piliyandala Buss route from the location03.5 Km to Kottawa,Kesbawa,Piliyandala,Maharagama.18.5 perches.950 sqft.03 Bedrooms01 Bathrooms01 Kitchen01 Store area (12 X 5 ft )Roofed Parking for 02 vehicles Peaceful Decent Highly Residential area,Well waterScenic Paddy Field ViewSurrounded by fense and GateImmediate sale.Rs.15500000. (15.5 million) Negotiable.Call for appointments.GENUINE BUYERS ONLY","Puwakgaswattha road,Palanwattha,Pannipitiya,Kottawa.",3,1,"1,950.0 sqft",18.5 perches
219,New House For Sale In Kottawa,15 Jul 12:06 pm,"Kottawa, Colombo","13,000,000",New modern house for sale between three towns Maharagama- kottawa- pilliyandala With all furnitures also can buy IMMEDIATE SALE for migrateNot more than one year oldRoller gate -  Roof topKottawa 4km - Pilliyandala 3km - Maharagama 4kmTotal squar feet’s 2700Kottawa highway 6km - kahathuduwa highway 5kmCan negotiate,2,1,"2,700.0 sqft",7.0 perches,
220,Two Story House For Sale Kottawa,31 May  5:50 pm,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches , Landscaped garden area.*- 3 Km to Kottawa","ilsan Park , Horahena Kottawa.",4,3,"2,100.0 sqft",6.2 perches
221,Three Storied House for Sale in Kottawa,30 Jun  9:40 am,"Kottawa, Colombo","42,500,000",Three Storied House for Sale in Kottawa===========================,"Galwaladeniya Road, Mattegoda, Kottawa",6,3,"4,000.0 sqft",12.0 perches
222,House Tow Story for Sale - Kottawa,27 Jun  7:46 am,"Kottawa, Colombo","22,000,000",22. million mathtegoda 4 vehikal parking space Garden Remote gete Balcony Roof top 50 miters 342 piliyandala kottawa bus rd,kottawa 342 rd mathtegoda,4,3,"3,000.0 sqft",10.6 perches
223,Brand New Two | Story House || Kottawa,31 May 11:21 am,"Kottawa, Colombo","24,800,000","Brand New Two story house @ kottawa Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Kottawa.",4,4,"2,700.0 sqft",7.0 perches
224,Brand New 2 Story House For Sale in Kottawa - Palenwatta,30 May  8:55 pm,"Kottawa, Colombo","21,500,000",Brand New 2 Story  House For Sale in Kottawa - Palenwatta -------------------------Located just 300 meters to 296 Kottawa- Piliyandala route to highly residential area Palenwatta.4.5 km to Piliyandala2Km to kottawa twon,300 meters to kottawa - piliyandala  bus round.,4,3,"2,850.0 sqft",7.8 perches
225,2 Storey House for Sale With Furniture in Kottawa.,30 May 11:03 pm,"Kottawa, Colombo","27,000,000","2 Storey House for Sale With Furniture in Kottawa.Kottawa, Maththegoda Road, Sampath Uyana.","Kottawa, Maththegoda Road, Sampath Uyana.",3,2,"2,100.0 sqft",10.0 perches
226,B / New Two | Story House Kottawa, 3 Jun  7:15 am,"Kottawa, Colombo","24,800,000","Brand New Two story house @ kottawa Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Kottawa.",4,4,"2,700.0 sqft",7.0 perches
227,A single storied house in kottawa,29 May  8:18 am,"Kottawa, Colombo","13,000,000",#  1•8km  high level road #  500m  280  maharagama   horana  bus route # 2•5km  kottawa city #  2•5KM  Kottawa   SOUTHERN   High way entrance #  3  bedrooms #  3  bathrooms #  living area #  pantry #  fully tiled #  finishing roof #  hot water #  Ac#  Cctv #  surrounding wall and roller gate # 25  feet road,3,3,"1,350.0 sqft",7.75 perches,
228,Hose for Sale - Kottawa,28 Jun  2:51 pm,"Kottawa, Colombo","10,000,000",Only for land value immediate sale,siddamulla junction kottawa dehiwala road,3,3,"5,000.0 sqft",10.0 perches
229,House for sale at Kottawa,28 May  1:53 pm,"Kottawa, Colombo","10,000,000",House for sale at Kottawa700m to 138 bus roadnear high way exit3 bed rooms1 bath rooms full tiled  💠 Very Use Full for ResidentHighly residential area and very calm surrounding.  For Quickly Sell☎ Call for More Details...,H-KOTTAWA-02,3,1,"1,500.0 sqft",8.5 perches
230,Two || Story House For Sale Kottawa,28 May  1:26 pm,"Kottawa, Colombo","17,000,000","Brand New Two Story House For Sale, Horahena Road, Vilsan Park, Kottawa.Perches , Landscaped garden area.","Vilsan Park , Horahena Kottawa.",4,3,"2,100.0 sqft",6.2 perches
231,Partly Completed House with Garden Close to High Level Road Kottawa,28 May  1:01 pm,"Kottawa, Colombo","20,000,000","Architecturally designed partly completed new house at Kottawa- malambe Road, Pannipitiya500 meters to High Level Road","Kottawa - Malambe Road, Pannipitiya",4,3,"1,200.0 sqft",16.0 perches
232,New Two Story Modern Luxury House for Sale - Kottawa, 3 Jun 10:35 am,"Kottawa, Colombo","27,000,000",Brand New Two Storied Luxury Modern House in Kottawa10 Perches with Landscaped garden area.,"Kurulu Uyana, PolKotuwa, Kottawa",4,4,"2,900.0 sqft",10.0 perches
233,Brand New Two | Story House || Kottawa,28 May  9:47 am,"Kottawa, Colombo","24,800,000","Brand New Two story house @ kottawa Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Kottawa.",4,4,"2,700.0 sqft",7.0 perches
234,House for Sale in Kottawa,27 Jun 12:53 pm,"Kottawa, Colombo","25,000,000",කොට්ටාව හන්දියට මීටර් 400 දුරින්උඩුමහලට හා යටිමහලට වෙන වෙනම විදුලිය හා ජලයගඩොලින් තනා ඇත.සේවක වැසිකිළි හා නාන කාමරවාහන 3 නැවැත්වීමේ පහසුකම්,දෙමහල් නිවස කොට්ටාව,4,3,"3,500.0 sqft",10.0 perches
235,Brand | New Two Storied Luxury Modern House in || Kottawa,27 May 12:20 pm,"Kottawa, Colombo","54,000,000",Brand New Two Storied Luxury Modern House in Kottawa20 Perches with Landscaped garden area.,"Siddamulla Rd, Kottawa.",6,6,"5,600.0 sqft",20.0 perches
236,Brand New Two Story House - Kottawa,27 May 11:33 am,"Kottawa, Colombo","24,800,000","Brand New Two story house @ Arangala Road, Vidyala Junction.07 Perches with Landscaped garden area.","Vidyala Junction, Kottawa.",4,4,"2,700.0 sqft",7.0 perches
237,03 Story Modern House & 15 P Sale Kottawa,27 May  9:45 am,"Kottawa, Colombo","31,000,000",Land - 15 Purch,NEAR FRIDAY MARKET / 25 METERS TO 255 KOTTAWA -PILIYANDALA ROAD KOTTAWA,5,4,"5,000.0 sqft",15.0 perches
238,A Brand New Luxury Modern House in Kottawa,26 May  9:37 pm,"Kottawa, Colombo","29,500,000",#   1•8km   kottawa city # 100m  kottawa  piliyandala   255  bus route #  2km   kottawa southern high way entrance #  3km  pannipitiya darmapala maha vidyala #  200m  all   cargills  arpico  and   keels  super market #  4  bedrooms #  4 bathrooms #  large living area and dining area #  fully complete pantry with gas cooker  and  oven #  large  Tv  lobby #  roof terrace #  fully tiled #  wood ceiling #  solar hot water #  Ac#  Cctv #  servant room and bathroom #  all wood teak   and  jak # surrounding wall and roller gate # 20 feet road # no brokers please #  only genuine buyers,4,4,"3,600.0 sqft",9.8 perches,
239,A Brand New House in Kottawa, 4 Jul 10:32 pm,"Kottawa, Colombo","11,500,000",* 4oom   kottawa  piliyandala  342  bus route *  2km  120  bus route   polgasowita  junction *  4•5km   kottawa   city *  3  bedrooms *  3  bathrooms *  large living area and dining area *  pantry *  fully tiled *  finishing roof *  hot water *  surrounding wall and roller gate *  no boundaries *  3  vehicle parking area *  beautiful garden *   25  feet road *  1450  sqpt *  10   perched *  no brokers please *  only genuine buyers,3,3,"1,450.0 sqft",10.0 perches,
240,House for Sale in Kottawa 342 Road, 9 Jun 11:29 am,"Kottawa, Colombo","6,600,000","Highly Residential & Safe Area, In front of Army Camp,  & 3.8km to Kottawa. Very close proximity to High way.","37/B03 Pasal Watta, Mattegoda",3,1,"1,634.0 sqft",5.8 perches
241,B - New Two Storied Luxury Modern House in Kottawa,25 May 10:30 am,"Kottawa, Colombo","54,000,000",Brand New Two Storied Luxury Modern House in Kottawa20 Perches with Landscaped garden area.,"Siddamulla Rd, Kottawa.",6,6,"5,600.0 sqft",20.0 perches
242,Mattegoda B type coner house,29 May  7:30 am,"Kottawa, Colombo","5,500,000","MATTEGODA B TYPE CONER HOUSE , VERY GOOD CONDITION,3 BED ROOMS,2 VEHICAL PARKING NEAR MAIN BUS STAND ,",B type,3,1,"1,500.0 sqft",1.0 perches
243,House for Sale - Kottawa, 8 Jul  9:25 am,"Kottawa, Colombo","16,500,000",2 story houseResidential area4 Beds room 3 Bath roomsLiving areaPantry with kitchenPipe born water & electricityParapet wall with remote gate600m to 296 bus road3.5km to kottawa junction1.5km to 341 bus roadClear deeds,piliyandala road,4,3,"2,200.0 sqft",13.0 perches
244,Brand New Two Story House - Kottawa,29 May  2:02 pm,"Kottawa, Colombo","19,500,000","Brand New Two Story House For Sale In Wanaguru Mw, Hokandara.10 Perches , Landscaped garden area","Horahena Road, Kottawa.",3,3,"2,400.0 sqft",10.0 perches
245,Brand New Single Story House for Sale in Kottawa,12 Jul  7:43 pm,"Kottawa, Colombo","14,000,000",🏡Niroshana Construction🏡,3,2,"1,288.0 sqft",8.0 perches,
246,New House For Sale In Kottawa,15 Jul 12:06 pm,"Kottawa, Colombo","13,000,000",New modern house for sale between three towns Maharagama- kottawa- pilliyandala With all furnitures also can buy IMMEDIATE SALE for migrateNot more than one year oldRoller gate -  Roof topKottawa 4km - Pilliyandala 3km - Maharagama 4kmTotal squar feet’s 2700Kottawa highway 6km - kahathuduwa highway 5kmCan negotiate,2,1,"2,700.0 sqft",7.0 perches,
247,Brand New Two Storied Luxury Modern House in Kottawa,24 May  3:56 pm,"Kottawa, Colombo","54,000,000",Brand New Two Storied Luxury Modern House in Kottawa20 Perches with Landscaped garden area.,"Siddamulla Rd, Kottawa.",6,6,"5,600.0 sqft",20.0 perches
248,House || in Mattegoda, 8 Jul  9:24 am,"Kottawa, Colombo","17,500,000","After the completion of the construction house4 bathrooms4 bath roomsServant roomLiving / dining / sitting areaPantry areaRoof top,Tv lobyDouble car porchwater & electricity100m to main roadResidential areaClear deed",Mattegoda junction,4,4,"2,500.0 sqft",7.0 perches
249,Under construction House in || Mattegoda, 8 Jul  9:25 am,"Kottawa, Colombo","13,500,000","2 story under construction house4 bathrooms4 bath roomsServant roomLiving / dining / sitting areaPantry areaRoof top,Tv lobyDouble car porchwater & electricity100m to main roadResidential areaClear deed",Mattegoda junction,4,4,"2,500.0 sqft",7.0 perches
250,House for Sale Kottawa,23 May  1:28 pm,"Kottawa, Colombo","6,200,000",Safe Environment 70m To Kottawa - Mt.Lavina main road1km to Dharmapala Vidyalaya PannipitiyaVery valuble for urban area workers.Very close to Kottawa and Pannipitiya.Price can be negotiable,"NO 52/1,DIGANA ROAD,PALAWATTA,PANNIPITIYA",6,1,"2,000.0 sqft",5.0 perches
251,Ground Floor Completed House - Siddamulla,23 May 11:44 am,"Kottawa, Colombo","8,200,000","2km from Kottawa, 75m to 255 bus route.Parapet wall, parking, slab roof, bricks wall, Ceiling fans, completed lighting",Siddamulla,2,2,950.0 sqft,8.42 perches
