,0,1,2,3,4,5,6,7,8,9
0,title,posted date,location,price,description,Address:,Beds:,Baths:,House size:,Land size:
1,House for Sale in Kadawatha,27 Jul  2:36 pm,"Kadawatha, Gampaha","10,500,000",වැඩ නිමවෙමින් පවතින කඩවත සූරියපාළුව නව නිවස ඉක්මනින් විකිණීමට   x නිදන කාමර තුනක්  x නාන කාමර දෙකකි   x කුස්සිය   x කෑම කාමරය   x විශාල මැද සාලය   x TV Lobby  x Roller Door සමග වට තාප්ප,Sooriyapaluwa,3,2,"1,750.0 sqft",7.0 perches
2,"['House for Sale in Kadawatha', '27 Jul  2:36 pm', 'Kadawatha, Gampaha', '10,500,000', 'වැඩ නිමවෙමින් පවතින කඩවත සූරියපාළුව නව නිවස ඉක්මනින් විකිණීමට   x නිදන කාමර තුනක්  x නාන කාමර දෙකකි   x කුස්සිය   x කෑම කාමරය   x විශාල මැද සාලය   x TV Lobby  x Roller Door සමග වට තාප්ප', 'Sooriyapaluwa', '3', '2', '1,750.0 sqft', '7.0 perches']","['title', 'posted date', 'location', 'price', 'description', 'Address:', 'Beds:', 'Baths:', 'House size:', 'Land size:']",,,,,,,,
3,House for Sale in Kadawatha,25 Jul 12:53 pm,"Kadawatha, Gampaha","4,900,000","*ඉක්මන් පදිංචි වීමට හැකි සියලු පහසුකම් වලින් සමන්විත කඩවත නගරය සහ අධිවේගී සිව්මන්සලට  ඉතාමත් ආසන්නයේ පිහිටා ඇත .* කඩවත සුරිගම හන්දියේ සිට 450m  / ගාමිණි මාවත දෙසින් සුරිගම හන්දියට 600m  / ගාමිණි මාවත  දෙසින් අලියා වංගුවට 650m . (කඩවත සිට සුරිගම හන්දියට 2 km) .  රාගමට 3km පමණ  . ගාමිණී මාවතට මුහුණලා පිහිටි වටිනා ඉඩම.* අයිතිකරු විදේශ ගත වීමට අපේක්ෂා කරන බැවින් ඉතා ඉක්මන් විකිණීමට ඉහලම ඉල්ලුමට.* ගේට්ටු, නිවස වටේම තාප්පය , නල ජලය, විදුලිය , සකස් කරන ලද මිදුල  , සාමකාමී නිස්කලංක පරිසරය , සුහද ශීලී වැදගත් අසල්වැසියන් .නිවසේ විස්තර : සාලය , කුඩා කාමර 2 , මුළුතැන් ගෙය , නාන කාමරය , කෑම කාමරය , නිවසින් බැහැර සේවක වැසිකිලිය , මුළු නිවසම ටයිල් කරන ලද , මුළු නිවසම සිවිලිම ගසා ඇත .","156/C/1, MaharaNugegoda, Kadawatha",2,1,600.0 sqft,9.0 perches
4,The House for Sale Imbulgoda,29 Jul  2:46 pm,"Kadawatha, Gampaha","14,000,000","Good Area 12 Perches land, House Sqt 3750- Bed rooms, 3 Kitchen, Bath room- House is located in high security AreaNear  the Highway Road. PRICE (NEGOTIABLE ONLY AFTER INSPECTION)","164/1D, Amunugoda, Imbulgoda.",3,2,"3,784.0 sqft",12.0 perches
5,House for Sale - Kadawatha, 5 Jul  5:26 pm,"Kadawatha, Gampaha","9,150,000",කඩවත  කිරිල්ලවල  නුවර පාරේ  සිට  1.3 km  ජපන්  පන්සල  පාරෙන් සහ  කොකිස් කඩේ හන්දියෙන්  පිවිසිය හැක ,3,1,"1,400.0 sqft",12.7 perches,
6,House for Sale in Kadawatha,27 Jul  2:36 pm,"Kadawatha, Gampaha","10,500,000",වැඩ නිමවෙමින් පවතින කඩවත සූරියපාළුව නව නිවස ඉක්මනින් විකිණීමට   x නිදන කාමර තුනක්  x නාන කාමර දෙකකි   x කුස්සිය   x කෑම කාමරය   x විශාල මැද සාලය   x TV Lobby  x Roller Door සමග වට තාප්ප,Sooriyapaluwa,3,2,"1,750.0 sqft",7.0 perches
7,"2 Storey House for Sale in Kadawatha, Ganemulla Rd",28 Jul  9:57 pm,"Kadawatha, Gampaha","13,500,000","2Storey House For Sale in kadawatha, Ganemulla rd, suriyapaluwa.","Kadawatha, Ganemulla rd, suriyapaluwa.",4,3,"2,850.0 sqft",19.0 perches
8,"House and Land For Sale at Gampaha, Kadawatha",29 Jul 10:33 am,"Kadawatha, Gampaha","23,000,000","Well developed residential area at Kirillawala. Close to Colombo Kandy Highway Kadawatha. 30 Perches of Land with house. Large living room with separate dining area, 4 bedrooms, 2 tiled bathrooms with one en-suite, kitchen, large utility room, 3 phase electricity, piped and well water, hot water, garage with driver quarters. House and land surrounded by parapet wall. 10 perches of land at the rear of the house ideal for further development.",4,2,"1,728.0 sqft",30.0 perches,
9,"Luxury Complete 2 Store House for Sale in Kirillawala , Kadawatha",27 Jul  3:02 pm,"Kadawatha, Gampaha","18,500,000","*****************************************************************************************************• -2 Storey house for sale at Kirillawala Kadawatha, • -22 Perch• -350 meters to Kirillawala Junction,• -4km to high way entrance,• -6 Bedrooms (1 servant bedroom)• -2 bathroom,• - 02 Servant facilities (toilets)• -Large garden Area• -Living Hall• -Tv loby, • -Dining hall, • -Kitchen,• - Remote & Roller Shutter & wicket gate• - Pipe born water and well water with over head water tank• -Natural place • -Varenda,• -Ground Floor very beautiful • -Parking Spaces 6 vehicles. • -Electricity (3PH),• -Close to the Cargils Food City, super Market, bank,any shopping facility's, MetroCity.• -Call for more Details.• -price can be negotiating after inspection• -Immediate selling for Upgrade...• -Fell free for contact us• -Land value(15 million).. • -FULL AMOUNT  CAN BE ARRANGE AS LOAN.****************************************************************************************************",6,2,"3,200.0 sqft",22.0 perches,
10,Land with Small House in Kadawatha Kirillawala,10 Jul  8:10 am,"Kadawatha, Gampaha","5,500,000",කඩවත කිරිල්ලවල නුවර පාරේ සිට 2km දුරින් පිහිටා ඇති අගනා පර් 15 ක කුඩා ගොඩනැගිල්ලක් සහිත ඉඩම විකිනීමට ඇත. කඩවත අදිවේගී පිවිසුමට මිනිත්තු 15ක දුර. ,1,1,900.0 sqft,15.0 perches,
11,3 Storied House For Sale Kadawatha - Gampaha (Webada),28 Jul 10:38 pm,"Kadawatha, Gampaha","46,000,000","3 Storied House For Sale Kadawatha - Gampaha (WebadaLand Size - 81 purchaseBed Rooms 5 (master bed room with A/C)Bathroom 3Server room 1/ store room 1Spacious living and dining 1 (down stairs)Spacious living and lobby (upstairs)Fully  equipped kitchen (with wood finished pantry)Surrounding wall and roller shutter gate fully tiled house and wooden cellingCCTV, system/ security alarm systemI deal residential place / paddy view / calm environment1.5 km to Kandy road (wabada)",Webada - Kadawatha-Gampaha,5,3,"3,300.0 sqft",81.0 perches
12,"Single Story House for Sale In, Kandakapapu Junction, Chithra Mw",28 Jul  9:21 am,"Kadawatha, Gampaha","15,500,000","Single Storey House For Sale in  Kandakapapu junction, weliweriya rd kadawatha ","Kandakapapu Junction, weliweriya rd, kadawatha",3,2,"1,950.0 sqft",16.16 perches
13,2 Story House for Sale in Kadawatha,28 Jul  8:56 am,"Kadawatha, Gampaha","9,000,000","2story House For sale in kadawatha , eldeniya ",5,2,"2,000.0 sqft",10.0 perches,
14,"4B/R Single Storey House for Sale in Kadawatha, Mihindu Mawatha.",27 Jul 12:19 pm,"Kadawatha, Gampaha","17,500,000","Single Story House for sale in Kadawatha, Mihindu Mawatha.20 m to Main Road.","Kadawatha, Mihindu Mawatha.",4,1,"1,600.0 sqft",17.0 perches
15,House For Sale Mahara,27 Jul 10:44 am,"Kadawatha, Gampaha","35,000,000",කඩවත මහර හන්දියේ සිට මීටර 150 නුදුරින්පර්. 20කඩවතට කිලෝමිටර 1 කිරිබත්ගොඩට කිලෝමිටර 1අලුත් නිවසකාමර 5සුඛෝපභෝගී තෙමහල් නිවසසියලු පහසුකම්රිමෝට් ගේට් 2 ව.අඩි 4000ලක්ෂ 350 පදිංචියට සුදුසු සාමකාමී වැදගත් පරිසරය මිල ගණන් සාකච්ඡා කර ගත හැකිය.,"Mahara, Kadawatha.",5,3,"4,000.0 sqft",20.0 perches
16,House for Sale Kadawata,26 Jul  2:54 pm,"Kadawatha, Gampaha","36,500,000",කඩවත නගරයට අාසන්නව නුවර පාරට මිටර් 150 ක දුරින් අංග සම්පුර්ණ දෙමහල්  නිවසක් විකිණීමට අැත. ඉඩම පර්චස් 15.85යි. මිල ලක්ෂ 365 යි. මිල ගණන් සාකච්‍චා කර ගත හැක.,7,2,"3,200.0 sqft",15.85 perches,
17,House for sale - Kadawatha,26 Jul  2:44 pm,"Kadawatha, Gampaha","27,500,000",කඩවත නගරයට අාසන්නව නුවර පාරට මිටර් 150 ක දුරින් අංග සම්පුර්ණ නිවසක් විකිණීමට අැත. ඉඩම පර්චස් 18යි. මිල ලක්ෂ 275 යි.,5,1,"2,800.0 sqft",18.0 perches,
18,House in Kadawatha,26 Jul 10:38 am,"Kadawatha, Gampaha","9,200,000","Only 12 Valuable houses available in 63 Housing units.24 hours security service.Swimming pool with kiddies pool.open gym with children play aria.Reservation = 500,000/-Down payment = 25%Balance can pay 12 month interest free / Bank loan or prime finance loan.","Wabada rd, Kadawatha.",2,1,817.0 sqft,7.0 perches
19,Completed Luxury Model House for Sale in Kadawatha,27 Jul  9:35 am,"Kadawatha, Gampaha","30,000,000","House is 80% completed with all facilities.located in a highly residential area, facing to a paddy field in a lovely environment. Four storeyed with roof top (more than 6,000 fts), 5 Bed Rooms (3 completed), One major room with timber attic (under construction), 5 bathrooms (3 completed),Servant's room & bathroom,Large sitting area,Dinning area,Pantry & kitchen,100% wooden Stair case with 84 steps), Garage with 2 Parking Slots, 4 Balconies, Glass Cubical Balcony (under construction),50 meters to Kandy - Colombo road and very close to Kadawatha highway network.Most developing area in the country due to centre point of highway network. Close proximity to supermarkets, restaurants, Schools, government and private hospitals. Rs. 30 Million. Price can be negotiated.","Colombo Kandy rd, Kadawatha, kirillawala.",5,5,"6,000.0 sqft",21.0 perches
20,"3 B/R Single Story House for Sale in Kadawatha,Ganemulla Rd",25 Jul 12:39 pm,"Kadawatha, Gampaha","13,500,000","3Bed Rooms Single Storey House for Sale in Ragama near Thewatte Church, Keselwatte.","Kadawatha, Ganemulla Road, Pokuna Junction.",3,1,"1,550.0 sqft",40.0 perches
21,Full Complete New House Sale In Kadawatha Delgoda,26 Jul  2:35 am,"Kadawatha, Gampaha","16,500,000","With 34 parches, Full Finished Complete House, Have all in one..Call For more information..","New Kandy Road, Kadawatha, Delgoda",5,4,"4,428.0 sqft",34.0 perches
22,"Two Storied House for Sale in Ragama road, Kadawatha.",24 Jul  9:39 am,"Kadawatha, Gampaha","10,500,000","Complete Two storied House for Sale or Rent in Ragama road, Pahala Karagahamuna, Kadawatha. Built on 6 Perches House and approx 2,400 Sq.Ft floor area with 4 bedrooms, 2 bathrooms (1 attached bathroom + Hot Water) 2 Living Rooms, 1 TV Lobby, Kitchen, 2 Balconies & Rooftop, Servant Toilet, Car porch.","Ayurvedha Junction, Ragama road",4,2,"2,400.0 sqft",6.0 perches
23,House for Sale Rambukkana,23 Jul  4:38 pm,"Kadawatha, Gampaha","3,000,000","Newly build house with flat land.10Km to Rambukkana Located next to KeladamubllaBed Rooms: 2Bath rooms: 1Large living roomopen kitchen area Full value: Rs.3,000,000Calm & decent Environment. Clear DeedsAll Facilities available.",Kurunegala road kela dambulla,2,1,"1,698.0 sqft",10.0 perches
24,"2 Story Solid House for Sale in Kadawatha, Soorigama Junction.",23 Jul  3:38 pm,"Kadawatha, Gampaha","14,500,000","2 Storey Solid House Sale in Kadawatha, Soorigama, Jaya Mawatha.(Near Kadawatha Bus Depot)","Kadawatha, Soorigama, Jaya Mawatha.",4,2,"2,250.0 sqft",10.0 perches
25,House with Land for Sale in Kadawatha,23 Jul  9:22 am,"Kadawatha, Gampaha","8,800,000",House with Land for Sale in Kadawatha===============================,4,1,"1,700.0 sqft",19.0 perches,
26,New Modern House for Sale in - Kadawata,22 Jul  2:30 pm,"Kadawatha, Gampaha","16,000,000","20 feet road Access.1.5 Km to Highway Entrance,2 Km to Kadawatha city01.5 Km to Colombo Kandy Main Road.01 Km to Gonahena Junction.",Ranmuthugala,4,3,"3,300.0 sqft",10.0 perches
27,Brand New Single Storey House for Sale in Kadawatha,22 Jul 12:18 pm,"Kadawatha, Gampaha","17,000,000",BRAND NEWSingle Story House with Terrace at Kadawatha.,"Kadawatha, Ganemulla Road, Eksath Mawatha",3,3,"1,750.0 sqft",13.5 perches
28,Brand New House in the Middle of Kadawatha Town,20 Jul  4:45 pm,"Kadawatha, Gampaha","21,000,000","Brand new luxury 3 story house for sale in the middle of Kadawatha town (250m to Kandy road along 20 feet wide road) on 10 perch square land with 45 feet road facing.1)	Living room/function hall of size 850 ft2 (can accommodate 150 participants at functions). 2)	5 bed rooms with 2 master bed rooms.3)	3 bath rooms on three floors.4)	2 kitchens on ground and first floors.5)	Car park for two vehicles.6)	Store room7)	Swimming pool of size 30m38)	15 ft wide access road with interlock paving.9)	Beautiful garden.10)	All flooring with 24”x24” tiles11)	All bath rooms and some internal and external walls with wall tiles.12)	Aluminum doors and windows.13)	Stainless steel railings.14)	Full AC with 7 Panasonic split AC unis (2 - 24000 btu, 4 – 12000 btu, 1 – 9000btu)15)	All LED lights with fittings.16)	Security camera system with 4 external cameras.17)	Good natural lighting and ventilation.18)	Suspension type floors with clear view from main entrance.19)	10 perch square land with 45 feet road facing.20)	9 – 15 ft tall boundary walls around the land.21)	2 layers (thick and sheer) curtains for all doors and windows.22)	Roof with timber ceiling and Mack foil insulation.23)	Free from mosquitoes24)	Panoramic view from upper hill.25)	Strong and cool sea winds.26)	No floods, no landslides, no earthquakes.27)	Many supermarkets, all banks, regional government offices and other daily needs located within walking distance.28)	Easy access to Southern express, Airport express, Central express, Colombo, Kandy, Ragama and Ganemulla roads.29)	Very soon travelling time on express roads to major cities will be as follows,Kaduwela, Wattala 5 minsColombo fort, Rajagiriya, Battaramulla, Airport 10-15 minsKurunagala 45 minsGalle, Kandy 75 mins30)	Building design and construction supervision by a well-qualified and well-experienced Engineer.31)	UDA building approval and Certificate of Compliance available32) Loan can be arranged at very low interest rates.",5,3,"3,400.0 sqft",10.0 perches,
29,House for Sale - Kadawatha,25 Jul  4:37 pm,"Kadawatha, Gampaha","12,500,000","Two story House available for sale in kadawata,Ganemulla road ,Jaya Mawata ,",4,1,"2,600.0 sqft",10.0 perches,
30,Brand New House in the Middle of Kadawatha Town,20 Jul  4:45 pm,"Kadawatha, Gampaha","21,000,000","Brand new luxury 3 story house for sale in the middle of Kadawatha town (250m to Kandy road along 20 feet wide road) on 10 perch square land with 45 feet road facing.1)	Living room/function hall of size 850 ft2 (can accommodate 150 participants at functions). 2)	5 bed rooms with 2 master bed rooms.3)	3 bath rooms on three floors.4)	2 kitchens on ground and first floors.5)	Car park for two vehicles.6)	Store room7)	Swimming pool of size 30m38)	15 ft wide access road with interlock paving.9)	Beautiful garden.10)	All flooring with 24”x24” tiles11)	All bath rooms and some internal and external walls with wall tiles.12)	Aluminum doors and windows.13)	Stainless steel railings.14)	Full AC with 7 Panasonic split AC unis (2 - 24000 btu, 4 – 12000 btu, 1 – 9000btu)15)	All LED lights with fittings.16)	Security camera system with 4 external cameras.17)	Good natural lighting and ventilation.18)	Suspension type floors with clear view from main entrance.19)	10 perch square land with 45 feet road facing.20)	9 – 15 ft tall boundary walls around the land.21)	2 layers (thick and sheer) curtains for all doors and windows.22)	Roof with timber ceiling and Mack foil insulation.23)	Free from mosquitoes24)	Panoramic view from upper hill.25)	Strong and cool sea winds.26)	No floods, no landslides, no earthquakes.27)	Many supermarkets, all banks, regional government offices and other daily needs located within walking distance.28)	Easy access to Southern express, Airport express, Central express, Colombo, Kandy, Ragama and Ganemulla roads.29)	Very soon travelling time on express roads to major cities will be as follows,Kaduwela, Wattala 5 minsColombo fort, Rajagiriya, Battaramulla, Airport 10-15 minsKurunagala 45 minsGalle, Kandy 75 mins30)	Building design and construction supervision by a well-qualified and well-experienced Engineer.31)	UDA building approval and Certificate of Compliance available32) Loan can be arranged at very low interest rates.",5,3,"3,400.0 sqft",10.0 perches,
31,2 Story House For Sale In Kirillawala Kandakapapu Junction,27 Jul  9:36 am,"Kadawatha, Gampaha","17,000,000","Modern 2 story house Disingned recently constructed Residential property 4 Bedrooms, 2 bedrooms and servent toilet Imported fittings fully tiledSitting, TV lobby, dining, kechen Teek timber flooring modern stair case 2 vehicle parking space. 2 main gate, garage, land size 10percher Owner migrating quick sale 17 million Negotiable Kandy Road to 1km, 10 minutes","Renagala Road, Kanda Kapaapu Junction Kirillawala",4,2,"2,000.0 sqft",10.0 perches
32,Brand New Single Storey House for Sale in Kadawatha,20 Jul 11:44 am,"Kadawatha, Gampaha","8,700,000","Kadawatha Kirillawala Brand New Single Storey House for Quick Sale.* 3 Bedrooms * 1Bathroom* 1Servant Bathroom* Parapet Wall and Roller GateHave a Nice Garden Fully TiledI-Pannel Ceiling,Car Porch.Superb House.","Kadawatha, Kirillawala",3,2,"1,200.0 sqft",8.0 perches
33,2story House for Sale in Kadawatha Eldeniya,27 Jul  9:36 am,"Kadawatha, Gampaha","27,500,000",2Storey  House for Sale in kadawatha eldeniya ,"swarna place, eldeniya, kadawatha",4,2,"2,300.0 sqft",10.25 perches
34,House in Kadawatha,18 Jul  4:27 pm,"Kadawatha, Gampaha","8,500,000","24 hours security service.Swimming pool with kiddies pool.Open gym with children play aria.Few valuable houses are available in 63 units.Reservation = 500,000/-Down payment = 25%Balance can pay 12 month interest free / Bank loan or prime finance loan.","Wabada rd, Kadawatha.",2,1,775.0 sqft,6.5 perches
35,House for Sale in Kirillawala,18 Jul  4:11 pm,"Kadawatha, Gampaha","6,500,000","House available     for Sale in Embarauwa, kirillawala","Embarauwa, Kirillawala, Kadawatha",3,1,"1,500.0 sqft",9.0 perches
36,Land for sale in Kadawatha Kirillawala,18 Jul  3:02 pm,"Kadawatha, Gampaha","14,000,000",කොලඹ නුවර පාරේ කිරිල්ලවල නුවර පාරට මායිම්ව පිහිටා ඇති අගනා නිවස විකිනීමට ඇත. කිරිල්ලවල ජයන්ති පෙදෙස.කඩවත අදිවේගී පිවිසුමට මිනිත්තු 3. සියලුම පහසුකම් සහිතයි.,4,2,"1,400.0 sqft",6.2 perches,
37,House For Sale - Kadawatha,18 Jul  2:55 pm,"Kadawatha, Gampaha","12,100,000","නුවර  පාරට 100m  කිරිබත්ගොඩට  1 1/2km ,කඩවතට 1 1/2km දුරින්  පිහිටි අනර්ග ඉඩම  විකිනීමට  සියලුම  පහසුකම්  සහිතයි .ජනාධිපති  විද්‍යාලය ,විහාර මහාදේවි විදුහලට  ආසන්නව ඇත .පිරිසිදු  ඔප්පු  ජනාධිපති  විදුහල  ඉදිරිපිට",2,1,"1,200.0 sqft",11.0 perches,
38,"Two Storied House for Sale at Mahara, Kadawatha, facing Kandy Road.",23 Jul 10:06 am,"Kadawatha, Gampaha","55,000,000","Two Storied House for Sale in Mahara, Kadawatha, facing Kandy Road (near Sweet House). House built on 17.30 perches Land area. Fully Tiled House Consist 4 bedrooms, 2 Attach bathrooms, Hot water, Living, Dining Area, Pantry, kitchen, Veranda, Garage, Boundary Wall, Servant toilet and Room.Close proximity to Leading Banks, Super Markets, Kandy textile and Thilakawardana textile, Hospitals, Government & International schools.",Pahala Biyanwila,4,2,"2,000.0 sqft",17.3 perches
39,Single Story House and 2 for Sale in Mawaramandiya,27 Jul  9:36 am,"Kadawatha, Gampaha","31,000,000","Single Storey House and 2 story house Sale in Kadawatha, mawaramandiya Road","mawaramandiya Road, kadawatha",8,4,"3,000.0 sqft",43.0 perches
40,"New Morden 3 Story House For Sale In Kadawatha, Kirillawala",27 Jul  9:35 am,"Kadawatha, Gampaha","25,000,000","House is 80% completed with all facilities.located in a highly residential area, facing to a paddy field in a lovely environment. Four storeyed with roof top (more than 6,000 fts), 5 Bed Rooms (3 completed), One major room with timber attic (under construction), 5 bathrooms (3 completed),Servant's room & bathroom,Large sitting area,Dinning area,Pantry & kitchen,100% wooden Stair case with 84 steps), Garage with 2 Parking Slots, 4 Balconies, Glass Cubical Balcony (under construction),50 meters to Kandy - Colombo road and very close to Kadawatha highway network.Most developing area in the country due to centre point of highway network. Close proximity to supermarkets, restaurants, Schools, government and private hospitals. Rs. 30 Million. Price can be negotiated.","Colombo Kandy rd,Kadawatha, kirillawala",5,5,"6,000.0 sqft",21.0 perches
41,House with Land for Sale in Kadawatha,27 Jul  6:17 pm,"Kadawatha, Gampaha","5,800,000",නිවසක්_සමඟ_ඉඩමක්_විකිණීමට_ඇත,"kadawatha, ragama",2,1,"1,200.0 sqft",16.2 perches
42,2 Storey House for Sale in Kadawatha.,14 Jul  7:27 am,"Kadawatha, Gampaha","18,500,000",2 Storey House For Sale Kadawatha...-----------------------700.meters to kandy Road,ranmuthugala kadawatha,5,2,"2,850.0 sqft",13.0 perches
43,"Two Story House for Sale in Ragama Road, Kadawatha.",23 Jul 10:06 am,"Kadawatha, Gampaha","18,000,000","Two Story House built on 10.5 perches land for sale in Ragama Road, Smack Junction, Kadawatha. 300 meters away from Smack Junction.  The house with approx. 2000 sq.ft with a pleasing and serene environment with excellent neighborhood. House consist 4 bedrooms, 2 bathrooms, living & dining rooms, pantry, Parapet wall right round, Servant Rooms Toilet etc.","Ragama Road, Jayasinghe Mw",4,2,"2,000.0 sqft",10.5 perches
44,Residential House for Sale - Kadawatha,12 Jul  4:09 pm,"Kadawatha, Gampaha","15,000,000",02 storyed  house in good residential area. [Situated in road opposite the  Saminro Reception Hall - Kadawatha Ganemulla road],4,2,"2,588.0 sqft",10.0 perches,
